[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Video File: Modern.Family.S04E03.HDTV.x264-LOL.DivX.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 22228

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:17:06.74,0:17:08.56,*Default,NTP,0000,0000,0000,,知道嗎  我們爺倆兒現在處的很不錯
Dialogue: 0,0:17:08.57,0:17:10.23,*Default,NTP,0000,0000,0000,,這樣的時候不多
Dialogue: 0,0:17:10.23,0:17:12.26,*Default,NTP,0000,0000,0000,,我要讓這一刻永存
Dialogue: 0,0:17:12.99,0:17:14.02,*Default,NTP,0000,0000,0000,,-好的  -準備好了嗎
Dialogue: 0,0:17:12.99,0:17:18.57,*Default,NTP,0000,0000,0000,,{\pos(59,158)\fn长城粗魏碑体\fs24}不是
Dialogue: 0,0:17:12.99,0:17:18.57,*Default,NTP,0000,0000,0000,,{\pos(60,185)\fn长城粗魏碑体\fs24}一個
Dialogue: 0,0:17:12.99,0:17:18.57,*Default,NTP,0000,0000,0000,,{\pos(64,211)\fn长城粗魏碑体\fs24}真
Dialogue: 0,0:17:12.99,0:17:18.57,*Default,NTP,0000,0000,0000,,{\pos(66,237)\fn长城粗魏碑体\fs24}爺們兒
Dialogue: 0,0:17:14.02,0:17:15.58,*Default,NTP,0000,0000,0000,,坐直了
Dialogue: 0,0:17:16.51,0:17:17.94,*Default,NTP,0000,0000,0000,,來拍一張
Dialogue: 0,0:17:17.94,0:17:20.17,*Default,NTP,0000,0000,0000,,別別  手臂放下  手臂放下好些
Dialogue: 0,0:17:20.17,0:17:21.28,*Default,NTP,0000,0000,0000,,沒錯  對對對
Dialogue: 0,0:17:21.29,0:17:23.25,*Default,NTP,0000,0000,0000,,就那樣挺好  放松
Dialogue: 0,0:17:23.29,0:17:24.92,*Default,NTP,0000,0000,0000,,看這里
Dialogue: 0,0:17:26.40,0:17:27.18,*Default,NTP,0000,0000,0000,,完美
Dialogue: 0,0:17:27.18,0:17:28.02,*Default,NTP,0000,0000,0000,,能洗一張給我嗎
Dialogue: 0,0:17:28.02,0:17:29.24,*Default,NTP,0000,0000,0000,,會洗很多張的
Dialogue: 0,0:17:29.24,0:17:30.71,*Default,NTP,0000,0000,0000,,太好了
Dialogue: 0,0:17:31.87,0:17:33.82,*Default,NTP,0000,0000,0000,,你對那個賣肉桂面包的家伙有些刻薄啊
Dialogue: 0,0:17:33.82,0:17:35.63,*Default,NTP,0000,0000,0000,,你聽到他對我說什么了嗎
Dialogue: 0,0:17:35.64,0:17:37.31,*Default,NTP,0000,0000,0000,,"恭喜"
Dialogue: 0,0:17:37.43,0:17:39.13,*Default,NTP,0000,0000,0000,,他看出我懷孕了
Dialogue: 0,0:17:39.13,0:17:42.50,*Default,NTP,0000,0000,0000,,那簡直是對沒有孕狀的人的一種侮辱
Dialogue: 0,0:17:42.54,0:17:44.15,*Default,NTP,0000,0000,0000,,媽  等一下
Dialogue: 0,0:17:45.09,0:17:46.84,*Default,NTP,0000,0000,0000,,你得聽我說
Dialogue: 0,0:17:46.91,0:17:49.52,*Default,NTP,0000,0000,0000,,你懷孕了  而且顯肚子了
Dialogue: 0,0:17:49.88,0:17:53.72,*Default,NTP,0000,0000,0000,,我希望肚子里的新寶寶能更懂禮貌些
Dialogue: 0,0:17:53.72,0:17:55.45,*Default,NTP,0000,0000,0000,,媽  停下
Dialogue: 0,0:17:56.56,0:17:59.05,*Default,NTP,0000,0000,0000,,我知道這一切對你來說有些可怕
Dialogue: 0,0:17:59.05,0:18:01.09,*Default,NTP,0000,0000,0000,,你上次懷孕時  基本是一個人挺過來的
Dialogue: 0,0:18:01.09,0:18:03.03,*Default,NTP,0000,0000,0000,,因為爸爸不怎么在你身邊
Dialogue: 0,0:18:03.03,0:18:05.52,*Default,NTP,0000,0000,0000,,但這次你有兩個伴在身邊
Dialogue: 0,0:18:07.74,0:18:09.39,*Default,NTP,0000,0000,0000,,真甜蜜
Dialogue: 0,0:18:09.39,0:18:11.13,*Default,NTP,0000,0000,0000,,你也是個小甜心
Dialogue: 0,0:18:11.71,0:18:14.11,*Default,NTP,0000,0000,0000,,特別是你臉上還沾著點糖
Dialogue: 0,0:18:14.11,0:18:15.63,*Default,NTP,0000,0000,0000,,我看看
Dialogue: 0,0:18:18.08,0:18:19.46,*Default,NTP,0000,0000,0000,,怎么回事
Dialogue: 0,0:18:19.46,0:18:20.77,*Default,NTP,0000,0000,0000,,你的衣服實在是太小撐不住了
Dialogue: 0,0:18:20.77,0:18:23.08,*Default,NTP,0000,0000,0000,,都怪那傻逼干洗員
Dialogue: 0,0:18:23.08,0:18:24.52,*Default,NTP,0000,0000,0000,,它  它在哪兒
Dialogue: 0,0:18:24.52,0:18:25.19,*Default,NTP,0000,0000,0000,,不
Dialogue: 0,0:18:25.19,0:18:26.73,*Default,NTP,0000,0000,0000,,這下你真沒轍了
Dialogue: 0,0:18:26.74,0:18:28.73,*Default,NTP,0000,0000,0000,,那邊正好有一家母嬰店
Dialogue: 0,0:18:29.00,0:18:31.65,*Default,NTP,0000,0000,0000,,-那是什么  -我不知道  不過我們快走吧
Dialogue: 0,0:18:32.68,0:18:35.73,*Default,NTP,0000,0000,0000,,是你啊  我還以為給我剃毛的人來了呢
Dialogue: 0,0:18:35.73,0:18:37.19,*Default,NTP,0000,0000,0000,,太好了  他們還沒開始
Dialogue: 0,0:18:37.19,0:18:39.12,*Default,NTP,0000,0000,0000,,他的脖子上還有一小張草紙
Dialogue: 0,0:18:39.12,0:18:40.81,*Default,NTP,0000,0000,0000,,真叫人不安
Dialogue: 0,0:18:42.14,0:18:43.72,*Default,NTP,0000,0000,0000,,-你還好嗎  -嗯
Dialogue: 0,0:18:43.72,0:18:45.28,*Default,NTP,0000,0000,0000,,不錯  今天真是瘋狂的一天
Dialogue: 0,0:18:45.28,0:18:47.56,*Default,NTP,0000,0000,0000,,但是  到最后很有趣
Dialogue: 0,0:18:47.56,0:18:50.57,*Default,NTP,0000,0000,0000,,而那只海龜200歲了
Dialogue: 0,0:18:50.57,0:18:52.42,*Default,NTP,0000,0000,0000,,抱歉  老是講我的旅行讓你挺無聊吧
Dialogue: 0,0:18:52.43,0:18:53.41,*Default,NTP,0000,0000,0000,,不會啊  一點也不無聊
Dialogue: 0,0:18:53.42,0:18:56.03,*Default,NTP,0000,0000,0000,,你的熱氣球穿越了活火山
Dialogue: 0,0:18:56.03,0:18:58.66,*Default,NTP,0000,0000,0000,,三星期前我在杰斐遜一路暢通
Dialogue: 0,0:18:58.66,0:19:00.00,*Default,NTP,0000,0000,0000,,我一說就停不下來嘴
Dialogue: 0,0:19:00.00,0:19:02.63,*Default,NTP,0000,0000,0000,,-你發郵件給我說過了  -天啊
Dialogue: 0,0:19:05.44,0:19:08.48,*Default,NTP,0000,0000,0000,,媽媽把斯凱勒的頭發給剃了  真搞笑 
Dialogue: 0,0:19:08.48,0:19:11.56,*Default,NTP,0000,0000,0000,,下次她屈尊去學校上學時  就沒那么好笑了
Dialogue: 0,0:19:11.56,0:19:13.58,*Default,NTP,0000,0000,0000,,你管她呢  你又不喜歡她
Dialogue: 0,0:19:13.58,0:19:15.22,*Default,NTP,0000,0000,0000,,我是不喜歡  斯凱勒太恐怖了
Dialogue: 0,0:19:15.22,0:19:17.12,*Default,NTP,0000,0000,0000,,媽媽其實幫了我個大忙
Dialogue: 0,0:19:17.12,0:19:18.76,*Default,NTP,0000,0000,0000,,我的天啊  千萬別跟她說
Dialogue: 0,0:19:18.76,0:19:21.05,*Default,NTP,0000,0000,0000,,不然她又得沒完沒了
Dialogue: 0,0:19:21.05,0:19:22.92,*Default,NTP,0000,0000,0000,,我知道  記得那次你承認你并不討厭
Dialogue: 0,0:19:22.92,0:19:24.80,*Default,NTP,0000,0000,0000,,她拖你去看的詹姆斯·泰勒的演唱會嗎
Dialogue: 0,0:19:24.80,0:19:27.51,*Default,NTP,0000,0000,0000,,當時真受不了她  "我就說吧
Dialogue: 0,0:19:27.51,0:19:30.36,*Default,NTP,0000,0000,0000,,他真的是天籟之聲啊"
Dialogue: 0,0:19:32.58,0:19:34.72,*Default,NTP,0000,0000,0000,,她真是夠傻的
Dialogue: 0,0:19:34.95,0:19:36.95,*Default,NTP,0000,0000,0000,,但是我有點想她了
Dialogue: 0,0:19:50.60,0:19:51.85,*Default,NTP,0000,0000,0000,,親愛的  我不想這樣做
Dialogue: 0,0:19:51.85,0:19:53.98,*Default,NTP,0000,0000,0000,,除非你真的準備好了
Dialogue: 0,0:19:53.98,0:19:55.46,*Default,NTP,0000,0000,0000,,我準備好了
Dialogue: 0,0:19:55.98,0:19:58.28,*Default,NTP,0000,0000,0000,,-我不知道我是否準備好了  -我也是
Dialogue: 0,0:20:00.34,0:20:01.73,*Default,NTP,0000,0000,0000,,你想再等等嗎
Dialogue: 0,0:20:02.69,0:20:04.68,*Default,NTP,0000,0000,0000,,再等個五年
Dialogue: 0,0:20:07.22,0:20:10.40,*Default,NTP,0000,0000,0000,,我總把生活看作由許多道門組成
Dialogue: 0,0:20:10.40,0:20:12.83,*Default,NTP,0000,0000,0000,,有時候你得選擇你要穿過哪道門
Dialogue: 0,0:20:12.83,0:20:14.74,*Default,NTP,0000,0000,0000,,有時候你根本無從選擇
Dialogue: 0,0:20:14.74,0:20:17.05,*Default,NTP,0000,0000,0000,,但你還是得穿過去
Dialogue: 0,0:20:19.56,0:20:22.54,*Default,NTP,0000,0000,0000,,所以你可以去猛敲或者叫門
Dialogue: 0,0:20:23.89,0:20:26.51,*Default,NTP,0000,0000,0000,,或者趾高氣昂地穿過
Dialogue: 0,0:20:32.78,0:20:36.95,*Default,NTP,0000,0000,0000,,既然這次我無法選擇我要穿越的門
Dialogue: 0,0:20:36.95,0:20:39.64,*Default,NTP,0000,0000,0000,,我只祈禱生出個健康快樂的孩子
Dialogue: 0,0:20:40.70,0:20:42.20,*Default,NTP,0000,0000,0000,,男孩
Dialogue: 0,0:20:49.36,0:20:50.83,*Default,NTP,0000,0000,0000,,親愛的  來看看曼尼剛發給我的
Dialogue: 0,0:20:50.83,0:20:53.47,*Default,NTP,0000,0000,0000,,等一會兒  好了
Dialogue: 0,0:20:53.89,0:20:56.78,*Default,NTP,0000,0000,0000,,-是不是有史以來最好笑的  -沒錯
Dialogue: 0,0:20:56.78,0:20:58.58,*Default,NTP,0000,0000,0000,,老天啊  米奇爾  快過來
Dialogue: 0,0:20:58.58,0:20:59.94,*Default,NTP,0000,0000,0000,,快來看看克萊爾剛發給我們的
Dialogue: 0,0:20:59.94,0:21:01.71,*Default,NTP,0000,0000,0000,,好的  等等  就一會兒
Dialogue: 0,0:21:02.62,0:21:04.45,*Default,NTP,0000,0000,0000,,-好了  -有沒有很好笑
Dialogue: 0,0:21:04.45,0:21:07.14,*Default,NTP,0000,0000,0000,,-好棒啊  -可憐的菲爾
Dialogue: 0,0:21:07.14,0:21:08.50,*Default,NTP,0000,0000,0000,,真難堪
Dialogue: 0,0:21:08.50,0:21:09.88,*Default,NTP,0000,0000,0000,,我真不放心
Dialogue: 0,0:21:09.88,0:21:11.92,*Default,NTP,0000,0000,0000,,讓這家伙教我們家孩子
