[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:53.54,0:16:54.78,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:16:54.78,0:16:56.47,*Default,NTP,0000,0000,0000,,下面還有12行呢
Dialogue: 0,0:16:56.47,0:16:59.36,*Default,NTP,0000,0000,0000,,劇透一下  我愛你
Dialogue: 0,0:16:59.36,0:17:01.63,*Default,NTP,0000,0000,0000,,好了  離保姆遠一點
Dialogue: 0,0:17:01.63,0:17:05.71,*Default,NTP,0000,0000,0000,,我的天  完全就像麥當娜的MTV一樣淫靡嘛
Dialogue: 0,0:17:05.71,0:17:07.79,*Default,NTP,0000,0000,0000,,-你們怎么沒去看電影  -我們現在就得談談
Dialogue: 0,0:17:07.79,0:17:08.94,*Default,NTP,0000,0000,0000,,-你對我兒子做了什么  -我沒有
Dialogue: 0,0:17:08.95,0:17:10.23,*Default,NTP,0000,0000,0000,,她什么也沒做
Dialogue: 0,0:17:10.23,0:17:11.68,*Default,NTP,0000,0000,0000,,你們為什么非要讓我丟人
Dialogue: 0,0:17:11.68,0:17:14.21,*Default,NTP,0000,0000,0000,,讓你丟人  如果你沒有愛上...
Dialogue: 0,0:17:14.90,0:17:16.06,*Default,NTP,0000,0000,0000,,別吵了
Dialogue: 0,0:17:16.06,0:17:17.76,*Default,NTP,0000,0000,0000,,你們會吵醒寶寶的
Dialogue: 0,0:17:17.76,0:17:19.79,*Default,NTP,0000,0000,0000,,我要和曼尼私下說兩句
Dialogue: 0,0:17:19.79,0:17:21.50,*Default,NTP,0000,0000,0000,,請給我們一點時間
Dialogue: 0,0:17:21.50,0:17:24.49,*Default,NTP,0000,0000,0000,,-我現在就給你時間  -歌洛莉亞  歌洛莉亞
Dialogue: 0,0:17:27.22,0:17:28.77,*Default,NTP,0000,0000,0000,,說吧  曼尼
Dialogue: 0,0:17:28.77,0:17:31.22,*Default,NTP,0000,0000,0000,,我不是說我們現在就要做什么
Dialogue: 0,0:17:31.22,0:17:33.44,*Default,NTP,0000,0000,0000,,我只是要求你等我幾年
Dialogue: 0,0:17:33.44,0:17:35.80,*Default,NTP,0000,0000,0000,,你真好
Dialogue: 0,0:17:35.86,0:17:37.10,*Default,NTP,0000,0000,0000,,無論誰最終和你在一起
Dialogue: 0,0:17:37.10,0:17:39.09,*Default,NTP,0000,0000,0000,,她都將是全世界最幸運的女生
Dialogue: 0,0:17:39.09,0:17:40.87,*Default,NTP,0000,0000,0000,,那人可以是你啊
Dialogue: 0,0:17:41.00,0:17:42.06,*Default,NTP,0000,0000,0000,,不
Dialogue: 0,0:17:42.06,0:17:44.87,*Default,NTP,0000,0000,0000,,我不夠幸運  因為我出生太早了
Dialogue: 0,0:17:44.87,0:17:46.49,*Default,NTP,0000,0000,0000,,我不能讓你這樣虛度年華
Dialogue: 0,0:17:46.49,0:17:47.73,*Default,NTP,0000,0000,0000,,詩人要成長
Dialogue: 0,0:17:47.73,0:17:50.16,*Default,NTP,0000,0000,0000,,而且過幾年  你對我的感覺就會不同了
Dialogue: 0,0:17:50.16,0:17:53.03,*Default,NTP,0000,0000,0000,,你錯了  我這輩子對你的感覺都不會變
Dialogue: 0,0:17:53.03,0:17:54.89,*Default,NTP,0000,0000,0000,,曼尼  等等
Dialogue: 0,0:17:54.89,0:17:57.45,*Default,NTP,0000,0000,0000,,-曼尼寶貝  -別來煩我
Dialogue: 0,0:17:59.15,0:18:00.37,*Default,NTP,0000,0000,0000,,對不起
Dialogue: 0,0:18:00.37,0:18:03.01,*Default,NTP,0000,0000,0000,,不用  這是我收到的最甜蜜的禮物
Dialogue: 0,0:18:03.01,0:18:05.65,*Default,NTP,0000,0000,0000,,真對不起  我剛才沖你大叫
Dialogue: 0,0:18:05.65,0:18:08.55,*Default,NTP,0000,0000,0000,,你剛才對他說的話真貼心
Dialogue: 0,0:18:10.57,0:18:12.51,*Default,NTP,0000,0000,0000,,我照顧曼尼  你照顧寶寶
Dialogue: 0,0:18:12.51,0:18:13.12,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:18:13.12,0:18:16.13,*Default,NTP,0000,0000,0000,,-你可能只需要  -她知道怎么做  杰
Dialogue: 0,0:18:18.82,0:18:20.12,*Default,NTP,0000,0000,0000,,提拉米蘇
Dialogue: 0,0:18:20.12,0:18:22.62,*Default,NTP,0000,0000,0000,,我超愛吃他的提拉米蘇
Dialogue: 0,0:18:23.04,0:18:25.55,*Default,NTP,0000,0000,0000,,婚姻是一種承諾
Dialogue: 0,0:18:25.55,0:18:27.59,*Default,NTP,0000,0000,0000,,是向全世界宣布你們對彼此的
Dialogue: 0,0:18:27.59,0:18:28.98,*Default,NTP,0000,0000,0000,,愛與承諾
Dialogue: 0,0:18:28.98,0:18:32.27,*Default,NTP,0000,0000,0000,,隨著時間推移  那種愛只會越來越深
Dialogue: 0,0:18:32.27,0:18:34.20,*Default,NTP,0000,0000,0000,,你們有寫誓詞嗎
Dialogue: 0,0:18:34.20,0:18:35.58,*Default,NTP,0000,0000,0000,,是的  我先來
Dialogue: 0,0:18:35.58,0:18:37.58,*Default,NTP,0000,0000,0000,,婚姻讓我很害怕
Dialogue: 0,0:18:37.58,0:18:38.95,*Default,NTP,0000,0000,0000,,你看米奇和小卡
Dialogue: 0,0:18:38.95,0:18:41.43,*Default,NTP,0000,0000,0000,,我以前總是覺得他們的人生悶死了
Dialogue: 0,0:18:41.43,0:18:44.49,*Default,NTP,0000,0000,0000,,我永遠做不來  付賬單  洗盤子
Dialogue: 0,0:18:44.49,0:18:46.86,*Default,NTP,0000,0000,0000,,每天醒來都看到同一張臉
Dialogue: 0,0:18:46.86,0:18:47.93,*Default,NTP,0000,0000,0000,,我為他們感到悲哀
Dialogue: 0,0:18:47.93,0:18:48.77,*Default,NTP,0000,0000,0000,,你想表達什么意思
Dialogue: 0,0:18:48.78,0:18:51.07,*Default,NTP,0000,0000,0000,,但他們不悶
Dialogue: 0,0:18:51.07,0:18:53.55,*Default,NTP,0000,0000,0000,,原來  只要是和真命天子在一起
Dialogue: 0,0:18:53.55,0:18:56.95,*Default,NTP,0000,0000,0000,,就可以穿著睡衣在晚上十點換壁架紙
Dialogue: 0,0:18:56.95,0:18:59.28,*Default,NTP,0000,0000,0000,,哪里都不想去
Dialogue: 0,0:18:59.28,0:19:01.32,*Default,NTP,0000,0000,0000,,他們對彼此的愛就有這么深
Dialogue: 0,0:19:01.32,0:19:04.24,*Default,NTP,0000,0000,0000,,-太對了  -剛才我看到你的臉
Dialogue: 0,0:19:04.24,0:19:05.86,*Default,NTP,0000,0000,0000,,讓我想起
Dialogue: 0,0:19:06.63,0:19:08.59,*Default,NTP,0000,0000,0000,,我也是這樣的愛你
Dialogue: 0,0:19:08.60,0:19:10.09,*Default,NTP,0000,0000,0000,,多謝你出現在我生命里
Dialogue: 0,0:19:10.09,0:19:12.40,*Default,NTP,0000,0000,0000,,我們哪里也不會去  薩爾
Dialogue: 0,0:19:12.40,0:19:14.66,*Default,NTP,0000,0000,0000,,你有準備誓詞嗎
Dialogue: 0,0:19:14.66,0:19:16.09,*Default,NTP,0000,0000,0000,,說吧  寶貝
Dialogue: 0,0:19:17.06,0:19:18.86,*Default,NTP,0000,0000,0000,,昨晚我和脫衣舞娘舌吻了
Dialogue: 0,0:19:18.86,0:19:21.18,*Default,NTP,0000,0000,0000,,抱歉  我只是想在婚前坦白
Dialogue: 0,0:19:21.65,0:19:24.67,*Default,NTP,0000,0000,0000,,我和酒保舌吻了  就在一小時前
Dialogue: 0,0:19:24.68,0:19:26.55,*Default,NTP,0000,0000,0000,,你這樣說  不是為了想安慰我吧
Dialogue: 0,0:19:26.55,0:19:27.59,*Default,NTP,0000,0000,0000,,幫我作證  我有沒有
Dialogue: 0,0:19:27.59,0:19:29.00,*Default,NTP,0000,0000,0000,,-她絕對舌吻了  -我吻了
Dialogue: 0,0:19:29.00,0:19:30.89,*Default,NTP,0000,0000,0000,,-他長得好帥  -那人非常帥氣
Dialogue: 0,0:19:30.89,0:19:34.03,*Default,NTP,0000,0000,0000,,-太好了  -真特別的誓詞
Dialogue: 0,0:19:34.03,0:19:35.41,*Default,NTP,0000,0000,0000,,-戒指在誰手上  -我這兒
Dialogue: 0,0:19:35.41,0:19:36.83,*Default,NTP,0000,0000,0000,,給我
Dialogue: 0,0:19:41.07,0:19:42.18,*Default,NTP,0000,0000,0000,,非常感謝
Dialogue: 0,0:19:42.18,0:19:44.03,*Default,NTP,0000,0000,0000,,艾麗克斯  寶貝  太棒了
Dialogue: 0,0:19:44.03,0:19:45.46,*Default,NTP,0000,0000,0000,,你為什么沒有告訴我們
Dialogue: 0,0:19:45.47,0:19:47.60,*Default,NTP,0000,0000,0000,,-我不知道  -剛剛真是太棒了
Dialogue: 0,0:19:47.60,0:19:48.60,*Default,NTP,0000,0000,0000,,如果我不認識你
Dialogue: 0,0:19:48.60,0:19:51.47,*Default,NTP,0000,0000,0000,,我肯定會說  那妹子酷斃了
Dialogue: 0,0:19:51.64,0:19:54.18,*Default,NTP,0000,0000,0000,,各位好  我是艾麗克斯的媽媽
Dialogue: 0,0:19:54.18,0:19:56.22,*Default,NTP,0000,0000,0000,,你們太優秀了
Dialogue: 0,0:19:56.22,0:19:58.38,*Default,NTP,0000,0000,0000,,你們好  我是她姐姐
Dialogue: 0,0:19:58.49,0:19:59.57,*Default,NTP,0000,0000,0000,,我們要去吃晚餐
Dialogue: 0,0:19:59.57,0:20:00.69,*Default,NTP,0000,0000,0000,,你要一起來嗎
Dialogue: 0,0:20:00.69,0:20:02.28,*Default,NTP,0000,0000,0000,,你可以帶樂隊的朋友一起來
Dialogue: 0,0:20:02.28,0:20:03.86,*Default,NTP,0000,0000,0000,,不用了  多謝  我們要出去
Dialogue: 0,0:20:03.86,0:20:06.13,*Default,NTP,0000,0000,0000,,會有人送我回家的  回頭見
Dialogue: 0,0:20:06.13,0:20:07.72,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:20:07.80,0:20:09.89,*Default,NTP,0000,0000,0000,,我的天  真是不好意思
Dialogue: 0,0:20:09.89,0:20:12.21,*Default,NTP,0000,0000,0000,,她剛剛是為我們兩個道歉嗎
Dialogue: 0,0:20:12.21,0:20:14.44,*Default,NTP,0000,0000,0000,,-正是  -但我們只是想示好
Dialogue: 0,0:20:14.44,0:20:16.52,*Default,NTP,0000,0000,0000,,感覺差勁吧
Dialogue: 0,0:20:18.82,0:20:21.88,*Default,NTP,0000,0000,0000,,盧克  抱歉薩夢的媽媽那么早就把她拉走了
Dialogue: 0,0:20:21.89,0:20:24.14,*Default,NTP,0000,0000,0000,,沒事  反正我也快沒話說了
Dialogue: 0,0:20:24.14,0:20:25.76,*Default,NTP,0000,0000,0000,,看來我把你的好事搞砸了
Dialogue: 0,0:20:25.76,0:20:29.30,*Default,NTP,0000,0000,0000,,沒有  現在她媽禁止她和我出去
Dialogue: 0,0:20:29.30,0:20:31.27,*Default,NTP,0000,0000,0000,,薩夢更想和我在一起了
Dialogue: 0,0:20:31.27,0:20:33.31,*Default,NTP,0000,0000,0000,,我想她快到反叛時期了
Dialogue: 0,0:20:33.31,0:20:34.86,*Default,NTP,0000,0000,0000,,追求女孩的最佳時期
Dialogue: 0,0:20:34.87,0:20:37.46,*Default,NTP,0000,0000,0000,,永遠不要害怕追求自己配不上的女孩
Dialogue: 0,0:20:37.46,0:20:39.15,*Default,NTP,0000,0000,0000,,我就是例子  這樣才追到你媽
Dialogue: 0,0:20:39.15,0:20:41.73,*Default,NTP,0000,0000,0000,,是啊  我總是好奇你怎么會追到老媽的
Dialogue: 0,0:20:41.73,0:20:44.19,*Default,NTP,0000,0000,0000,,她當時也處在反叛時期
Dialogue: 0,0:20:44.52,0:20:48.17,*Default,NTP,0000,0000,0000,,沒錯  你外公當年可不像現在這樣喜歡我啊
Dialogue: 0,0:20:53.80,0:20:55.76,*Default,NTP,0000,0000,0000,,我去開香檳  拿酒杯
Dialogue: 0,0:20:55.76,0:20:57.06,*Default,NTP,0000,0000,0000,,我來幫忙
Dialogue: 0,0:20:57.06,0:20:59.08,*Default,NTP,0000,0000,0000,,我去拿益智桌游
Dialogue: 0,0:21:05.58,0:21:06.54,*Default,NTP,0000,0000,0000,,抱歉你不能參加婚禮
Dialogue: 0,0:21:06.54,0:21:07.95,*Default,NTP,0000,0000,0000,,只限成人參加
Dialogue: 0,0:21:07.95,0:21:11.12,*Default,NTP,0000,0000,0000,,沒關系  我參加你下一場婚禮就好了
Dialogue: 0,0:21:13.42,0:21:14.74,*Default,NTP,0000,0000,0000,,她的意思是
Dialogue: 0,0:21:14.74,0:21:16.61,*Default,NTP,0000,0000,0000,,等她長大以后
Dialogue: 0,0:21:16.61,0:21:18.64,*Default,NTP,0000,0000,0000,,她知道我的意思
Dialogue: 0,0:21:19.12,0:21:20.13,*Default,NTP,0000,0000,0000,,我不喜歡你
Dialogue: 0,0:21:20.13,0:21:22.26,*Default,NTP,0000,0000,0000,,我才不在乎呢
