[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S04E08.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 18945
Audio File: ?video

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:18.05,0:16:22.76,*Default,NTP,0000,0000,0000,,我  我意識到這不是辦公室或房間的問題
Dialogue: 0,0:16:22.76,0:16:25.57,*Default,NTP,0000,0000,0000,,而是莉莉將要帶來的全面改變
Dialogue: 0,0:16:25.57,0:16:28.14,*Default,NTP,0000,0000,0000,,但我們一接她到家
Dialogue: 0,0:16:28.53,0:16:30.48,*Default,NTP,0000,0000,0000,,我不知道  我  我就  不再想那事了
Dialogue: 0,0:16:32.27,0:16:34.13,*Default,NTP,0000,0000,0000,,是啊  我想我可能就是對現狀有點緊張
Dialogue: 0,0:16:34.13,0:16:37.45,*Default,NTP,0000,0000,0000,,-是啊  -謝謝你  孩子
Dialogue: 0,0:16:38.77,0:16:40.13,*Default,NTP,0000,0000,0000,,知道不  我忽然想起來
Dialogue: 0,0:16:40.13,0:16:42.44,*Default,NTP,0000,0000,0000,,你和克萊爾快要出生的時候
Dialogue: 0,0:16:42.44,0:16:44.20,*Default,NTP,0000,0000,0000,,我要放棄那名爵跑車也很是不爽
Dialogue: 0,0:16:44.20,0:16:47.34,*Default,NTP,0000,0000,0000,,那車超酷  沒后座呢
Dialogue: 0,0:16:47.34,0:16:49.05,*Default,NTP,0000,0000,0000,,想起來真是有趣  我們認為最愚蠢的事...
Dialogue: 0,0:16:49.05,0:16:53.08,*Default,NTP,0000,0000,0000,,-她是我的小寶貝  -如此重要
Dialogue: 0,0:16:53.40,0:16:55.62,*Default,NTP,0000,0000,0000,,我想算下來  我們總共有50只雞
Dialogue: 0,0:16:55.62,0:16:57.92,*Default,NTP,0000,0000,0000,,差不多115頭豬
Dialogue: 0,0:16:57.96,0:16:59.09,*Default,NTP,0000,0000,0000,,大概  55頭牛
Dialogue: 0,0:16:59.09,0:17:00.18,*Default,NTP,0000,0000,0000,,哎呀你知道怎么樣才好玩嗎
Dialogue: 0,0:17:00.18,0:17:02.77,*Default,NTP,0000,0000,0000,,我想想還記不記得它們的名字  有...
Dialogue: 0,0:17:02.77,0:17:04.31,*Default,NTP,0000,0000,0000,,艾爾伯特  莉莎
Dialogue: 0,0:17:04.31,0:17:05.69,*Default,NTP,0000,0000,0000,,斯特夫和麥克
Dialogue: 0,0:17:05.69,0:17:07.21,*Default,NTP,0000,0000,0000,,歌洛莉亞  別走  歌洛莉亞
Dialogue: 0,0:17:07.30,0:17:08.39,*Default,NTP,0000,0000,0000,,歌洛莉亞
Dialogue: 0,0:17:08.39,0:17:12.07,*Default,NTP,0000,0000,0000,,不  我一個故事都不想再聽了
Dialogue: 0,0:17:12.07,0:17:13.55,*Default,NTP,0000,0000,0000,,我現在要去小睡一會兒
Dialogue: 0,0:17:13.55,0:17:15.17,*Default,NTP,0000,0000,0000,,好的  當然了  悉聽尊便
Dialogue: 0,0:17:15.17,0:17:16.47,*Default,NTP,0000,0000,0000,,今天你說了算
Dialogue: 0,0:17:16.78,0:17:18.66,*Default,NTP,0000,0000,0000,,-只是有一件事  -別再有事了
Dialogue: 0,0:17:18.66,0:17:19.98,*Default,NTP,0000,0000,0000,,我只是想拍張照片
Dialogue: 0,0:17:19.98,0:17:21.29,*Default,NTP,0000,0000,0000,,以此紀念我們這么特殊的一天
Dialogue: 0,0:17:21.29,0:17:23.33,*Default,NTP,0000,0000,0000,,好吧  你要照就照吧
Dialogue: 0,0:17:23.40,0:17:25.07,*Default,NTP,0000,0000,0000,,不  這里不行  光線太差
Dialogue: 0,0:17:25.07,0:17:26.57,*Default,NTP,0000,0000,0000,,我想可以在
Dialogue: 0,0:17:26.57,0:17:28.20,*Default,NTP,0000,0000,0000,,新的嬰兒房里拍
Dialogue: 0,0:17:31.85,0:17:33.51,*Default,NTP,0000,0000,0000,,不  小卡  不
Dialogue: 0,0:17:33.51,0:17:34.77,*Default,NTP,0000,0000,0000,,但是  歌洛莉亞  過來...
Dialogue: 0,0:17:34.77,0:17:36.76,*Default,NTP,0000,0000,0000,,必須有人點醒你  你這樣不行
Dialogue: 0,0:17:36.76,0:17:40.32,*Default,NTP,0000,0000,0000,,你想掌控一切  你想掌控別人的生活
Dialogue: 0,0:17:40.32,0:17:43.03,*Default,NTP,0000,0000,0000,,你這個人總是那么過火
Dialogue: 0,0:17:43.03,0:17:44.78,*Default,NTP,0000,0000,0000,,也許我們應該在外面走廊上談這個
Dialogue: 0,0:17:44.78,0:17:46.69,*Default,NTP,0000,0000,0000,,為什么  因為外面光線更好嗎
Dialogue: 0,0:17:46.69,0:17:49.86,*Default,NTP,0000,0000,0000,,你又這樣  小卡  你又這樣
Dialogue: 0,0:17:52.07,0:17:53.31,*Default,NTP,0000,0000,0000,,你說得對  我太過火了
Dialogue: 0,0:17:53.31,0:17:55.24,*Default,NTP,0000,0000,0000,,我是控制狂  我喜歡干預別人
Dialogue: 0,0:17:55.24,0:17:57.78,*Default,NTP,0000,0000,0000,,我會叫我朋友阿伯拉德回來把這個涂掉
Dialogue: 0,0:17:57.78,0:18:00.08,*Default,NTP,0000,0000,0000,,你把我整天拖在外面就為了這個嗎
Dialogue: 0,0:18:00.08,0:18:03.90,*Default,NTP,0000,0000,0000,,好讓你的朋友阿拉伯什么的來畫這個禮物
Dialogue: 0,0:18:03.90,0:18:05.93,*Default,NTP,0000,0000,0000,,是啊  我怎么不能像正常人一樣從你的
Dialogue: 0,0:18:05.93,0:18:07.14,*Default,NTP,0000,0000,0000,,禮物登記簿中選一樣呢
Dialogue: 0,0:18:07.14,0:18:09.53,*Default,NTP,0000,0000,0000,,-我好蠢  -我愛死了
Dialogue: 0,0:18:09.89,0:18:10.63,*Default,NTP,0000,0000,0000,,真的嗎
Dialogue: 0,0:18:10.63,0:18:12.05,*Default,NTP,0000,0000,0000,,那畫就和你一樣
Dialogue: 0,0:18:12.20,0:18:15.65,*Default,NTP,0000,0000,0000,,豐富多彩  生機勃勃  超級有愛
Dialogue: 0,0:18:16.20,0:18:18.16,*Default,NTP,0000,0000,0000,,我真心覺得你會喜歡的
Dialogue: 0,0:18:18.16,0:18:19.67,*Default,NTP,0000,0000,0000,,什么情況
Dialogue: 0,0:18:20.45,0:18:23.48,*Default,NTP,0000,0000,0000,,-靠  -那不是我的主意  我告訴過小卡
Dialogue: 0,0:18:23.48,0:18:25.29,*Default,NTP,0000,0000,0000,,我告訴他這樣在人家墻上亂涂太過分了
Dialogue: 0,0:18:25.29,0:18:27.55,*Default,NTP,0000,0000,0000,,等下  我喜歡
Dialogue: 0,0:18:27.55,0:18:29.94,*Default,NTP,0000,0000,0000,,-真的嗎  -多謝  小卡
Dialogue: 0,0:18:29.94,0:18:32.29,*Default,NTP,0000,0000,0000,,-你真的...  -現在放棄這房間容易多了
Dialogue: 0,0:18:39.57,0:18:41.52,*Default,NTP,0000,0000,0000,,就差那么一點兒[太近了]
Dialogue: 0,0:18:42.06,0:18:44.02,*Default,NTP,0000,0000,0000,,那家伙就出界了一點兒
Dialogue: 0,0:18:49.22,0:18:50.48,*Default,NTP,0000,0000,0000,,暫停[夠了]
Dialogue: 0,0:18:52.20,0:18:53.41,*Default,NTP,0000,0000,0000,,知道嗎
Dialogue: 0,0:18:53.53,0:18:54.82,*Default,NTP,0000,0000,0000,,不把這事兒"搞定"
Dialogue: 0,0:18:54.82,0:18:56.61,*Default,NTP,0000,0000,0000,,我沒法真心樂起來
Dialogue: 0,0:18:59.72,0:19:01.04,*Default,NTP,0000,0000,0000,,洗碗機
Dialogue: 0,0:19:02.40,0:19:03.74,*Default,NTP,0000,0000,0000,,超酷的吧
Dialogue: 0,0:19:04.60,0:19:06.93,*Default,NTP,0000,0000,0000,,是啊  的確是
Dialogue: 0,0:19:07.15,0:19:08.49,*Default,NTP,0000,0000,0000,,你可以
Dialogue: 0,0:19:08.63,0:19:09.56,*Default,NTP,0000,0000,0000,,再幫我倒一杯嗎
Dialogue: 0,0:19:09.56,0:19:11.36,*Default,NTP,0000,0000,0000,,沒問題  我來吧
Dialogue: 0,0:19:11.96,0:19:14.16,*Default,NTP,0000,0000,0000,,哇  你的手在發抖
Dialogue: 0,0:19:14.86,0:19:18.21,*Default,NTP,0000,0000,0000,,記住咯  戴維  只是比賽[游戲]而已
Dialogue: 0,0:19:22.28,0:19:26.16,*Default,NTP,0000,0000,0000,,我的天  我的天
Dialogue: 0,0:19:26.16,0:19:28.38,*Default,NTP,0000,0000,0000,,-我來擦  -沒事的
Dialogue: 0,0:19:28.38,0:19:30.36,*Default,NTP,0000,0000,0000,,-有點濕罷了  -不  你都濕透了
Dialogue: 0,0:19:30.36,0:19:31.98,*Default,NTP,0000,0000,0000,,你這樣沒法坐  不如
Dialogue: 0,0:19:31.98,0:19:33.89,*Default,NTP,0000,0000,0000,,脫掉吧  我扔到烘干機里
Dialogue: 0,0:19:33.89,0:19:35.73,*Default,NTP,0000,0000,0000,,我去拿兩件干凈的
Dialogue: 0,0:19:35.86,0:19:36.97,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:19:36.97,0:19:39.24,*Default,NTP,0000,0000,0000,,我猜反正也總是要脫的
Dialogue: 0,0:19:40.19,0:19:41.50,*Default,NTP,0000,0000,0000,,斷球
Dialogue: 0,0:19:41.74,0:19:42.93,*Default,NTP,0000,0000,0000,,斷球
Dialogue: 0,0:19:42.93,0:19:44.08,*Default,NTP,0000,0000,0000,,-加油  伙計  -加油
Dialogue: 0,0:19:44.08,0:19:45.28,*Default,NTP,0000,0000,0000,,-加油  伙計  -加油
Dialogue: 0,0:19:45.28,0:19:48.30,*Default,NTP,0000,0000,0000,,加油  伙計  觸地得分
Dialogue: 0,0:19:49.41,0:19:51.02,*Default,NTP,0000,0000,0000,,真是太興奮了
Dialogue: 0,0:19:51.02,0:19:52.87,*Default,NTP,0000,0000,0000,,人家都等了好久了
Dialogue: 0,0:19:53.82,0:19:55.99,*Default,NTP,0000,0000,0000,,-怎么了  -沒什么
Dialogue: 0,0:19:55.99,0:19:57.08,*Default,NTP,0000,0000,0000,,是我的車鑰匙"頂"到你
Dialogue: 0,0:19:57.08,0:19:59.59,*Default,NTP,0000,0000,0000,,見鬼  電視掛了
Dialogue: 0,0:19:59.59,0:20:01.42,*Default,NTP,0000,0000,0000,,肯定是什么"搞"壞了
Dialogue: 0,0:20:01.45,0:20:02.45,*Default,NTP,0000,0000,0000,,知道嗎  沒關系
Dialogue: 0,0:20:02.45,0:20:03.85,*Default,NTP,0000,0000,0000,,樓上還有電視
Dialogue: 0,0:20:03.85,0:20:05.16,*Default,NTP,0000,0000,0000,,不如我們上樓去臥室
Dialogue: 0,0:20:05.16,0:20:07.02,*Default,NTP,0000,0000,0000,,來個中場"狂歡"
Dialogue: 0,0:20:07.02,0:20:09.69,*Default,NTP,0000,0000,0000,,那  好吧
Dialogue: 0,0:20:09.69,0:20:11.12,*Default,NTP,0000,0000,0000,,我們"上"吧
Dialogue: 0,0:20:15.40,0:20:17.19,*Default,NTP,0000,0000,0000,,我都忘了這樣有多開心了
Dialogue: 0,0:20:17.19,0:20:19.08,*Default,NTP,0000,0000,0000,,我們應該定期聚下
Dialogue: 0,0:20:19.08,0:20:20.84,*Default,NTP,0000,0000,0000,,菲爾  菲爾  等等
Dialogue: 0,0:20:21.08,0:20:23.34,*Default,NTP,0000,0000,0000,,我想我還是回家好了
Dialogue: 0,0:20:23.34,0:20:26.55,*Default,NTP,0000,0000,0000,,-什么  -我剛結束一段長期戀情
Dialogue: 0,0:20:26.55,0:20:29.31,*Default,NTP,0000,0000,0000,,我覺得我現在內心依然脆弱
Dialogue: 0,0:20:29.50,0:20:31.77,*Default,NTP,0000,0000,0000,,不是說我玩得不開心
Dialogue: 0,0:20:31.77,0:20:32.87,*Default,NTP,0000,0000,0000,,沒關系  我懂的
Dialogue: 0,0:20:32.87,0:20:35.14,*Default,NTP,0000,0000,0000,,我也曾經有過肝腸寸斷的幾晚
Dialogue: 0,0:20:35.14,0:20:36.73,*Default,NTP,0000,0000,0000,,如果有我能幫得上的
Dialogue: 0,0:20:38.09,0:20:40.18,*Default,NTP,0000,0000,0000,,你對我的幫助比你想像的大得多
