[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:18:07.04,0:18:09.61,*Default,NTP,0000,0000,0000,,我喝醉了那樣對它  它一下也沒抓我
Dialogue: 0,0:18:10.08,0:18:12.72,*Default,NTP,0000,0000,0000,,我的天  比我們剛搬進來時還要干凈
Dialogue: 0,0:18:12.72,0:18:14.18,*Default,NTP,0000,0000,0000,,他是史上最好的房客
Dialogue: 0,0:18:14.18,0:18:16.21,*Default,NTP,0000,0000,0000,,不行  不能收留他
Dialogue: 0,0:18:16.75,0:18:19.15,*Default,NTP,0000,0000,0000,,你覺得他把圣誕裝飾送回溫切爾家了嗎
Dialogue: 0,0:18:19.15,0:18:21.00,*Default,NTP,0000,0000,0000,,我想他自以為這樣做了
Dialogue: 0,0:18:21.00,0:18:22.13,*Default,NTP,0000,0000,0000,,-什么  -是的
Dialogue: 0,0:18:22.13,0:18:23.06,*Default,NTP,0000,0000,0000,,-迪蘭  -迪蘭
Dialogue: 0,0:18:23.06,0:18:24.32,*Default,NTP,0000,0000,0000,,-迪蘭  -不  不要
Dialogue: 0,0:18:24.32,0:18:26.07,*Default,NTP,0000,0000,0000,,伙計們  我在上面
Dialogue: 0,0:18:26.07,0:18:27.85,*Default,NTP,0000,0000,0000,,是的  聽著  迪蘭
Dialogue: 0,0:18:27.85,0:18:29.93,*Default,NTP,0000,0000,0000,,那些裝飾是放在院子里的
Dialogue: 0,0:18:29.93,0:18:31.37,*Default,NTP,0000,0000,0000,,那家的院子
Dialogue: 0,0:18:31.83,0:18:33.80,*Default,NTP,0000,0000,0000,,這樣啊  想做好事變壞事了
Dialogue: 0,0:18:35.54,0:18:38.77,*Default,NTP,0000,0000,0000,,喂  從這里可以看到我們的家
Dialogue: 0,0:18:40.08,0:18:42.13,*Default,NTP,0000,0000,0000,,-老天  開什么玩笑  -迪蘭  迪蘭
Dialogue: 0,0:18:42.13,0:18:43.56,*Default,NTP,0000,0000,0000,,今天什么鬼日子
Dialogue: 0,0:18:43.75,0:18:46.10,*Default,NTP,0000,0000,0000,,就住一晚  等他骨頭稍微長好點
Dialogue: 0,0:18:46.10,0:18:48.55,*Default,NTP,0000,0000,0000,,但總會有各種理由讓你不忍心對他開口
Dialogue: 0,0:18:48.55,0:18:49.25,*Default,NTP,0000,0000,0000,,不是嗎
Dialogue: 0,0:18:49.25,0:18:50.26,*Default,NTP,0000,0000,0000,,好吧  我們不如這樣
Dialogue: 0,0:18:50.26,0:18:51.95,*Default,NTP,0000,0000,0000,,不行  不行  不行
Dialogue: 0,0:18:51.95,0:18:54.56,*Default,NTP,0000,0000,0000,,沒我什么事  你自己鋪的爛攤子自己收拾[躺]
Dialogue: 0,0:18:54.88,0:18:56.30,*Default,NTP,0000,0000,0000,,別躺在這里  我剛鋪好
Dialogue: 0,0:18:56.30,0:18:57.16,*Default,NTP,0000,0000,0000,,抱歉
Dialogue: 0,0:18:57.16,0:18:59.14,*Default,NTP,0000,0000,0000,,我沒看  我沒看
Dialogue: 0,0:18:59.14,0:19:00.27,*Default,NTP,0000,0000,0000,,進來吧  迪蘭
Dialogue: 0,0:19:00.27,0:19:01.47,*Default,NTP,0000,0000,0000,,我給你們做了湯
Dialogue: 0,0:19:01.47,0:19:03.21,*Default,NTP,0000,0000,0000,,迪蘭  這么客氣做什么
Dialogue: 0,0:19:03.21,0:19:05.25,*Default,NTP,0000,0000,0000,,小卡也不用這么客氣主動收留我
Dialogue: 0,0:19:05.25,0:19:06.21,*Default,NTP,0000,0000,0000,,但他這樣做了
Dialogue: 0,0:19:06.21,0:19:08.22,*Default,NTP,0000,0000,0000,,好好喝湯吧
Dialogue: 0,0:19:08.22,0:19:09.67,*Default,NTP,0000,0000,0000,,小卡主動收留
Dialogue: 0,0:19:09.82,0:19:12.06,*Default,NTP,0000,0000,0000,,我知道他是代表你們兩個人說的
Dialogue: 0,0:19:12.06,0:19:15.08,*Default,NTP,0000,0000,0000,,你當時還沒回家  這樣有問題嗎
Dialogue: 0,0:19:15.20,0:19:16.40,*Default,NTP,0000,0000,0000,,我沒問題
Dialogue: 0,0:19:17.27,0:19:19.75,*Default,NTP,0000,0000,0000,,迪蘭  你能讓我們單獨待會兒嗎
Dialogue: 0,0:19:19.75,0:19:22.31,*Default,NTP,0000,0000,0000,,我沒看  我沒看
Dialogue: 0,0:19:23.17,0:19:24.14,*Default,NTP,0000,0000,0000,,我去開
Dialogue: 0,0:19:24.88,0:19:26.44,*Default,NTP,0000,0000,0000,,我想某種程度上
Dialogue: 0,0:19:26.44,0:19:27.82,*Default,NTP,0000,0000,0000,,我們都有責任
Dialogue: 0,0:19:27.82,0:19:30.63,*Default,NTP,0000,0000,0000,,是的  但仔細分析  責任是你的
Dialogue: 0,0:19:32.05,0:19:33.14,*Default,NTP,0000,0000,0000,,快去搞定
Dialogue: 0,0:19:33.49,0:19:34.38,*Default,NTP,0000,0000,0000,,快去
Dialogue: 0,0:19:34.92,0:19:35.61,*Default,NTP,0000,0000,0000,,勇敢去吧
Dialogue: 0,0:19:35.61,0:19:37.34,*Default,NTP,0000,0000,0000,,我的天  我現在好恨我自己
Dialogue: 0,0:19:37.34,0:19:38.14,*Default,NTP,0000,0000,0000,,什么樣的禽獸
Dialogue: 0,0:19:38.14,0:19:40.45,*Default,NTP,0000,0000,0000,,會把受傷的無知小青年趕上大街
Dialogue: 0,0:19:40.45,0:19:42.39,*Default,NTP,0000,0000,0000,,你不能住在這里  快出去
Dialogue: 0,0:19:42.39,0:19:43.82,*Default,NTP,0000,0000,0000,,-莉莉  -莉莉
Dialogue: 0,0:19:43.82,0:19:45.54,*Default,NTP,0000,0000,0000,,這樣很奇怪  你是個大男生
Dialogue: 0,0:19:45.54,0:19:47.10,*Default,NTP,0000,0000,0000,,-抱歉  迪蘭  -她不是有心的
Dialogue: 0,0:19:47.10,0:19:49.68,*Default,NTP,0000,0000,0000,,不  她是對的  大家都這樣說
Dialogue: 0,0:19:49.68,0:19:52.10,*Default,NTP,0000,0000,0000,,我不能再逃避矛盾了
Dialogue: 0,0:19:52.10,0:19:54.16,*Default,NTP,0000,0000,0000,,是時候做個勇敢的大男生  解決問題
Dialogue: 0,0:19:54.16,0:19:56.77,*Default,NTP,0000,0000,0000,,搬回我媽家去了
Dialogue: 0,0:19:57.09,0:19:58.36,*Default,NTP,0000,0000,0000,,我去收拾東西
Dialogue: 0,0:19:58.36,0:20:00.83,*Default,NTP,0000,0000,0000,,-好吧  抱歉  -抱歉
Dialogue: 0,0:20:03.63,0:20:05.25,*Default,NTP,0000,0000,0000,,我這么容易就脫身了
Dialogue: 0,0:20:05.47,0:20:07.04,*Default,NTP,0000,0000,0000,,她說話很直接卻超級有效
Dialogue: 0,0:20:07.04,0:20:09.00,*Default,NTP,0000,0000,0000,,或許我們該派她去跟園丁談談
Dialogue: 0,0:20:09.39,0:20:10.91,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:20:11.09,0:20:12.87,*Default,NTP,0000,0000,0000,,你真的覺得我這人很無趣嗎
Dialogue: 0,0:20:12.87,0:20:14.96,*Default,NTP,0000,0000,0000,,-什么  -昨晚你說我...
Dialogue: 0,0:20:14.96,0:20:16.78,*Default,NTP,0000,0000,0000,,我家可不是酒店
Dialogue: 0,0:20:16.78,0:20:18.49,*Default,NTP,0000,0000,0000,,你已經說得很明白了  親愛的
Dialogue: 0,0:20:18.66,0:20:19.63,*Default,NTP,0000,0000,0000,,他已經懂了
Dialogue: 0,0:20:20.44,0:20:22.44,*Default,NTP,0000,0000,0000,,不  我昨晚那樣狂喝
Dialogue: 0,0:20:22.44,0:20:25.25,*Default,NTP,0000,0000,0000,,只是因為我想變得更有趣
Dialogue: 0,0:20:25.25,0:20:28.07,*Default,NTP,0000,0000,0000,,不  我不是那個意思
Dialogue: 0,0:20:28.34,0:20:29.39,*Default,NTP,0000,0000,0000,,對不起
Dialogue: 0,0:20:29.39,0:20:31.38,*Default,NTP,0000,0000,0000,,你知道我有派對前焦慮癥  我很緊張
Dialogue: 0,0:20:31.38,0:20:32.90,*Default,NTP,0000,0000,0000,,不  你并沒有完全說錯
Dialogue: 0,0:20:32.90,0:20:37.15,*Default,NTP,0000,0000,0000,,我的確可以少一些  端架子
Dialogue: 0,0:20:37.15,0:20:38.29,*Default,NTP,0000,0000,0000,,多放開一點
Dialogue: 0,0:20:38.29,0:20:40.32,*Default,NTP,0000,0000,0000,,對  也許我們可以
Dialogue: 0,0:20:40.32,0:20:42.32,*Default,NTP,0000,0000,0000,,追求中庸的樂趣
Dialogue: 0,0:20:42.74,0:20:44.89,*Default,NTP,0000,0000,0000,,如果你想重新慶祝下情人節
Dialogue: 0,0:20:44.89,0:20:46.39,*Default,NTP,0000,0000,0000,,我最近聽說了一種玩法
Dialogue: 0,0:20:46.39,0:20:47.82,*Default,NTP,0000,0000,0000,,可以讓我們享受下
Dialogue: 0,0:20:47.82,0:20:50.68,*Default,NTP,0000,0000,0000,,比中庸稍高檔次的樂趣
Dialogue: 0,0:20:50.68,0:20:51.57,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:20:54.63,0:20:56.13,*Default,NTP,0000,0000,0000,,你相信一見鐘情嗎
Dialogue: 0,0:20:56.13,0:20:58.20,*Default,NTP,0000,0000,0000,,還是我要再走進來一次
Dialogue: 0,0:21:01.22,0:21:04.47,*Default,NTP,0000,0000,0000,,-杰  -來了  親愛的  我的媽呀
Dialogue: 0,0:21:04.47,0:21:07.05,*Default,NTP,0000,0000,0000,,你在這里啊  杰  我還以為你醒不來了
Dialogue: 0,0:21:07.15,0:21:08.72,*Default,NTP,0000,0000,0000,,我與暗戀我的女生共度的一晚
Dialogue: 0,0:21:08.72,0:21:10.14,*Default,NTP,0000,0000,0000,,真是太完美了
Dialogue: 0,0:21:10.14,0:21:12.71,*Default,NTP,0000,0000,0000,,我們整晚跳舞  最棒的地方就是
Dialogue: 0,0:21:12.71,0:21:13.66,*Default,NTP,0000,0000,0000,,-她的眼睛...  -曼尼  曼尼
Dialogue: 0,0:21:13.66,0:21:14.83,*Default,NTP,0000,0000,0000,,我超級想聽
Dialogue: 0,0:21:15.03,0:21:17.76,*Default,NTP,0000,0000,0000,,等十秒鐘進來告訴我和你媽
Dialogue: 0,0:21:17.76,0:21:19.60,*Default,NTP,0000,0000,0000,,杰  怎么去了這么久
Dialogue: 0,0:21:19.60,0:21:20.79,*Default,NTP,0000,0000,0000,,我還沒"玩完"呢
Dialogue: 0,0:21:20.79,0:21:22.41,*Default,NTP,0000,0000,0000,,我也跟你"沒完"
Dialogue: 0,0:21:24.52,0:21:26.42,*Default,NTP,0000,0000,0000,,史上最棒的情人節派對
Dialogue: 0,0:21:26.42,0:21:27.59,*Default,NTP,0000,0000,0000,,有個女生
Dialogue: 0,0:21:27.59,0:21:29.21,*Default,NTP,0000,0000,0000,,我還是從頭開始講吧
Dialogue: 0,0:21:29.51,0:21:31.92,*Default,NTP,0000,0000,0000,,-好吧  -先交待下故事背景
