[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Audio File: ?video
Video File: Modern.Family.S04E09.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 19513

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:17:16.62,0:17:18.39,*Default,NTP,0000,0000,0000,,你缺乏安全感  脆弱无助
Dialogue: 0,0:17:18.39,0:17:20.28,*Default,NTP,0000,0000,0000,,我从没见过你这么可爱的样子
Dialogue: 0,0:17:20.34,0:17:21.34,*Default,NTP,0000,0000,0000,,闭嘴
Dialogue: 0,0:17:21.35,0:17:22.62,*Default,NTP,0000,0000,0000,,瞧这只害羞的兔兔
Dialogue: 0,0:17:22.62,0:17:24.57,*Default,NTP,0000,0000,0000,,你想不戴手套再来一回合吗
Dialogue: 0,0:17:24.57,0:17:26.63,*Default,NTP,0000,0000,0000,,开个玩笑嘛  杰
Dialogue: 0,0:17:26.90,0:17:27.89,*Default,NTP,0000,0000,0000,,我不在乎你多大年纪
Dialogue: 0,0:17:27.89,0:17:29.47,*Default,NTP,0000,0000,0000,,我可以整天和你聊个没完
Dialogue: 0,0:17:30.10,0:17:31.20,*Default,NTP,0000,0000,0000,,那些家伙也是真的喜欢你
Dialogue: 0,0:17:31.20,0:17:32.35,*Default,NTP,0000,0000,0000,,我才不在乎
Dialogue: 0,0:17:33.52,0:17:34.45,*Default,NTP,0000,0000,0000,,真的吗
Dialogue: 0,0:17:35.31,0:17:36.89,*Default,NTP,0000,0000,0000,,-连杰瑞都喜欢我  -是的
Dialogue: 0,0:17:37.60,0:17:38.83,*Default,NTP,0000,0000,0000,,也许你是对的
Dialogue: 0,0:17:39.31,0:17:41.03,*Default,NTP,0000,0000,0000,,曼尼根本就不想来  你瞧他
Dialogue: 0,0:17:41.03,0:17:42.61,*Default,NTP,0000,0000,0000,,他看起来玩得非常开心
Dialogue: 0,0:17:42.69,0:17:45.02,*Default,NTP,0000,0000,0000,,然后卢克的爸爸从我这里抢走了电击枪
Dialogue: 0,0:17:45.02,0:17:48.29,*Default,NTP,0000,0000,0000,,-然后他就这样  -不  不是
Dialogue: 0,0:17:48.29,0:17:49.78,*Default,NTP,0000,0000,0000,,事情不是这样的
Dialogue: 0,0:17:53.98,0:17:54.88,*Default,NTP,0000,0000,0000,,妈呀  好痛
Dialogue: 0,0:17:54.88,0:17:55.59,*Default,NTP,0000,0000,0000,,坚持下  坚持下
Dialogue: 0,0:17:55.59,0:17:57.14,*Default,NTP,0000,0000,0000,,我会尽快送你去医院
Dialogue: 0,0:17:57.14,0:17:58.05,*Default,NTP,0000,0000,0000,,我代表超市
Dialogue: 0,0:17:58.06,0:17:59.43,*Default,NTP,0000,0000,0000,,再次表达歉意
Dialogue: 0,0:17:59.44,0:18:00.85,*Default,NTP,0000,0000,0000,,抱歉可能给你带来了压力
Dialogue: 0,0:18:00.85,0:18:02.60,*Default,NTP,0000,0000,0000,,给  这件运动衫就当作是礼物吧
Dialogue: 0,0:18:02.60,0:18:04.36,*Default,NTP,0000,0000,0000,,恭喜你喜得贵子
Dialogue: 0,0:18:04.37,0:18:06.31,*Default,NTP,0000,0000,0000,,很显然这不是火鸡  那只是...
Dialogue: 0,0:18:06.31,0:18:08.67,*Default,NTP,0000,0000,0000,,-快滚开  -快走
Dialogue: 0,0:18:09.00,0:18:11.99,*Default,NTP,0000,0000,0000,,快上车  快点
Dialogue: 0,0:18:12.37,0:18:13.52,*Default,NTP,0000,0000,0000,,我们要去哪家医院
Dialogue: 0,0:18:13.52,0:18:16.33,*Default,NTP,0000,0000,0000,,-不去医院  -不去医院  哇
Dialogue: 0,0:18:16.33,0:18:17.72,*Default,NTP,0000,0000,0000,,你是在家生产的人啊
Dialogue: 0,0:18:17.72,0:18:19.47,*Default,NTP,0000,0000,0000,,好吧  请别在游泳池里生
Dialogue: 0,0:18:19.48,0:18:20.79,*Default,NTP,0000,0000,0000,,我们还要游泳的
Dialogue: 0,0:18:20.89,0:18:23.12,*Default,NTP,0000,0000,0000,,我还没到生的时候  克莱尔
Dialogue: 0,0:18:23.12,0:18:24.60,*Default,NTP,0000,0000,0000,,我只是假装的
Dialogue: 0,0:18:25.52,0:18:26.53,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:18:26.76,0:18:29.90,*Default,NTP,0000,0000,0000,,怀孕的傻脑瓜还能转得这么快  不错吧
Dialogue: 0,0:18:29.90,0:18:31.99,*Default,NTP,0000,0000,0000,,非常好  真是太好了
Dialogue: 0,0:18:31.99,0:18:33.52,*Default,NTP,0000,0000,0000,,脑子转得真快  歌洛莉亚
Dialogue: 0,0:18:33.52,0:18:35.35,*Default,NTP,0000,0000,0000,,抱歉  我不能坐在那里
Dialogue: 0,0:18:35.35,0:18:36.25,*Default,NTP,0000,0000,0000,,眼巴巴地看着你
Dialogue: 0,0:18:36.25,0:18:38.34,*Default,NTP,0000,0000,0000,,就因为脑子停工了而遭罪
Dialogue: 0,0:18:38.34,0:18:39.86,*Default,NTP,0000,0000,0000,,好吧  是我活该
Dialogue: 0,0:18:40.83,0:18:42.59,*Default,NTP,0000,0000,0000,,不要  不要啊
Dialogue: 0,0:18:42.59,0:18:44.89,*Default,NTP,0000,0000,0000,,我刚闯了个红灯  见鬼
Dialogue: 0,0:18:45.13,0:18:46.30,*Default,NTP,0000,0000,0000,,你可以再装下
Dialogue: 0,0:18:46.30,0:18:47.84,*Default,NTP,0000,0000,0000,,快生孩子了吗
Dialogue: 0,0:18:49.43,0:18:51.51,*Default,NTP,0000,0000,0000,,头快出来了
Dialogue: 0,0:18:51.51,0:18:52.81,*Default,NTP,0000,0000,0000,,出来了  出来了
Dialogue: 0,0:18:52.81,0:18:55.13,*Default,NTP,0000,0000,0000,,等会儿  留着在警察面前装
Dialogue: 0,0:18:55.13,0:18:56.13,*Default,NTP,0000,0000,0000,,留着
Dialogue: 0,0:18:59.53,0:19:01.85,*Default,NTP,0000,0000,0000,,好了伙计们  下班了  收工吧
Dialogue: 0,0:19:02.75,0:19:05.50,*Default,NTP,0000,0000,0000,,今天算你狠  我们周一见
Dialogue: 0,0:19:06.40,0:19:07.18,*Default,NTP,0000,0000,0000,,就这样完了吗
Dialogue: 0,0:19:07.18,0:19:08.29,*Default,NTP,0000,0000,0000,,就这样完了
Dialogue: 0,0:19:08.34,0:19:09.79,*Default,NTP,0000,0000,0000,,我周一会去市政厅
Dialogue: 0,0:19:09.79,0:19:10.70,*Default,NTP,0000,0000,0000,,看看有没有办法
Dialogue: 0,0:19:10.70,0:19:12.89,*Default,NTP,0000,0000,0000,,但是  你成功了  小卡
Dialogue: 0,0:19:12.89,0:19:14.14,*Default,NTP,0000,0000,0000,,不  我们成功了
Dialogue: 0,0:19:14.41,0:19:16.03,*Default,NTP,0000,0000,0000,,我有急事离开  你就挺身而出
Dialogue: 0,0:19:16.03,0:19:19.07,*Default,NTP,0000,0000,0000,,就像替补演员  奉献了精彩的表演
Dialogue: 0,0:19:19.07,0:19:21.10,*Default,NTP,0000,0000,0000,,但你才是明星
Dialogue: 0,0:19:21.15,0:19:22.25,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:19:22.62,0:19:25.97,*Default,NTP,0000,0000,0000,,可以不玩这个了回家吗
Dialogue: 0,0:19:25.98,0:19:28.54,*Default,NTP,0000,0000,0000,,好的  莉莉  但我希望你记住这一时刻
Dialogue: 0,0:19:28.66,0:19:30.91,*Default,NTP,0000,0000,0000,,你大爸二爸让你骄傲的一天
Dialogue: 0,0:19:35.82,0:19:38.07,*Default,NTP,0000,0000,0000,,别让她看  米奇尔  别让她看
Dialogue: 0,0:19:48.94,0:19:50.98,*Default,NTP,0000,0000,0000,,艾丽克斯  你在这里做什么
Dialogue: 0,0:19:51.63,0:19:55.32,*Default,NTP,0000,0000,0000,,学习关于因果报应的宝贵一课
Dialogue: 0,0:19:55.32,0:19:56.64,*Default,NTP,0000,0000,0000,,以及利用别人的糗事来取乐
Dialogue: 0,0:19:56.64,0:19:58.05,*Default,NTP,0000,0000,0000,,是非常错误的
Dialogue: 0,0:19:58.42,0:20:01.09,*Default,NTP,0000,0000,0000,,哇  我完全不懂你在说什么
Dialogue: 0,0:20:01.09,0:20:03.01,*Default,NTP,0000,0000,0000,,不过你的样子好惨
Dialogue: 0,0:20:03.39,0:20:05.30,*Default,NTP,0000,0000,0000,,-说"呆子"  -不
Dialogue: 0,0:20:05.84,0:20:07.39,*Default,NTP,0000,0000,0000,,他是个"破坏者"哦
Dialogue: 0,0:20:11.18,0:20:13.62,*Default,NTP,0000,0000,0000,,593个赞  人数继续上升中
Dialogue: 0,0:20:19.07,0:20:20.53,*Default,NTP,0000,0000,0000,,这是谁家走失的小猫咪
Dialogue: 0,0:20:21.11,0:20:22.34,*Default,NTP,0000,0000,0000,,我家的
Dialogue: 0,0:20:23.40,0:20:26.26,*Default,NTP,0000,0000,0000,,美妙的一天有了一个美妙的结局
Dialogue: 0,0:20:26.26,0:20:28.87,*Default,NTP,0000,0000,0000,,瞧  我甚至  上了报
Dialogue: 0,0:20:29.31,0:20:31.99,*Default,NTP,0000,0000,0000,,古怪抗议拯救公园树木
Dialogue: 0,0:20:32.27,0:20:33.55,*Default,NTP,0000,0000,0000,,看这里写的
Dialogue: 0,0:20:33.60,0:20:35.07,*Default,NTP,0000,0000,0000,,本版音乐剧《猫》该永远不得面世
Dialogue: 0,0:20:35.07,0:20:36.10,*Default,NTP,0000,0000,0000,,别看那个
Dialogue: 0,0:20:37.02,0:20:38.06,*Default,NTP,0000,0000,0000,,别
Dialogue: 0,0:20:47.06,0:20:47.89,*Default,NTP,0000,0000,0000,,你好  歌洛莉亚
Dialogue: 0,0:20:47.90,0:20:49.78,*Default,NTP,0000,0000,0000,,我打了电话给杰  借个电钻
Dialogue: 0,0:20:49.78,0:20:50.59,*Default,NTP,0000,0000,0000,,装抽屉柜的把手
Dialogue: 0,0:20:50.60,0:20:52.18,*Default,NTP,0000,0000,0000,,我拿来了  小卡
Dialogue: 0,0:20:52.18,0:20:53.83,*Default,NTP,0000,0000,0000,,老天  怎么穿成这样
Dialogue: 0,0:20:53.83,0:20:55.79,*Default,NTP,0000,0000,0000,,太好了  原来我没做梦
Dialogue: 0,0:20:56.76,0:20:58.00,*Default,NTP,0000,0000,0000,,斯黛拉  别这样
Dialogue: 0,0:20:58.07,0:21:00.01,*Default,NTP,0000,0000,0000,,安静  抱歉  小卡
Dialogue: 0,0:21:00.01,0:21:02.15,*Default,NTP,0000,0000,0000,,别这样  它这是在恭维我栩栩如生呢
Dialogue: 0,0:21:05.04,0:21:07.16,*Default,NTP,0000,0000,0000,,《猫》  直到永恒    
Dialogue: 0,0:21:07.43,0:21:09.02,*Default,NTP,0000,0000,0000,,事实上  只到下周四
Dialogue: 0,0:21:09.03,0:21:11.13,*Default,NTP,0000,0000,0000,,演出被形容为"出类拔萃"
