[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:15:59.45,0:16:02.03,*Default,NTP,0000,0000,0000,,別沖動  那門可跟你無冤無仇
Dialogue: 0,0:16:02.06,0:16:02.68,*Default,NTP,0000,0000,0000,,見鬼
Dialogue: 0,0:16:02.68,0:16:04.53,*Default,NTP,0000,0000,0000,,我真該直接買個新戒指
Dialogue: 0,0:16:04.53,0:16:06.06,*Default,NTP,0000,0000,0000,,-讓我和她談談  -你
Dialogue: 0,0:16:06.57,0:16:09.10,*Default,NTP,0000,0000,0000,,對  她嚇到了  也許我能出點力
Dialogue: 0,0:16:09.10,0:16:11.33,*Default,NTP,0000,0000,0000,,送她走遠點  拜拜喲
Dialogue: 0,0:16:11.53,0:16:12.34,*Default,NTP,0000,0000,0000,,去吧
Dialogue: 0,0:16:12.34,0:16:14.49,*Default,NTP,0000,0000,0000,,你告訴她  她現在頭腦不清楚  很不理智
Dialogue: 0,0:16:14.49,0:16:17.05,*Default,NTP,0000,0000,0000,,如果她不出來  我就把這房子燒了
Dialogue: 0,0:16:17.05,0:16:18.94,*Default,NTP,0000,0000,0000,,別燒我們家房子
Dialogue: 0,0:16:19.63,0:16:21.98,*Default,NTP,0000,0000,0000,,崔茜  開開門  我是歌洛莉亞
Dialogue: 0,0:16:23.93,0:16:26.30,*Default,NTP,0000,0000,0000,,抱歉  我想一個人靜靜
Dialogue: 0,0:16:26.33,0:16:27.80,*Default,NTP,0000,0000,0000,,在曼尼的臥室里嗎
Dialogue: 0,0:16:28.06,0:16:30.62,*Default,NTP,0000,0000,0000,,我之前以為這里是個衛生間
Dialogue: 0,0:16:30.62,0:16:32.25,*Default,NTP,0000,0000,0000,,有一股混合香料的味道
Dialogue: 0,0:16:32.83,0:16:33.58,*Default,NTP,0000,0000,0000,,聽我說
Dialogue: 0,0:16:33.58,0:16:36.04,*Default,NTP,0000,0000,0000,,我是最了解你現在這種
Dialogue: 0,0:16:36.04,0:16:38.84,*Default,NTP,0000,0000,0000,,猶豫要不要嫁給哈維爾的心情了
Dialogue: 0,0:16:39.13,0:16:40.10,*Default,NTP,0000,0000,0000,,確實
Dialogue: 0,0:16:40.25,0:16:41.92,*Default,NTP,0000,0000,0000,,但我真的很愛他
Dialogue: 0,0:16:41.93,0:16:43.09,*Default,NTP,0000,0000,0000,,我知道你愛他
Dialogue: 0,0:16:43.09,0:16:46.69,*Default,NTP,0000,0000,0000,,盡管他這個人沒有責任心  沖動任性
Dialogue: 0,0:16:46.70,0:16:48.52,*Default,NTP,0000,0000,0000,,而且如果你的姐妹們有那么一丁點姿色
Dialogue: 0,0:16:48.52,0:16:50.63,*Default,NTP,0000,0000,0000,,-他都會  -不不不  不是這些
Dialogue: 0,0:16:50.70,0:16:52.07,*Default,NTP,0000,0000,0000,,是因為他酗酒嗎
Dialogue: 0,0:16:53.02,0:16:54.35,*Default,NTP,0000,0000,0000,,還是因為他好賭
Dialogue: 0,0:16:55.00,0:16:56.68,*Default,NTP,0000,0000,0000,,難道因為你手指粗嗎
Dialogue: 0,0:16:56.68,0:16:58.42,*Default,NTP,0000,0000,0000,,-不  是因為你  -我
Dialogue: 0,0:16:58.42,0:17:00.03,*Default,NTP,0000,0000,0000,,我怎么比得上你
Dialogue: 0,0:17:00.03,0:17:01.33,*Default,NTP,0000,0000,0000,,曼尼三句話不離
Dialogue: 0,0:17:01.33,0:17:03.66,*Default,NTP,0000,0000,0000,,他有世界上最好的媽媽
Dialogue: 0,0:17:03.66,0:17:05.75,*Default,NTP,0000,0000,0000,,而且我知道哈維爾有多后悔失去你
Dialogue: 0,0:17:05.75,0:17:06.88,*Default,NTP,0000,0000,0000,,他才沒有
Dialogue: 0,0:17:06.88,0:17:08.74,*Default,NTP,0000,0000,0000,,相信我  他有的
Dialogue: 0,0:17:08.91,0:17:11.47,*Default,NTP,0000,0000,0000,,而我又怎么能怪他呢  你是這么的
Dialogue: 0,0:17:11.91,0:17:13.15,*Default,NTP,0000,0000,0000,,瞧瞧你
Dialogue: 0,0:17:13.20,0:17:15.29,*Default,NTP,0000,0000,0000,,誰能有這種傲人身姿
Dialogue: 0,0:17:15.51,0:17:17.97,*Default,NTP,0000,0000,0000,,而且你兩個月前才生了個寶寶
Dialogue: 0,0:17:17.97,0:17:20.47,*Default,NTP,0000,0000,0000,,你莫非是住在健身房嗎
Dialogue: 0,0:17:20.47,0:17:22.52,*Default,NTP,0000,0000,0000,,人家哪有空去健身房
Dialogue: 0,0:17:24.06,0:17:25.56,*Default,NTP,0000,0000,0000,,你知道我午餐吃了什么嗎
Dialogue: 0,0:17:25.56,0:17:27.14,*Default,NTP,0000,0000,0000,,我只吃了半個燕麥棒
Dialogue: 0,0:17:27.14,0:17:30.03,*Default,NTP,0000,0000,0000,,但我還是扣不上褲子上的扣子
Dialogue: 0,0:17:30.03,0:17:31.77,*Default,NTP,0000,0000,0000,,我不會做飯
Dialogue: 0,0:17:31.97,0:17:35.32,*Default,NTP,0000,0000,0000,,而且我的床上功夫撐死了算中等
Dialogue: 0,0:17:35.44,0:17:36.50,*Default,NTP,0000,0000,0000,,我永遠
Dialogue: 0,0:17:36.50,0:17:41.32,*Default,NTP,0000,0000,0000,,永遠不能達到歌洛莉亞女神的高度
Dialogue: 0,0:17:42.65,0:17:44.73,*Default,NTP,0000,0000,0000,,歡迎成為我們家的一員
Dialogue: 0,0:17:48.18,0:17:50.43,*Default,NTP,0000,0000,0000,,話說你從花園后面
Dialogue: 0,0:17:50.43,0:17:52.32,*Default,NTP,0000,0000,0000,,可以看到拍攝《虎膽龍威》的
Dialogue: 0,0:17:52.32,0:17:54.06,*Default,NTP,0000,0000,0000,,那棟樓的一角
Dialogue: 0,0:17:55.11,0:17:56.49,*Default,NTP,0000,0000,0000,,我有時候挺喜歡坐在那兒的
Dialogue: 0,0:17:56.49,0:17:59.40,*Default,NTP,0000,0000,0000,,那是一個整理思緒的好地方  還可以
Dialogue: 0,0:17:59.56,0:18:00.77,*Default,NTP,0000,0000,0000,,怎么說呢  靜靜沉思
Dialogue: 0,0:18:00.77,0:18:02.14,*Default,NTP,0000,0000,0000,,我每天都會冥想
Dialogue: 0,0:18:02.20,0:18:03.51,*Default,NTP,0000,0000,0000,,我的老天爺啊
Dialogue: 0,0:18:03.51,0:18:05.12,*Default,NTP,0000,0000,0000,,怎么這么巧呢
Dialogue: 0,0:18:05.80,0:18:07.37,*Default,NTP,0000,0000,0000,,我這樣說也許
Dialogue: 0,0:18:07.37,0:18:09.07,*Default,NTP,0000,0000,0000,,不利于還價  但是
Dialogue: 0,0:18:09.34,0:18:11.45,*Default,NTP,0000,0000,0000,,我有點無法相信這房子的完美程度
Dialogue: 0,0:18:11.80,0:18:15.89,*Default,NTP,0000,0000,0000,,想想看  小奧蒂斯會多喜歡這道狗門啊
Dialogue: 0,0:18:17.02,0:18:19.17,*Default,NTP,0000,0000,0000,,你怎么會知道我的小狗叫什么
Dialogue: 0,0:18:19.41,0:18:20.02,*Default,NTP,0000,0000,0000,,我不知道
Dialogue: 0,0:18:20.02,0:18:22.06,*Default,NTP,0000,0000,0000,,你知道  你剛剛說了奧蒂斯
Dialogue: 0,0:18:22.07,0:18:23.72,*Default,NTP,0000,0000,0000,,不不  他說的是
Dialogue: 0,0:18:23.73,0:18:26.93,*Default,NTP,0000,0000,0000,,噢  這道狗門會非常適合你的狗狗
Dialogue: 0,0:18:27.82,0:18:29.17,*Default,NTP,0000,0000,0000,,你應該有養狗吧
Dialogue: 0,0:18:29.41,0:18:31.57,*Default,NTP,0000,0000,0000,,-跟他說的完全不沾邊  -我聽到是這樣
Dialogue: 0,0:18:31.58,0:18:33.05,*Default,NTP,0000,0000,0000,,總之  辦第三方托管非常快  
Dialogue: 0,0:18:33.05,0:18:35.11,*Default,NTP,0000,0000,0000,,你到月底就能拿到這房子
Dialogue: 0,0:18:35.11,0:18:37.77,*Default,NTP,0000,0000,0000,,正好可以趕上你的生日
Dialogue: 0,0:18:37.96,0:18:39.03,*Default,NTP,0000,0000,0000,,太詭異了
Dialogue: 0,0:18:39.10,0:18:40.01,*Default,NTP,0000,0000,0000,,令我毛骨悚然
Dialogue: 0,0:18:40.01,0:18:42.51,*Default,NTP,0000,0000,0000,,黑鷹隊  你知道我的生日
Dialogue: 0,0:18:42.72,0:18:44.19,*Default,NTP,0000,0000,0000,,你知道我的狗叫什么
Dialogue: 0,0:18:44.19,0:18:46.41,*Default,NTP,0000,0000,0000,,-我快被你們嚇死了  -等等
Dialogue: 0,0:18:46.41,0:18:48.28,*Default,NTP,0000,0000,0000,,我們對這間房子傾注了心血
Dialogue: 0,0:18:48.28,0:18:50.65,*Default,NTP,0000,0000,0000,,我們只是想讓你知道  
Dialogue: 0,0:18:50.65,0:18:52.43,*Default,NTP,0000,0000,0000,,住這房子會是什么感覺  
Dialogue: 0,0:18:52.43,0:18:54.76,*Default,NTP,0000,0000,0000,,我們稍稍過分了點嗎
Dialogue: 0,0:18:58.05,0:18:59.00,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:19:00.25,0:19:01.24,*Default,NTP,0000,0000,0000,,我最喜歡的歌
Dialogue: 0,0:19:01.40,0:19:02.67,*Default,NTP,0000,0000,0000,,-做的"好"  -慢走不送
Dialogue: 0,0:19:03.90,0:19:05.90,*Default,NTP,0000,0000,0000,,這里到底能不能看到《虎膽龍威》的拍攝大廈
Dialogue: 0,0:19:05.90,0:19:06.89,*Default,NTP,0000,0000,0000,,不行
Dialogue: 0,0:19:08.44,0:19:10.14,*Default,NTP,0000,0000,0000,,我也會去科切拉音樂節  我會去找你的
Dialogue: 0,0:19:10.14,0:19:11.63,*Default,NTP,0000,0000,0000,,-寶貝  -海莉
Dialogue: 0,0:19:13.13,0:19:14.41,*Default,NTP,0000,0000,0000,,就這樣了
Dialogue: 0,0:19:14.97,0:19:16.45,*Default,NTP,0000,0000,0000,,我們正式完蛋了
Dialogue: 0,0:19:16.49,0:19:17.26,*Default,NTP,0000,0000,0000,,見鬼
Dialogue: 0,0:19:17.26,0:19:18.37,*Default,NTP,0000,0000,0000,,沒事的  親愛的
Dialogue: 0,0:19:18.37,0:19:21.22,*Default,NTP,0000,0000,0000,,怎么沒事  我有責任
Dialogue: 0,0:19:21.46,0:19:23.63,*Default,NTP,0000,0000,0000,,我把大家拖下水的
Dialogue: 0,0:19:23.83,0:19:27.77,*Default,NTP,0000,0000,0000,,這樣做的目的就在于  我可以賺點小錢
Dialogue: 0,0:19:27.77,0:19:29.10,*Default,NTP,0000,0000,0000,,對家里做點貢獻
Dialogue: 0,0:19:29.10,0:19:31.76,*Default,NTP,0000,0000,0000,,結果呢  我卻害我們賠錢
Dialogue: 0,0:19:32.40,0:19:33.30,*Default,NTP,0000,0000,0000,,我太失敗了
Dialogue: 0,0:19:33.30,0:19:34.88,*Default,NTP,0000,0000,0000,,別這樣
Dialogue: 0,0:19:35.51,0:19:37.31,*Default,NTP,0000,0000,0000,,這種結果誰能預料到呢
Dialogue: 0,0:19:38.43,0:19:39.30,*Default,NTP,0000,0000,0000,,我的錯
Dialogue: 0,0:19:39.30,0:19:40.26,*Default,NTP,0000,0000,0000,,我們再找買家
Dialogue: 0,0:19:40.26,0:19:43.08,*Default,NTP,0000,0000,0000,,-這次我們會吸取教訓  -讓我來
Dialogue: 0,0:19:43.55,0:19:44.62,*Default,NTP,0000,0000,0000,,他回來了
Dialogue: 0,0:19:45.22,0:19:47.85,*Default,NTP,0000,0000,0000,,不不  別這樣  別這樣
Dialogue: 0,0:19:47.94,0:19:50.41,*Default,NTP,0000,0000,0000,,這是間不錯的房子  是用正直打造的
Dialogue: 0,0:19:50.43,0:19:52.93,*Default,NTP,0000,0000,0000,,出售也要這樣  不準再玩花樣
Dialogue: 0,0:19:52.93,0:19:54.57,*Default,NTP,0000,0000,0000,,-好  -我們要誠實
Dialogue: 0,0:19:54.57,0:19:55.51,*Default,NTP,0000,0000,0000,,不玩花樣
Dialogue: 0,0:19:57.01,0:19:58.56,*Default,NTP,0000,0000,0000,,-鄧菲  -格爾
Dialogue: 0,0:19:59.29,0:20:00.47,*Default,NTP,0000,0000,0000,,你公司的人說你在這里
Dialogue: 0,0:20:00.47,0:20:01.58,*Default,NTP,0000,0000,0000,,對  我在這里
Dialogue: 0,0:20:01.73,0:20:02.91,*Default,NTP,0000,0000,0000,,買家也在這里
Dialogue: 0,0:20:04.37,0:20:05.10,*Default,NTP,0000,0000,0000,,你們覺得怎么樣
Dialogue: 0,0:20:05.10,0:20:07.09,*Default,NTP,0000,0000,0000,,我的天  這房子太完美了
Dialogue: 0,0:20:07.09,0:20:10.56,*Default,NTP,0000,0000,0000,,我尤其喜歡客廳溫馨的氛圍
Dialogue: 0,0:20:10.56,0:20:12.76,*Default,NTP,0000,0000,0000,,-樂爆你的小心肝吧  -樂爆你的  寶貝
Dialogue: 0,0:20:12.76,0:20:14.68,*Default,NTP,0000,0000,0000,,還是狗狗門  小卡  看啊
Dialogue: 0,0:20:14.68,0:20:16.78,*Default,NTP,0000,0000,0000,,見鬼  同志伴侶
Dialogue: 0,0:20:17.44,0:20:18.59,*Default,NTP,0000,0000,0000,,有他們準沒好事
Dialogue: 0,0:20:19.19,0:20:20.40,*Default,NTP,0000,0000,0000,,我沒空  格爾
Dialogue: 0,0:20:20.42,0:20:23.41,*Default,NTP,0000,0000,0000,,在問我之前  別接受任何報價
Dialogue: 0,0:20:23.41,0:20:24.99,*Default,NTP,0000,0000,0000,,我的客戶想買  明白嗎
Dialogue: 0,0:20:24.99,0:20:27.22,*Default,NTP,0000,0000,0000,,不好說  買賣幾乎敲定了
Dialogue: 0,0:20:27.22,0:20:29.14,*Default,NTP,0000,0000,0000,,好吧  我們會提高價格
Dialogue: 0,0:20:29.14,0:20:30.08,*Default,NTP,0000,0000,0000,,格爾
Dialogue: 0,0:20:30.85,0:20:32.68,*Default,NTP,0000,0000,0000,,我來告訴你事情會怎樣
Dialogue: 0,0:20:33.53,0:20:36.33,*Default,NTP,0000,0000,0000,,首先  你要請我共享溫馨甜蜜的晚餐
Dialogue: 0,0:20:36.35,0:20:37.50,*Default,NTP,0000,0000,0000,,不  不對
Dialogue: 0,0:20:37.57,0:20:40.41,*Default,NTP,0000,0000,0000,,首先  我要請你吃一頓溫馨甜蜜的晚餐
Dialogue: 0,0:20:40.76,0:20:42.67,*Default,NTP,0000,0000,0000,,然后我會帶你去...
Dialogue: 0,0:20:42.67,0:20:44.67,*Default,NTP,0000,0000,0000,,成真了  成真了
Dialogue: 0,0:20:44.76,0:20:46.24,*Default,NTP,0000,0000,0000,,房子可以賣出去了
Dialogue: 0,0:20:47.10,0:20:49.80,*Default,NTP,0000,0000,0000,,你瞧   米奇爾  我早告訴你了吧
Dialogue: 0,0:20:58.40,0:20:59.79,*Default,NTP,0000,0000,0000,,我老婆  我要接電話
Dialogue: 0,0:20:59.79,0:21:01.67,*Default,NTP,0000,0000,0000,,喂  聽著  無論你說什么
Dialogue: 0,0:21:01.67,0:21:03.52,*Default,NTP,0000,0000,0000,,別跟她說你在工作日打高爾夫
Dialogue: 0,0:21:03.52,0:21:05.06,*Default,NTP,0000,0000,0000,,否則今晚你就等著洗碗吧
Dialogue: 0,0:21:05.06,0:21:07.06,*Default,NTP,0000,0000,0000,,說的好  多謝了  我的男人
Dialogue: 0,0:21:07.46,0:21:08.71,*Default,NTP,0000,0000,0000,,親愛的  什么事
Dialogue: 0,0:21:09.63,0:21:11.22,*Default,NTP,0000,0000,0000,,不太忙
Dialogue: 0,0:21:11.22,0:21:12.74,*Default,NTP,0000,0000,0000,,在開會
Dialogue: 0,0:21:13.66,0:21:15.48,*Default,NTP,0000,0000,0000,,努力工作  養家糊口
Dialogue: 0,0:21:16.26,0:21:17.67,*Default,NTP,0000,0000,0000,,他沒有  他在打高爾夫
Dialogue: 0,0:21:17.67,0:21:18.58,*Default,NTP,0000,0000,0000,,沒有
Dialogue: 0,0:21:18.75,0:21:20.68,*Default,NTP,0000,0000,0000,,讓開  一桿進洞
Dialogue: 0,0:21:21.33,0:21:23.23,*Default,NTP,0000,0000,0000,,你為什么要騙你老婆  鄧菲
Dialogue: 0,0:21:23.94,0:21:25.55,*Default,NTP,0000,0000,0000,,他中午還喝了啤酒
Dialogue: 0,0:21:25.56,0:21:26.77,*Default,NTP,0000,0000,0000,,你什么毛病啊
Dialogue: 0,0:21:27.35,0:21:28.80,*Default,NTP,0000,0000,0000,,你被我的"索"命魚雷射中了吧
Dialogue: 0,0:21:28.80,0:21:29.89,*Default,NTP,0000,0000,0000,,回來
