[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:04.53,0:16:06.06,*Default,NTP,0000,0000,0000,,-让我和她谈谈  -你
Dialogue: 0,0:16:06.57,0:16:09.10,*Default,NTP,0000,0000,0000,,对  她吓到了  也许我能出点力
Dialogue: 0,0:16:09.10,0:16:11.33,*Default,NTP,0000,0000,0000,,送她走远点  拜拜哟
Dialogue: 0,0:16:11.53,0:16:12.34,*Default,NTP,0000,0000,0000,,去吧
Dialogue: 0,0:16:12.34,0:16:14.49,*Default,NTP,0000,0000,0000,,你告诉她  她现在头脑不清楚  很不理智
Dialogue: 0,0:16:14.49,0:16:17.05,*Default,NTP,0000,0000,0000,,如果她不出来  我就把这房子烧了
Dialogue: 0,0:16:17.05,0:16:18.94,*Default,NTP,0000,0000,0000,,别烧我们家房子
Dialogue: 0,0:16:19.63,0:16:21.98,*Default,NTP,0000,0000,0000,,崔茜  开开门  我是歌洛莉亚
Dialogue: 0,0:16:23.93,0:16:26.30,*Default,NTP,0000,0000,0000,,抱歉  我想一个人静静
Dialogue: 0,0:16:26.33,0:16:27.80,*Default,NTP,0000,0000,0000,,在曼尼的卧室里吗
Dialogue: 0,0:16:28.06,0:16:30.62,*Default,NTP,0000,0000,0000,,我之前以为这里是个卫生间
Dialogue: 0,0:16:30.62,0:16:32.25,*Default,NTP,0000,0000,0000,,有一股混合香料的味道
Dialogue: 0,0:16:32.83,0:16:33.58,*Default,NTP,0000,0000,0000,,听我说
Dialogue: 0,0:16:33.58,0:16:36.04,*Default,NTP,0000,0000,0000,,我是最了解你现在这种
Dialogue: 0,0:16:36.04,0:16:38.84,*Default,NTP,0000,0000,0000,,犹豫要不要嫁给哈维尔的心情了
Dialogue: 0,0:16:39.13,0:16:40.10,*Default,NTP,0000,0000,0000,,确实
Dialogue: 0,0:16:40.25,0:16:41.92,*Default,NTP,0000,0000,0000,,但我真的很爱他
Dialogue: 0,0:16:41.93,0:16:43.09,*Default,NTP,0000,0000,0000,,我知道你爱他
Dialogue: 0,0:16:43.09,0:16:46.69,*Default,NTP,0000,0000,0000,,尽管他这个人没有责任心  冲动任性
Dialogue: 0,0:16:46.70,0:16:48.52,*Default,NTP,0000,0000,0000,,而且如果你的姐妹们有那么一丁点姿色
Dialogue: 0,0:16:48.52,0:16:50.63,*Default,NTP,0000,0000,0000,,-他都会  -不不不  不是这些
Dialogue: 0,0:16:50.70,0:16:52.07,*Default,NTP,0000,0000,0000,,是因为他酗酒吗
Dialogue: 0,0:16:53.02,0:16:54.35,*Default,NTP,0000,0000,0000,,还是因为他好赌
Dialogue: 0,0:16:55.00,0:16:56.68,*Default,NTP,0000,0000,0000,,难道因为你手指粗吗
Dialogue: 0,0:16:56.68,0:16:58.42,*Default,NTP,0000,0000,0000,,-不  是因为你  -我
Dialogue: 0,0:16:58.42,0:17:00.03,*Default,NTP,0000,0000,0000,,我怎么比得上你
Dialogue: 0,0:17:00.03,0:17:01.33,*Default,NTP,0000,0000,0000,,曼尼三句话不离
Dialogue: 0,0:17:01.33,0:17:03.66,*Default,NTP,0000,0000,0000,,他有世界上最好的妈妈
Dialogue: 0,0:17:03.66,0:17:05.75,*Default,NTP,0000,0000,0000,,而且我知道哈维尔有多后悔失去你
Dialogue: 0,0:17:05.75,0:17:06.88,*Default,NTP,0000,0000,0000,,他才没有
Dialogue: 0,0:17:06.88,0:17:08.74,*Default,NTP,0000,0000,0000,,相信我  他有的
Dialogue: 0,0:17:08.91,0:17:11.47,*Default,NTP,0000,0000,0000,,而我又怎么能怪他呢  你是这么的
Dialogue: 0,0:17:11.91,0:17:13.15,*Default,NTP,0000,0000,0000,,瞧瞧你
Dialogue: 0,0:17:13.20,0:17:15.29,*Default,NTP,0000,0000,0000,,谁能有这种傲人身姿
Dialogue: 0,0:17:15.51,0:17:17.97,*Default,NTP,0000,0000,0000,,而且你两个月前才生了个宝宝
Dialogue: 0,0:17:17.97,0:17:20.47,*Default,NTP,0000,0000,0000,,你莫非是住在健身房吗
Dialogue: 0,0:17:20.47,0:17:22.52,*Default,NTP,0000,0000,0000,,人家哪有空去健身房
Dialogue: 0,0:17:24.06,0:17:25.56,*Default,NTP,0000,0000,0000,,你知道我午餐吃了什么吗
Dialogue: 0,0:17:25.56,0:17:27.14,*Default,NTP,0000,0000,0000,,我只吃了半个燕麦棒
Dialogue: 0,0:17:27.14,0:17:30.03,*Default,NTP,0000,0000,0000,,但我还是扣不上裤子上的扣子
Dialogue: 0,0:17:30.03,0:17:31.77,*Default,NTP,0000,0000,0000,,我不会做饭
Dialogue: 0,0:17:31.97,0:17:35.32,*Default,NTP,0000,0000,0000,,而且我的床上功夫撑死了算中等
Dialogue: 0,0:17:35.44,0:17:36.50,*Default,NTP,0000,0000,0000,,我永远
Dialogue: 0,0:17:36.50,0:17:41.32,*Default,NTP,0000,0000,0000,,永远不能达到歌洛莉亚女神的高度
Dialogue: 0,0:17:42.65,0:17:44.73,*Default,NTP,0000,0000,0000,,欢迎成为我们家的一员
Dialogue: 0,0:17:48.18,0:17:50.43,*Default,NTP,0000,0000,0000,,话说你从花园后面
Dialogue: 0,0:17:50.43,0:17:52.32,*Default,NTP,0000,0000,0000,,可以看到拍摄《虎胆龙威》的
Dialogue: 0,0:17:52.32,0:17:54.06,*Default,NTP,0000,0000,0000,,那栋楼的一角
Dialogue: 0,0:17:55.11,0:17:56.49,*Default,NTP,0000,0000,0000,,我有时候挺喜欢坐在那儿的
Dialogue: 0,0:17:56.49,0:17:59.40,*Default,NTP,0000,0000,0000,,那是一个整理思绪的好地方  还可以
Dialogue: 0,0:17:59.56,0:18:00.77,*Default,NTP,0000,0000,0000,,怎么说呢  静静沉思
Dialogue: 0,0:18:00.77,0:18:02.14,*Default,NTP,0000,0000,0000,,我每天都会冥想
Dialogue: 0,0:18:02.20,0:18:03.51,*Default,NTP,0000,0000,0000,,我的老天爷啊
Dialogue: 0,0:18:03.51,0:18:05.12,*Default,NTP,0000,0000,0000,,怎么这么巧呢
Dialogue: 0,0:18:05.80,0:18:07.37,*Default,NTP,0000,0000,0000,,我这样说也许
Dialogue: 0,0:18:07.37,0:18:09.07,*Default,NTP,0000,0000,0000,,不利于还价  但是
Dialogue: 0,0:18:09.34,0:18:11.45,*Default,NTP,0000,0000,0000,,我有点无法相信这房子的完美程度
Dialogue: 0,0:18:11.80,0:18:15.89,*Default,NTP,0000,0000,0000,,想想看  小奥蒂斯会多喜欢这道狗门啊
Dialogue: 0,0:18:17.02,0:18:19.17,*Default,NTP,0000,0000,0000,,你怎么会知道我的小狗叫什么
Dialogue: 0,0:18:19.41,0:18:20.02,*Default,NTP,0000,0000,0000,,我不知道
Dialogue: 0,0:18:20.02,0:18:22.06,*Default,NTP,0000,0000,0000,,你知道  你刚刚说了奥蒂斯
Dialogue: 0,0:18:22.07,0:18:23.72,*Default,NTP,0000,0000,0000,,不不  他说的是
Dialogue: 0,0:18:23.73,0:18:26.93,*Default,NTP,0000,0000,0000,,噢  这道狗门会非常适合你的狗狗
Dialogue: 0,0:18:27.82,0:18:29.17,*Default,NTP,0000,0000,0000,,你应该有养狗吧
Dialogue: 0,0:18:29.41,0:18:31.57,*Default,NTP,0000,0000,0000,,-跟他说的完全不沾边  -我听到是这样
Dialogue: 0,0:18:31.58,0:18:33.05,*Default,NTP,0000,0000,0000,,总之  办第三方托管非常快  
Dialogue: 0,0:18:33.05,0:18:35.11,*Default,NTP,0000,0000,0000,,你到月底就能拿到这房子
Dialogue: 0,0:18:35.11,0:18:37.77,*Default,NTP,0000,0000,0000,,正好可以赶上你的生日
Dialogue: 0,0:18:37.96,0:18:39.03,*Default,NTP,0000,0000,0000,,太诡异了
Dialogue: 0,0:18:39.10,0:18:40.01,*Default,NTP,0000,0000,0000,,令我毛骨悚然
Dialogue: 0,0:18:40.01,0:18:42.51,*Default,NTP,0000,0000,0000,,黑鹰队  你知道我的生日
Dialogue: 0,0:18:42.72,0:18:44.19,*Default,NTP,0000,0000,0000,,你知道我的狗叫什么
Dialogue: 0,0:18:44.19,0:18:46.41,*Default,NTP,0000,0000,0000,,-我快被你们吓死了  -等等
Dialogue: 0,0:18:46.41,0:18:48.28,*Default,NTP,0000,0000,0000,,我们对这间房子倾注了心血
Dialogue: 0,0:18:48.28,0:18:50.65,*Default,NTP,0000,0000,0000,,我们只是想让你知道  
Dialogue: 0,0:18:50.65,0:18:52.43,*Default,NTP,0000,0000,0000,,住这房子会是什么感觉  
Dialogue: 0,0:18:52.43,0:18:54.76,*Default,NTP,0000,0000,0000,,我们稍稍过分了点吗
Dialogue: 0,0:18:58.05,0:18:59.00,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:19:00.25,0:19:01.24,*Default,NTP,0000,0000,0000,,我最喜欢的歌
Dialogue: 0,0:19:01.40,0:19:02.67,*Default,NTP,0000,0000,0000,,-做的"好"  -慢走不送
Dialogue: 0,0:19:03.90,0:19:05.90,*Default,NTP,0000,0000,0000,,这里到底能不能看到《虎胆龙威》的拍摄大厦
Dialogue: 0,0:19:05.90,0:19:06.89,*Default,NTP,0000,0000,0000,,不行
Dialogue: 0,0:19:08.44,0:19:10.14,*Default,NTP,0000,0000,0000,,我也会去科切拉音乐节  我会去找你的
Dialogue: 0,0:19:10.14,0:19:11.63,*Default,NTP,0000,0000,0000,,-宝贝  -海莉
Dialogue: 0,0:19:13.13,0:19:14.41,*Default,NTP,0000,0000,0000,,就这样了
Dialogue: 0,0:19:14.97,0:19:16.45,*Default,NTP,0000,0000,0000,,我们正式完蛋了
Dialogue: 0,0:19:16.49,0:19:17.26,*Default,NTP,0000,0000,0000,,见鬼
Dialogue: 0,0:19:17.26,0:19:18.37,*Default,NTP,0000,0000,0000,,没事的  亲爱的
Dialogue: 0,0:19:18.37,0:19:21.22,*Default,NTP,0000,0000,0000,,怎么没事  我有责任
Dialogue: 0,0:19:21.46,0:19:23.63,*Default,NTP,0000,0000,0000,,我把大家拖下水的
Dialogue: 0,0:19:23.83,0:19:27.77,*Default,NTP,0000,0000,0000,,这样做的目的就在于  我可以赚点小钱
Dialogue: 0,0:19:27.77,0:19:29.10,*Default,NTP,0000,0000,0000,,对家里做点贡献
Dialogue: 0,0:19:29.10,0:19:31.76,*Default,NTP,0000,0000,0000,,结果呢  我却害我们赔钱
Dialogue: 0,0:19:32.40,0:19:33.30,*Default,NTP,0000,0000,0000,,我太失败了
Dialogue: 0,0:19:33.30,0:19:34.88,*Default,NTP,0000,0000,0000,,别这样
Dialogue: 0,0:19:35.51,0:19:37.31,*Default,NTP,0000,0000,0000,,这种结果谁能预料到呢
Dialogue: 0,0:19:38.43,0:19:39.30,*Default,NTP,0000,0000,0000,,我的错
Dialogue: 0,0:19:39.30,0:19:40.26,*Default,NTP,0000,0000,0000,,我们再找买家
Dialogue: 0,0:19:40.26,0:19:43.08,*Default,NTP,0000,0000,0000,,-这次我们会吸取教训  -让我来
Dialogue: 0,0:19:43.55,0:19:44.62,*Default,NTP,0000,0000,0000,,他回来了
Dialogue: 0,0:19:45.22,0:19:47.85,*Default,NTP,0000,0000,0000,,不不  别这样  别这样
Dialogue: 0,0:19:47.94,0:19:50.41,*Default,NTP,0000,0000,0000,,这是间不错的房子  是用正直打造的
Dialogue: 0,0:19:50.43,0:19:52.93,*Default,NTP,0000,0000,0000,,出售也要这样  不准再玩花样
Dialogue: 0,0:19:52.93,0:19:54.57,*Default,NTP,0000,0000,0000,,-好  -我们要诚实
Dialogue: 0,0:19:54.57,0:19:55.51,*Default,NTP,0000,0000,0000,,不玩花样
Dialogue: 0,0:19:57.01,0:19:58.56,*Default,NTP,0000,0000,0000,,-邓菲  -格尔
Dialogue: 0,0:19:59.29,0:20:00.47,*Default,NTP,0000,0000,0000,,你公司的人说你在这里
Dialogue: 0,0:20:00.47,0:20:01.58,*Default,NTP,0000,0000,0000,,对  我在这里
Dialogue: 0,0:20:01.73,0:20:02.91,*Default,NTP,0000,0000,0000,,买家也在这里
Dialogue: 0,0:20:04.37,0:20:05.10,*Default,NTP,0000,0000,0000,,你们觉得怎么样
Dialogue: 0,0:20:05.10,0:20:07.09,*Default,NTP,0000,0000,0000,,我的天  这房子太完美了
Dialogue: 0,0:20:07.09,0:20:10.56,*Default,NTP,0000,0000,0000,,我尤其喜欢客厅温馨的氛围
Dialogue: 0,0:20:10.56,0:20:12.76,*Default,NTP,0000,0000,0000,,-乐爆你的小心肝吧  -乐爆你的  宝贝
Dialogue: 0,0:20:12.76,0:20:14.68,*Default,NTP,0000,0000,0000,,还是狗狗门  小卡  看啊
Dialogue: 0,0:20:14.68,0:20:16.78,*Default,NTP,0000,0000,0000,,见鬼  同志伴侣
Dialogue: 0,0:20:17.44,0:20:18.59,*Default,NTP,0000,0000,0000,,有他们准没好事
Dialogue: 0,0:20:19.19,0:20:20.40,*Default,NTP,0000,0000,0000,,我没空  格尔
Dialogue: 0,0:20:20.42,0:20:23.41,*Default,NTP,0000,0000,0000,,在问我之前  别接受任何报价
Dialogue: 0,0:20:23.41,0:20:24.99,*Default,NTP,0000,0000,0000,,我的客户想买  明白吗
Dialogue: 0,0:20:24.99,0:20:27.22,*Default,NTP,0000,0000,0000,,不好说  买卖几乎敲定了
Dialogue: 0,0:20:27.22,0:20:29.14,*Default,NTP,0000,0000,0000,,好吧  我们会提高价格
Dialogue: 0,0:20:29.14,0:20:30.08,*Default,NTP,0000,0000,0000,,格尔
Dialogue: 0,0:20:30.85,0:20:32.68,*Default,NTP,0000,0000,0000,,我来告诉你事情会怎样
Dialogue: 0,0:20:33.53,0:20:36.33,*Default,NTP,0000,0000,0000,,首先  你要请我共享温馨甜蜜的晚餐
Dialogue: 0,0:20:36.35,0:20:37.50,*Default,NTP,0000,0000,0000,,不  不对
Dialogue: 0,0:20:37.57,0:20:40.41,*Default,NTP,0000,0000,0000,,首先  我要请你吃一顿温馨甜蜜的晚餐
Dialogue: 0,0:20:40.76,0:20:42.67,*Default,NTP,0000,0000,0000,,然后我会带你去...
Dialogue: 0,0:20:42.67,0:20:44.67,*Default,NTP,0000,0000,0000,,成真了  成真了
Dialogue: 0,0:20:44.76,0:20:46.24,*Default,NTP,0000,0000,0000,,房子可以卖出去了
Dialogue: 0,0:20:47.10,0:20:49.80,*Default,NTP,0000,0000,0000,,你瞧   米奇尔  我早告诉你了吧
Dialogue: 0,0:20:58.40,0:20:59.79,*Default,NTP,0000,0000,0000,,我老婆  我要接电话
Dialogue: 0,0:20:59.79,0:21:01.67,*Default,NTP,0000,0000,0000,,喂  听着  无论你说什么
Dialogue: 0,0:21:01.67,0:21:03.52,*Default,NTP,0000,0000,0000,,别跟她说你在工作日打高尔夫
Dialogue: 0,0:21:03.52,0:21:05.06,*Default,NTP,0000,0000,0000,,否则今晚你就等着洗碗吧
Dialogue: 0,0:21:05.06,0:21:07.06,*Default,NTP,0000,0000,0000,,说的好  多谢了  我的男人
Dialogue: 0,0:21:07.46,0:21:08.71,*Default,NTP,0000,0000,0000,,亲爱的  什么事
Dialogue: 0,0:21:09.63,0:21:11.22,*Default,NTP,0000,0000,0000,,不太忙
Dialogue: 0,0:21:11.22,0:21:12.74,*Default,NTP,0000,0000,0000,,在开会
Dialogue: 0,0:21:13.66,0:21:15.48,*Default,NTP,0000,0000,0000,,努力工作  养家糊口
Dialogue: 0,0:21:16.26,0:21:17.67,*Default,NTP,0000,0000,0000,,他没有  他在打高尔夫
Dialogue: 0,0:21:17.67,0:21:18.58,*Default,NTP,0000,0000,0000,,没有
Dialogue: 0,0:21:18.75,0:21:20.68,*Default,NTP,0000,0000,0000,,让开  一杆进洞
Dialogue: 0,0:21:21.33,0:21:23.23,*Default,NTP,0000,0000,0000,,你为什么要骗你老婆  邓菲
Dialogue: 0,0:21:23.94,0:21:25.55,*Default,NTP,0000,0000,0000,,他中午还喝了啤酒
Dialogue: 0,0:21:25.56,0:21:26.77,*Default,NTP,0000,0000,0000,,你什么毛病啊
Dialogue: 0,0:21:27.35,0:21:28.80,*Default,NTP,0000,0000,0000,,你被我的"索"命鱼雷射中了吧
Dialogue: 0,0:21:28.80,0:21:29.89,*Default,NTP,0000,0000,0000,,回来
