[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:24.55,0:16:25.79,*Default,NTP,0000,0000,0000,,那是好事
Dialogue: 0,0:16:27.70,0:16:29.84,*Default,NTP,0000,0000,0000,,你知道無論怎樣我都會愛你嗎
Dialogue: 0,0:16:30.17,0:16:31.92,*Default,NTP,0000,0000,0000,,你為了照顧我的情緒  而嘗試將另一個人
Dialogue: 0,0:16:31.92,0:16:34.58,*Default,NTP,0000,0000,0000,,留在肚子里  你的愛我明白
Dialogue: 0,0:16:36.36,0:16:37.45,*Default,NTP,0000,0000,0000,,握得好用力
Dialogue: 0,0:16:37.45,0:16:39.10,*Default,NTP,0000,0000,0000,,好了  好了
Dialogue: 0,0:16:42.53,0:16:43.96,*Default,NTP,0000,0000,0000,,快生了
Dialogue: 0,0:16:43.96,0:16:47.20,*Default,NTP,0000,0000,0000,,她的宮口現在已經擴張到美麗的8厘米
Dialogue: 0,0:16:48.66,0:16:51.28,*Default,NTP,0000,0000,0000,,嘿  我們不認識吧  我叫肯尼
Dialogue: 0,0:16:51.28,0:16:53.28,*Default,NTP,0000,0000,0000,,你好  我叫"被惡心到"
Dialogue: 0,0:16:55.31,0:16:57.10,*Default,NTP,0000,0000,0000,,米奇爾  她甚至都不想看我
Dialogue: 0,0:16:57.10,0:16:59.13,*Default,NTP,0000,0000,0000,,她現在誰都看不見
Dialogue: 0,0:17:00.03,0:17:02.14,*Default,NTP,0000,0000,0000,,瞧誰回來了
Dialogue: 0,0:17:02.14,0:17:04.58,*Default,NTP,0000,0000,0000,,又回來了  這次怎么了
Dialogue: 0,0:17:04.59,0:17:06.41,*Default,NTP,0000,0000,0000,,他把我扔到了泳池里
Dialogue: 0,0:17:06.41,0:17:08.71,*Default,NTP,0000,0000,0000,,不  不是這樣的
Dialogue: 0,0:17:08.82,0:17:10.11,*Default,NTP,0000,0000,0000,,就是這樣的
Dialogue: 0,0:17:10.11,0:17:12.60,*Default,NTP,0000,0000,0000,,盧克  得了  我們不用再經歷一次
Dialogue: 0,0:17:13.53,0:17:14.41,*Default,NTP,0000,0000,0000,,-大爸  -看這個
Dialogue: 0,0:17:14.41,0:17:16.48,*Default,NTP,0000,0000,0000,,-我來了  大爸來了  我是怎么回事  -米奇爾
Dialogue: 0,0:17:16.85,0:17:19.36,*Default,NTP,0000,0000,0000,,她掉進泳池時  是叫大爸救命
Dialogue: 0,0:17:19.63,0:17:21.95,*Default,NTP,0000,0000,0000,,她叫你二爸  叫我大爸
Dialogue: 0,0:17:22.24,0:17:24.88,*Default,NTP,0000,0000,0000,,-她害怕時叫的是我  -瞧
Dialogue: 0,0:17:25.06,0:17:26.98,*Default,NTP,0000,0000,0000,,我想大爸是多慮了
Dialogue: 0,0:17:26.98,0:17:29.23,*Default,NTP,0000,0000,0000,,但是  有時我是會犯傻的
Dialogue: 0,0:17:29.83,0:17:32.72,*Default,NTP,0000,0000,0000,,-你總是犯傻  -不  你才傻
Dialogue: 0,0:17:32.72,0:17:34.15,*Default,NTP,0000,0000,0000,,不  你總是犯傻
Dialogue: 0,0:17:34.15,0:17:36.00,*Default,NTP,0000,0000,0000,,不  你總是犯傻
Dialogue: 0,0:17:36.00,0:17:37.40,*Default,NTP,0000,0000,0000,,我的天  我是怎么回事啊
Dialogue: 0,0:17:37.77,0:17:39.84,*Default,NTP,0000,0000,0000,,宮縮越來越密集了
Dialogue: 0,0:17:39.87,0:17:41.18,*Default,NTP,0000,0000,0000,,我想應該叫護士了
Dialogue: 0,0:17:41.18,0:17:43.57,*Default,NTP,0000,0000,0000,,不  杰  不要  對不起
Dialogue: 0,0:17:43.58,0:17:44.50,*Default,NTP,0000,0000,0000,,為什么
Dialogue: 0,0:17:44.50,0:17:45.48,*Default,NTP,0000,0000,0000,,我還不知道
Dialogue: 0,0:17:45.48,0:17:48.29,*Default,NTP,0000,0000,0000,,但我知道寶寶會讓母親抓狂
Dialogue: 0,0:17:48.29,0:17:49.98,*Default,NTP,0000,0000,0000,,我會犯錯
Dialogue: 0,0:17:49.98,0:17:51.95,*Default,NTP,0000,0000,0000,,然后我會怪你
Dialogue: 0,0:17:51.95,0:17:53.17,*Default,NTP,0000,0000,0000,,求你別離開我
Dialogue: 0,0:17:53.17,0:17:55.01,*Default,NTP,0000,0000,0000,,你現在有點情緒化了
Dialogue: 0,0:17:55.89,0:17:57.85,*Default,NTP,0000,0000,0000,,但我好久沒照顧寶寶了
Dialogue: 0,0:17:57.86,0:17:59.95,*Default,NTP,0000,0000,0000,,對你來說更是時過百年了
Dialogue: 0,0:18:00.18,0:18:02.06,*Default,NTP,0000,0000,0000,,我們依然會是優秀的父母嗎
Dialogue: 0,0:18:02.06,0:18:03.37,*Default,NTP,0000,0000,0000,,這將是一次歷險
Dialogue: 0,0:18:03.38,0:18:05.22,*Default,NTP,0000,0000,0000,,但這是我們最拿手的
Dialogue: 0,0:18:05.27,0:18:06.54,*Default,NTP,0000,0000,0000,,看看今天
Dialogue: 0,0:18:06.64,0:18:09.41,*Default,NTP,0000,0000,0000,,我覺得我們從未如此開心過
Dialogue: 0,0:18:09.63,0:18:10.95,*Default,NTP,0000,0000,0000,,我好幸運
Dialogue: 0,0:18:12.98,0:18:14.28,*Default,NTP,0000,0000,0000,,快出來
Dialogue: 0,0:18:14.44,0:18:16.23,*Default,NTP,0000,0000,0000,,-我以為你想要我...  -不是說你
Dialogue: 0,0:18:16.23,0:18:18.81,*Default,NTP,0000,0000,0000,,快出來
Dialogue: 0,0:18:24.07,0:18:25.32,*Default,NTP,0000,0000,0000,,我們走吧
Dialogue: 0,0:18:25.32,0:18:26.86,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:18:26.86,0:18:27.73,*Default,NTP,0000,0000,0000,,爸  媽
Dialogue: 0,0:18:27.73,0:18:30.40,*Default,NTP,0000,0000,0000,,肯尼和我想去一家餐廳
Dialogue: 0,0:18:30.40,0:18:32.87,*Default,NTP,0000,0000,0000,,可以啊  我沒意見  你呢菲爾
Dialogue: 0,0:18:32.87,0:18:34.07,*Default,NTP,0000,0000,0000,,沒有
Dialogue: 0,0:18:34.07,0:18:35.96,*Default,NTP,0000,0000,0000,,事實上  認識肯尼
Dialogue: 0,0:18:35.96,0:18:37.72,*Default,NTP,0000,0000,0000,,非常開心  我們請客
Dialogue: 0,0:18:37.72,0:18:38.66,*Default,NTP,0000,0000,0000,,你在開玩笑嗎
Dialogue: 0,0:18:38.66,0:18:39.53,*Default,NTP,0000,0000,0000,,沒有
Dialogue: 0,0:18:39.53,0:18:41.20,*Default,NTP,0000,0000,0000,,把信用卡給他們  菲爾
Dialogue: 0,0:18:41.92,0:18:44.58,*Default,NTP,0000,0000,0000,,而且那家餐廳相當遠
Dialogue: 0,0:18:44.58,0:18:46.02,*Default,NTP,0000,0000,0000,,所以我們可能會待到很晚
Dialogue: 0,0:18:46.02,0:18:48.93,*Default,NTP,0000,0000,0000,,親愛的  你只會年輕一次
Dialogue: 0,0:18:48.94,0:18:51.64,*Default,NTP,0000,0000,0000,,可能住酒店更好吧
Dialogue: 0,0:18:51.64,0:18:53.26,*Default,NTP,0000,0000,0000,,好的  都刷我們的卡
Dialogue: 0,0:18:53.26,0:18:54.44,*Default,NTP,0000,0000,0000,,太好了
Dialogue: 0,0:18:55.48,0:18:57.10,*Default,NTP,0000,0000,0000,,好啦  明天見
Dialogue: 0,0:18:57.10,0:18:58.38,*Default,NTP,0000,0000,0000,,再見
Dialogue: 0,0:18:59.42,0:19:01.00,*Default,NTP,0000,0000,0000,,是我前妻
Dialogue: 0,0:19:01.00,0:19:02.36,*Default,NTP,0000,0000,0000,,不是好的那個
Dialogue: 0,0:19:02.82,0:19:04.18,*Default,NTP,0000,0000,0000,,你想怎樣
Dialogue: 0,0:19:04.66,0:19:06.94,*Default,NTP,0000,0000,0000,,膽小鬼游戲玩得真好  克萊爾  她走了
Dialogue: 0,0:19:06.94,0:19:08.84,*Default,NTP,0000,0000,0000,,她會回來的  我幾乎可以肯定
Dialogue: 0,0:19:08.84,0:19:09.86,*Default,NTP,0000,0000,0000,,幾乎
Dialogue: 0,0:19:09.87,0:19:11.35,*Default,NTP,0000,0000,0000,,為什么我要聽你的  為什么
Dialogue: 0,0:19:11.35,0:19:13.10,*Default,NTP,0000,0000,0000,,你說iPod是個失敗的發明  是錯的
Dialogue: 0,0:19:13.10,0:19:14.95,*Default,NTP,0000,0000,0000,,你說番茄是蔬菜  也是錯的
Dialogue: 0,0:19:14.95,0:19:18.08,*Default,NTP,0000,0000,0000,,我甚至不想提你最喜歡的"行星"冥王星
Dialogue: 0,0:19:14.95,0:19:18.08,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[冥王星不是行星]
Dialogue: 0,0:19:18.22,0:19:20.21,*Default,NTP,0000,0000,0000,,而且除非她是對《觀點》里的面善女主持撒謊
Dialogue: 0,0:19:20.21,0:19:22.28,*Default,NTP,0000,0000,0000,,人家名字是黛米  不是迪米[歌手]
Dialogue: 0,0:19:25.73,0:19:27.79,*Default,NTP,0000,0000,0000,,你居然讓我和他一起離開
Dialogue: 0,0:19:27.92,0:19:29.62,*Default,NTP,0000,0000,0000,,那不正是你希望的嗎  親愛的
Dialogue: 0,0:19:29.65,0:19:30.93,*Default,NTP,0000,0000,0000,,你是怎么回事啊
Dialogue: 0,0:19:30.93,0:19:33.44,*Default,NTP,0000,0000,0000,,我離開大學后你就一直表現很怪
Dialogue: 0,0:19:33.44,0:19:35.73,*Default,NTP,0000,0000,0000,,說清楚下  你不是離開了大學
Dialogue: 0,0:19:35.73,0:19:36.79,*Default,NTP,0000,0000,0000,,你是被迫離開
Dialogue: 0,0:19:36.79,0:19:39.53,*Default,NTP,0000,0000,0000,,你們永遠不肯讓我忘記這一點  尤其是爸
Dialogue: 0,0:19:39.53,0:19:41.22,*Default,NTP,0000,0000,0000,,親愛的  你父親...
Dialogue: 0,0:19:41.22,0:19:43.44,*Default,NTP,0000,0000,0000,,你不用告訴我他的想法
Dialogue: 0,0:19:43.44,0:19:44.87,*Default,NTP,0000,0000,0000,,我令他非常失望
Dialogue: 0,0:19:44.87,0:19:46.38,*Default,NTP,0000,0000,0000,,我每天都能從他的表情中看出這點
Dialogue: 0,0:19:46.38,0:19:48.64,*Default,NTP,0000,0000,0000,,他表現的根本不想讓我出現在他身邊
Dialogue: 0,0:19:48.67,0:19:49.73,*Default,NTP,0000,0000,0000,,給我停車票
Dialogue: 0,0:19:49.73,0:19:50.93,*Default,NTP,0000,0000,0000,,-菲爾  -我去追她
Dialogue: 0,0:19:50.93,0:19:52.53,*Default,NTP,0000,0000,0000,,這個膽小鬼游戲也許對你爸有用
Dialogue: 0,0:19:52.53,0:19:54.71,*Default,NTP,0000,0000,0000,,但對我沒用  那是我的寶貝女兒 
Dialogue: 0,0:19:54.74,0:19:55.27,*Default,NTP,0000,0000,0000,,我要讓她知道
Dialogue: 0,0:19:55.27,0:19:56.97,*Default,NTP,0000,0000,0000,,地球上沒有男的能配得上她
Dialogue: 0,0:19:56.98,0:19:59.80,*Default,NTP,0000,0000,0000,,更別說是什么媚俗的中年牛仔褲銷售員
Dialogue: 0,0:20:03.14,0:20:03.85,*Default,NTP,0000,0000,0000,,什么情況
Dialogue: 0,0:20:03.85,0:20:05.34,*Default,NTP,0000,0000,0000,,享受這一刻吧
Dialogue: 0,0:20:06.68,0:20:09.27,*Default,NTP,0000,0000,0000,,人生中有著各種里程碑
Dialogue: 0,0:20:09.81,0:20:11.87,*Default,NTP,0000,0000,0000,,有你期望經歷的
Dialogue: 0,0:20:12.16,0:20:13.55,*Default,NTP,0000,0000,0000,,初吻
Dialogue: 0,0:20:14.16,0:20:15.48,*Default,NTP,0000,0000,0000,,生日
Dialogue: 0,0:20:17.08,0:20:18.54,*Default,NTP,0000,0000,0000,,畢業
Dialogue: 0,0:20:19.19,0:20:21.00,*Default,NTP,0000,0000,0000,,如果夠幸運  一兩次婚禮
Dialogue: 0,0:20:23.42,0:20:25.51,*Default,NTP,0000,0000,0000,,甚至是家里增添了新成員
Dialogue: 0,0:20:29.89,0:20:30.56,*Default,NTP,0000,0000,0000,,還有你從未夢想過
Dialogue: 0,0:20:30.56,0:20:32.97,*Default,NTP,0000,0000,0000,,會再次經歷的時刻
Dialogue: 0,0:20:33.25,0:20:34.82,*Default,NTP,0000,0000,0000,,好可愛
Dialogue: 0,0:20:34.83,0:20:35.97,*Default,NTP,0000,0000,0000,,太討人喜歡了
Dialogue: 0,0:20:35.97,0:20:38.22,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:20:40.20,0:20:42.51,*Default,NTP,0000,0000,0000,,看他  太完美了
Dialogue: 0,0:20:45.08,0:20:46.93,*Default,NTP,0000,0000,0000,,看他  好可愛
Dialogue: 0,0:20:47.54,0:20:49.30,*Default,NTP,0000,0000,0000,,那才是人生中最美妙的
Dialogue: 0,0:20:50.53,0:20:52.44,*Default,NTP,0000,0000,0000,,我為什么要向你劇透
Dialogue: 0,0:20:52.57,0:20:54.08,*Default,NTP,0000,0000,0000,,你會自己發現的
Dialogue: 0,0:20:59.42,0:21:01.62,*Default,NTP,0000,0000,0000,,-很痛苦嗎  -是
Dialogue: 0,0:21:01.62,0:21:04.67,*Default,NTP,0000,0000,0000,,那是我人生中最痛的20分鐘
Dialogue: 0,0:21:05.33,0:21:06.77,*Default,NTP,0000,0000,0000,,瞧啊
Dialogue: 0,0:21:06.77,0:21:08.28,*Default,NTP,0000,0000,0000,,-你又苗條了  -是的
Dialogue: 0,0:21:08.28,0:21:09.38,*Default,NTP,0000,0000,0000,,是的
Dialogue: 0,0:21:09.73,0:21:11.47,*Default,NTP,0000,0000,0000,,等等  他是我舅舅嗎
Dialogue: 0,0:21:11.47,0:21:13.23,*Default,NTP,0000,0000,0000,,不  他算你半個小舅子
Dialogue: 0,0:21:13.23,0:21:14.20,*Default,NTP,0000,0000,0000,,他是我們的舅舅
Dialogue: 0,0:21:14.20,0:21:15.48,*Default,NTP,0000,0000,0000,,半舅舅還是全舅舅
Dialogue: 0,0:21:15.48,0:21:16.34,*Default,NTP,0000,0000,0000,,什么是全舅舅
Dialogue: 0,0:21:16.34,0:21:18.13,*Default,NTP,0000,0000,0000,,好啦  別覺得自己應該賴著不走
Dialogue: 0,0:21:18.13,0:21:20.49,*Default,NTP,0000,0000,0000,,-我們明天見  -我們明天再來
Dialogue: 0,0:21:20.49,0:21:22.22,*Default,NTP,0000,0000,0000,,-拜  舅舅  -恭喜
Dialogue: 0,0:21:22.22,0:21:23.60,*Default,NTP,0000,0000,0000,,-再見  -他好可愛
Dialogue: 0,0:21:24.37,0:21:25.49,*Default,NTP,0000,0000,0000,,可愛嗎
Dialogue: 0,0:21:25.81,0:21:28.30,*Default,NTP,0000,0000,0000,,我一點也不喜歡這小家伙
Dialogue: 0,0:21:28.30,0:21:29.61,*Default,NTP,0000,0000,0000,,我們詳談
