[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: Modern.Family.S03E24.HDTV.x264-LOL.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 4597
Audio File: Modern.Family.S03E24.HDTV.x264-LOL.avi

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:48.33,0:16:49.85,*Default,NTP,0000,0000,0000,,只是用戏剧化的方式控诉你罢了
Dialogue: 0,0:16:49.85,0:16:52.05,*Default,NTP,0000,0000,0000,,竟然把我的大码牛仔裤藏到灌木丛
Dialogue: 0,0:16:52.31,0:16:54.28,*Default,NTP,0000,0000,0000,,-真会耍阴谋  -第二种控诉方式
Dialogue: 0,0:16:54.41,0:16:56.17,*Default,NTP,0000,0000,0000,,你...怎么...能够
Dialogue: 0,0:16:56.17,0:16:57.03,*Default,NTP,0000,0000,0000,,第三种
Dialogue: 0,0:16:57.34,0:16:58.36,*Default,NTP,0000,0000,0000,,为什么  米奇尔  为什么
Dialogue: 0,0:16:58.67,0:16:59.89,*Default,NTP,0000,0000,0000,,小卡  别这样
Dialogue: 0,0:17:00.45,0:17:01.13,*Default,NTP,0000,0000,0000,,好吧  其实...
Dialogue: 0,0:17:01.67,0:17:03.01,*Default,NTP,0000,0000,0000,,我有点难以启齿  但是...
Dialogue: 0,0:17:03.38,0:17:05.71,*Default,NTP,0000,0000,0000,,每次你丢掉这些大码裤子
Dialogue: 0,0:17:05.90,0:17:07.39,*Default,NTP,0000,0000,0000,,都会重新再买回来
Dialogue: 0,0:17:07.56,0:17:09.28,*Default,NTP,0000,0000,0000,,然后你会郁闷  明白吗
Dialogue: 0,0:17:09.89,0:17:12.46,*Default,NTP,0000,0000,0000,,我那么做只是为了留条后路
Dialogue: 0,0:17:12.46,0:17:14.04,*Default,NTP,0000,0000,0000,,我不能留后路  米奇尔
Dialogue: 0,0:17:14.04,0:17:16.49,*Default,NTP,0000,0000,0000,,否则我无法减肥成功
Dialogue: 0,0:17:16.68,0:17:17.74,*Default,NTP,0000,0000,0000,,你就没想过那一点吗
Dialogue: 0,0:17:19.17,0:17:20.89,*Default,NTP,0000,0000,0000,,没有  我没想过
Dialogue: 0,0:17:21.12,0:17:22.80,*Default,NTP,0000,0000,0000,,我跟你一样记得那些
Dialogue: 0,0:17:22.80,0:17:23.97,*Default,NTP,0000,0000,0000,,减肥失败的惨痛经历
Dialogue: 0,0:17:26.29,0:17:27.15,*Default,NTP,0000,0000,0000,,你说得对
Dialogue: 0,0:17:28.08,0:17:30.26,*Default,NTP,0000,0000,0000,,我应该更支持你才对  对不起
Dialogue: 0,0:17:30.26,0:17:31.31,*Default,NTP,0000,0000,0000,,你能这么说我感到好幸福
Dialogue: 0,0:17:31.31,0:17:32.43,*Default,NTP,0000,0000,0000,,你幸福我就幸福
Dialogue: 0,0:17:32.56,0:17:33.77,*Default,NTP,0000,0000,0000,,那么祝你俩幸福
Dialogue: 0,0:17:34.08,0:17:35.73,*Default,NTP,0000,0000,0000,,迈克不是同性恋  现在他恨死我了
Dialogue: 0,0:17:36.17,0:17:37.07,*Default,NTP,0000,0000,0000,,真是多谢你们
Dialogue: 0,0:17:38.35,0:17:38.89,*Default,NTP,0000,0000,0000,,你看
Dialogue: 0,0:17:38.89,0:17:41.32,*Default,NTP,0000,0000,0000,,就是因为这样  我才不想掺和这事儿
Dialogue: 0,0:17:43.40,0:17:44.35,*Default,NTP,0000,0000,0000,,我好难过
Dialogue: 0,0:17:45.42,0:17:47.07,*Default,NTP,0000,0000,0000,,难过时吃馅饼再合适不过了
Dialogue: 0,0:17:50.48,0:17:52.18,*Default,NTP,0000,0000,0000,,你回来啦
Dialogue: 0,0:17:54.74,0:17:57.01,*Default,NTP,0000,0000,0000,,亲爱的  喜欢吗
Dialogue: 0,0:17:57.01,0:17:58.29,*Default,NTP,0000,0000,0000,,不  克莱尔  我不喜欢
Dialogue: 0,0:17:58.61,0:18:01.33,*Default,NTP,0000,0000,0000,,太可惜了  车帅人俊  酷毙了
Dialogue: 0,0:18:01.33,0:18:03.30,*Default,NTP,0000,0000,0000,,是吗  克莱尔  真的吗
Dialogue: 0,0:18:04.00,0:18:04.81,*Default,NTP,0000,0000,0000,,发生什么事了
Dialogue: 0,0:18:04.95,0:18:06.38,*Default,NTP,0000,0000,0000,,说来话长  你自己看留言信箱吧
Dialogue: 0,0:18:06.80,0:18:08.93,*Default,NTP,0000,0000,0000,,这么说吧  我不会买这辆摩托车的
Dialogue: 0,0:18:09.66,0:18:10.67,*Default,NTP,0000,0000,0000,,-好  -我知道自己是谁  克莱尔
Dialogue: 0,0:18:10.83,0:18:12.68,*Default,NTP,0000,0000,0000,,我不是摩托车手  我是"阔步车"手
Dialogue: 0,0:18:13.43,0:18:14.89,*Default,NTP,0000,0000,0000,,希望这对你来说够性感
Dialogue: 0,0:18:15.97,0:18:17.30,*Default,NTP,0000,0000,0000,,我的确看到了你性感的下半身
Dialogue: 0,0:18:17.44,0:18:18.84,*Default,NTP,0000,0000,0000,,我知道  我感觉有风吹过
Dialogue: 0,0:18:19.49,0:18:20.75,*Default,NTP,0000,0000,0000,,我又没有后备的裤子
Dialogue: 0,0:18:20.90,0:18:22.76,*Default,NTP,0000,0000,0000,,今天你够幸运
Dialogue: 0,0:18:23.33,0:18:24.61,*Default,NTP,0000,0000,0000,,都是为了慈善
Dialogue: 0,0:18:25.26,0:18:26.39,*Default,NTP,0000,0000,0000,,你可能需要皮带
Dialogue: 0,0:18:26.54,0:18:28.51,*Default,NTP,0000,0000,0000,,不用吧  我想我们穿同一码
Dialogue: 0,0:18:28.51,0:18:29.32,*Default,NTP,0000,0000,0000,,少来这套
Dialogue: 0,0:18:29.75,0:18:30.42,*Default,NTP,0000,0000,0000,,明白
Dialogue: 0,0:18:32.09,0:18:34.77,*Default,NTP,0000,0000,0000,,顺便说下  我们毁了艾丽克斯的生活
Dialogue: 0,0:18:35.14,0:18:36.53,*Default,NTP,0000,0000,0000,,还好吧  她挺好的
Dialogue: 0,0:18:37.98,0:18:39.22,*Default,NTP,0000,0000,0000,,看起来他们和好了
Dialogue: 0,0:18:40.07,0:18:40.97,*Default,NTP,0000,0000,0000,,如果她肯听我的话
Dialogue: 0,0:18:40.97,0:18:42.64,*Default,NTP,0000,0000,0000,,我可以帮她避免好多心痛
Dialogue: 0,0:18:42.74,0:18:44.80,*Default,NTP,0000,0000,0000,,别插手她的事了  她才14岁
Dialogue: 0,0:18:44.94,0:18:47.37,*Default,NTP,0000,0000,0000,,无论那个男生是谁  感情都不会长久的
Dialogue: 0,0:18:47.55,0:18:48.11,*Default,NTP,0000,0000,0000,,你说得对
Dialogue: 0,0:18:48.11,0:18:49.03,*Default,NTP,0000,0000,0000,,至少和一个同志小哥在一起
Dialogue: 0,0:18:49.03,0:18:50.75,*Default,NTP,0000,0000,0000,,他可以插花给她欣赏
Dialogue: 0,0:18:51.08,0:18:52.73,*Default,NTP,0000,0000,0000,,你们应该瞧瞧我给安娜贝尔插的花
Dialogue: 0,0:18:52.85,0:18:54.50,*Default,NTP,0000,0000,0000,,全是我亲手插的  美极了
Dialogue: 0,0:18:55.02,0:18:57.53,*Default,NTP,0000,0000,0000,,直到她把花拔出来  在我家门廊上拼出"基佬"字样
Dialogue: 0,0:18:58.92,0:19:00.26,*Default,NTP,0000,0000,0000,,你这话对我没啥安慰作用
Dialogue: 0,0:19:00.84,0:19:02.50,*Default,NTP,0000,0000,0000,,大家过来吧
Dialogue: 0,0:19:03.08,0:19:04.56,*Default,NTP,0000,0000,0000,,我想给各位介绍一个人
Dialogue: 0,0:19:04.93,0:19:06.10,*Default,NTP,0000,0000,0000,,瞧这个我就开心了
Dialogue: 0,0:19:06.22,0:19:07.16,*Default,NTP,0000,0000,0000,,臭脾气大叔
Dialogue: 0,0:19:08.81,0:19:10.83,*Default,NTP,0000,0000,0000,,卢克的一番慧语让我顿悟
Dialogue: 0,0:19:11.28,0:19:13.83,*Default,NTP,0000,0000,0000,,我要我的儿子再次尊敬我
Dialogue: 0,0:19:14.37,0:19:18.11,*Default,NTP,0000,0000,0000,,不仅如此  我还需要重拾自尊
Dialogue: 0,0:19:18.33,0:19:20.12,*Default,NTP,0000,0000,0000,,我滴个娘哦
Dialogue: 0,0:19:20.29,0:19:23.23,*Default,NTP,0000,0000,0000,,我算是坐对大腿了
Dialogue: 0,0:19:23.59,0:19:26.49,*Default,NTP,0000,0000,0000,,臭脾气大叔  我们在公众场合呢
Dialogue: 0,0:19:26.61,0:19:29.78,*Default,NTP,0000,0000,0000,,瞧这些白种人
Dialogue: 0,0:19:29.90,0:19:32.97,*Default,NTP,0000,0000,0000,,看来我们是越境成功了
Dialogue: 0,0:19:33.21,0:19:35.10,*Default,NTP,0000,0000,0000,,臭脾气大叔  你心情不好吗
Dialogue: 0,0:19:35.23,0:19:39.22,*Default,NTP,0000,0000,0000,,他妈的说对了  我刚看完电影
Dialogue: 0,0:19:39.35,0:19:43.82,*Default,NTP,0000,0000,0000,,一天工资全买票看《本能》了
Dialogue: 0,0:19:43.96,0:19:46.16,*Default,NTP,0000,0000,0000,,你觉得怎么样
Dialogue: 0,0:19:46.56,0:19:48.98,*Default,NTP,0000,0000,0000,,基"本"上  很烂[能]
Dialogue: 0,0:19:49.99,0:19:51.49,*Default,NTP,0000,0000,0000,,你脾气太臭了
Dialogue: 0,0:19:51.79,0:19:53.37,*Default,NTP,0000,0000,0000,,他妈的说对了
Dialogue: 0,0:19:53.52,0:19:56.11,*Default,NTP,0000,0000,0000,,我刚碰到了我的梦中情人
Dialogue: 0,0:19:56.81,0:19:58.37,*Default,NTP,0000,0000,0000,,真是太好了
Dialogue: 0,0:19:58.51,0:20:01.78,*Default,NTP,0000,0000,0000,,才怪  她把白蚁传染给了我
Dialogue: 0,0:20:02.78,0:20:03.95,*Default,NTP,0000,0000,0000,,歌洛莉亚  我打算...
Dialogue: 0,0:20:04.28,0:20:05.12,*Default,NTP,0000,0000,0000,,老天  我连知道的兴趣都没有
Dialogue: 0,0:20:05.12,0:20:05.97,*Default,NTP,0000,0000,0000,,我走了
Dialogue: 0,0:20:07.02,0:20:08.22,*Default,NTP,0000,0000,0000,,-你要出去吗  -他妈的说对了
Dialogue: 0,0:20:08.36,0:20:10.18,*Default,NTP,0000,0000,0000,,大甩卖和"擅闯民宅"的唯一区别在于
Dialogue: 0,0:20:10.30,0:20:11.97,*Default,NTP,0000,0000,0000,,我可以冲擅闯民宅的人开枪
Dialogue: 0,0:20:13.21,0:20:15.96,*Default,NTP,0000,0000,0000,,我的天  她嫁的人跟她的木偶一样
Dialogue: 0,0:20:20.66,0:20:21.96,*Default,NTP,0000,0000,0000,,臭脾气大叔
Dialogue: 0,0:20:25.48,0:20:26.66,*Default,NTP,0000,0000,0000,,有人听到吗
Dialogue: 0,0:20:28.85,0:20:30.09,*Default,NTP,0000,0000,0000,,救命啊
Dialogue: 0,0:20:31.10,0:20:32.53,*Default,NTP,0000,0000,0000,,我不想死啊
Dialogue: 0,0:20:33.02,0:20:34.76,*Default,NTP,0000,0000,0000,,如果我必须弄个歌曲播放列表
Dialogue: 0,0:20:34.76,0:20:36.74,*Default,NTP,0000,0000,0000,,用于困在摩托车下时听的话
Dialogue: 0,0:20:36.74,0:20:37.54,*Default,NTP,0000,0000,0000,,会有
Dialogue: 0,0:20:39.04,0:20:41.04,*Default,NTP,0000,0000,0000,,《无法动弹》  《上路吧  杰克》
Dialogue: 0,0:20:41.85,0:20:43.59,*Default,NTP,0000,0000,0000,,重炮D唱的随便什么歌
Dialogue: 0,0:20:44.82,0:20:46.65,*Default,NTP,0000,0000,0000,,指针姐妹的《困兽之舞》
Dialogue: 0,0:20:47.14,0:20:49.16,*Default,NTP,0000,0000,0000,,原来  今天不是
Dialogue: 0,0:20:49.16,0:20:51.44,*Default,NTP,0000,0000,0000,,我未来人生的崭新一页
Dialogue: 0,0:20:53.63,0:20:54.53,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:20:54.68,0:20:57.90,*Default,NTP,0000,0000,0000,,我衣柜里有个鞋盒里面有些DVD
Dialogue: 0,0:20:57.90,0:20:59.69,*Default,NTP,0000,0000,0000,,那是一哥们儿放我家暂存的
Dialogue: 0,0:21:01.12,0:21:02.67,*Default,NTP,0000,0000,0000,,直接把盒子扔掉就行了
Dialogue: 0,0:21:13.47,0:21:14.28,*Default,NTP,0000,0000,0000,,我好饿
Dialogue: 0,0:21:16.20,0:21:17.75,*Default,NTP,0000,0000,0000,,不知道要在这里困多久
Dialogue: 0,0:21:19.16,0:21:20.60,*Default,NTP,0000,0000,0000,,我得吃点保命的粮食了
Dialogue: 0,0:21:29.04,0:21:30.78,*Default,NTP,0000,0000,0000,,我说了不要加番茄的
