[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:23.77,0:16:25.67,*Default,NTP,0000,0000,0000,,聲音有如吸塵器被什么東西卡住了
Dialogue: 0,0:16:25.67,0:16:26.47,*Default,NTP,0000,0000,0000,,那是你...
Dialogue: 0,0:16:26.48,0:16:27.87,*Default,NTP,0000,0000,0000,,別這樣
Dialogue: 0,0:16:29.04,0:16:32.89,*Default,NTP,0000,0000,0000,,那只是你不懂欣賞罷了  杰
Dialogue: 0,0:16:33.31,0:16:35.07,*Default,NTP,0000,0000,0000,,我現在很生氣
Dialogue: 0,0:16:35.08,0:16:36.78,*Default,NTP,0000,0000,0000,,我會去列個單
Dialogue: 0,0:16:36.78,0:16:39.75,*Default,NTP,0000,0000,0000,,把生下寶寶后立馬就會沖你大吼的
Dialogue: 0,0:16:39.75,0:16:42.85,*Default,NTP,0000,0000,0000,,所有事兒都寫下來
Dialogue: 0,0:16:45.58,0:16:47.57,*Default,NTP,0000,0000,0000,,我沒想到她會攢著到將來報復
Dialogue: 0,0:16:51.06,0:16:52.39,*Default,NTP,0000,0000,0000,,你好  米奇
Dialogue: 0,0:16:52.55,0:16:53.97,*Default,NTP,0000,0000,0000,,你居然給克萊爾買花
Dialogue: 0,0:16:53.97,0:16:55.46,*Default,NTP,0000,0000,0000,,嗯  昨晚夠難熬的
Dialogue: 0,0:16:55.46,0:16:57.04,*Default,NTP,0000,0000,0000,,我何嘗不是
Dialogue: 0,0:16:57.04,0:16:59.45,*Default,NTP,0000,0000,0000,,爸爸昨天睡我屋來著
Dialogue: 0,0:16:59.45,0:17:00.84,*Default,NTP,0000,0000,0000,,-分給我點兒  -搞什么  不行
Dialogue: 0,0:17:00.84,0:17:02.74,*Default,NTP,0000,0000,0000,,-都是你害我的  -別拽了  弄壞了
Dialogue: 0,0:17:02.74,0:17:03.84,*Default,NTP,0000,0000,0000,,我不能空著手見小卡
Dialogue: 0,0:17:03.84,0:17:05.67,*Default,NTP,0000,0000,0000,,菲爾  快松手
Dialogue: 0,0:17:12.76,0:17:14.18,*Default,NTP,0000,0000,0000,,穩住
Dialogue: 0,0:17:14.45,0:17:16.22,*Default,NTP,0000,0000,0000,,這全是克萊爾與小卡的功勞嗎
Dialogue: 0,0:17:17.08,0:17:19.12,*Default,NTP,0000,0000,0000,,一周前  這里還是一片廢墟
Dialogue: 0,0:17:19.86,0:17:20.77,*Default,NTP,0000,0000,0000,,太不可思議了
Dialogue: 0,0:17:20.77,0:17:21.97,*Default,NTP,0000,0000,0000,,中間有些不平坦
Dialogue: 0,0:17:21.97,0:17:23.31,*Default,NTP,0000,0000,0000,,但除此之外...
Dialogue: 0,0:17:23.32,0:17:25.42,*Default,NTP,0000,0000,0000,,就算哪個小家伙打出了五個全壘打
Dialogue: 0,0:17:25.42,0:17:27.59,*Default,NTP,0000,0000,0000,,賽場上最耀眼的明星依然是克萊爾
Dialogue: 0,0:17:27.67,0:17:29.17,*Default,NTP,0000,0000,0000,,這就是婚姻的可笑之處
Dialogue: 0,0:17:29.17,0:17:30.68,*Default,NTP,0000,0000,0000,,你愛上了一個
Dialogue: 0,0:17:30.70,0:17:31.92,*Default,NTP,0000,0000,0000,,卓越優秀的人
Dialogue: 0,0:17:31.92,0:17:34.34,*Default,NTP,0000,0000,0000,,但隨著時間推移  卻只能看到對方的平凡
Dialogue: 0,0:17:35.62,0:17:37.16,*Default,NTP,0000,0000,0000,,我覺得是她太嘮叨的緣故
Dialogue: 0,0:17:41.91,0:17:43.17,*Default,NTP,0000,0000,0000,,哇  這真是
Dialogue: 0,0:17:43.53,0:17:44.54,*Default,NTP,0000,0000,0000,,這真是太不可思議了
Dialogue: 0,0:17:44.54,0:17:46.63,*Default,NTP,0000,0000,0000,,你真是有一雙識鉆石的慧眼
Dialogue: 0,0:17:46.63,0:17:49.79,*Default,NTP,0000,0000,0000,,是  我承擔了很多沒人愿意承擔的項目
Dialogue: 0,0:17:50.38,0:17:51.64,*Default,NTP,0000,0000,0000,,是我活該
Dialogue: 0,0:17:51.65,0:17:52.99,*Default,NTP,0000,0000,0000,,我是個白癡居然質疑你的能力
Dialogue: 0,0:17:52.99,0:17:55.14,*Default,NTP,0000,0000,0000,,親愛的  求你原諒我
Dialogue: 0,0:17:55.15,0:17:55.84,*Default,NTP,0000,0000,0000,,看在你送我
Dialogue: 0,0:17:55.84,0:17:58.21,*Default,NTP,0000,0000,0000,,這束爛花的份上  我怎能不原諒
Dialogue: 0,0:17:58.21,0:18:00.01,*Default,NTP,0000,0000,0000,,-都怪米奇爾  -又賴他嗎
Dialogue: 0,0:18:00.02,0:18:01.27,*Default,NTP,0000,0000,0000,,不信問莉莉啊
Dialogue: 0,0:18:01.66,0:18:03.39,*Default,NTP,0000,0000,0000,,-小卡  -來啦
Dialogue: 0,0:18:03.39,0:18:04.97,*Default,NTP,0000,0000,0000,,給你  拿著  
Dialogue: 0,0:18:05.03,0:18:07.25,*Default,NTP,0000,0000,0000,,哇  支離破碎
Dialogue: 0,0:18:07.26,0:18:08.65,*Default,NTP,0000,0000,0000,,和人家的小心臟一樣
Dialogue: 0,0:18:08.72,0:18:11.17,*Default,NTP,0000,0000,0000,,小卡  對不起我沒有支持你
Dialogue: 0,0:18:11.27,0:18:13.22,*Default,NTP,0000,0000,0000,,-那毛衣呢  -不可原諒
Dialogue: 0,0:18:13.23,0:18:15.05,*Default,NTP,0000,0000,0000,,你花費了那么多心思和時間
Dialogue: 0,0:18:15.05,0:18:16.46,*Default,NTP,0000,0000,0000,,我就那樣從車窗扔出去了
Dialogue: 0,0:18:16.46,0:18:17.59,*Default,NTP,0000,0000,0000,,從車窗扔出去了
Dialogue: 0,0:18:17.59,0:18:19.01,*Default,NTP,0000,0000,0000,,不小心坦白過頭了
Dialogue: 0,0:18:19.01,0:18:21.18,*Default,NTP,0000,0000,0000,,知道嗎  伙計們  說實話
Dialogue: 0,0:18:21.49,0:18:23.56,*Default,NTP,0000,0000,0000,,我覺得我們應該行動  投資那棟房子  
Dialogue: 0,0:18:23.56,0:18:24.78,*Default,NTP,0000,0000,0000,,-真的嗎  -謹慎些  親愛的
Dialogue: 0,0:18:24.78,0:18:25.95,*Default,NTP,0000,0000,0000,,不是真心話不要說出來
Dialogue: 0,0:18:25.95,0:18:28.46,*Default,NTP,0000,0000,0000,,我是真心的  我覺得你倆太厲害了
Dialogue: 0,0:18:28.46,0:18:30.20,*Default,NTP,0000,0000,0000,,我也這樣覺得  我入伙了
Dialogue: 0,0:18:30.20,0:18:30.92,*Default,NTP,0000,0000,0000,,入什么伙
Dialogue: 0,0:18:30.92,0:18:33.07,*Default,NTP,0000,0000,0000,,我們四個  打算投資房子
Dialogue: 0,0:18:33.07,0:18:34.61,*Default,NTP,0000,0000,0000,,克萊爾和我負責翻新工作
Dialogue: 0,0:18:34.61,0:18:36.96,*Default,NTP,0000,0000,0000,,那是我聽過的最糟糕的主意
Dialogue: 0,0:18:37.17,0:18:39.56,*Default,NTP,0000,0000,0000,,你們對建筑一竅不通
Dialogue: 0,0:18:39.56,0:18:41.32,*Default,NTP,0000,0000,0000,,你們會犯下各種錯誤
Dialogue: 0,0:18:41.32,0:18:43.89,*Default,NTP,0000,0000,0000,,你們會反目  不再理會對方
Dialogue: 0,0:18:43.98,0:18:46.48,*Default,NTP,0000,0000,0000,,突然間  周末聚餐由一次變成兩次
Dialogue: 0,0:18:46.48,0:18:48.37,*Default,NTP,0000,0000,0000,,因為你們無法共處一室
Dialogue: 0,0:18:48.67,0:18:50.30,*Default,NTP,0000,0000,0000,,家人與生意不能攪在一起
Dialogue: 0,0:18:50.30,0:18:52.52,*Default,NTP,0000,0000,0000,,你們總歸是愛干嘛干嘛  我操個什么心
Dialogue: 0,0:18:53.74,0:18:54.77,*Default,NTP,0000,0000,0000,,他說的對嗎
Dialogue: 0,0:18:54.77,0:18:56.95,*Default,NTP,0000,0000,0000,,你知道爸這個人  他是個悲觀主義者
Dialogue: 0,0:18:57.03,0:18:58.61,*Default,NTP,0000,0000,0000,,我想我們能買下那房子
Dialogue: 0,0:18:58.62,0:19:00.31,*Default,NTP,0000,0000,0000,,真的  但我不想大家吵架
Dialogue: 0,0:19:00.32,0:19:01.49,*Default,NTP,0000,0000,0000,,我們不會吵架的
Dialogue: 0,0:19:01.50,0:19:02.46,*Default,NTP,0000,0000,0000,,當然不會了
Dialogue: 0,0:19:02.46,0:19:03.54,*Default,NTP,0000,0000,0000,,可能吧
Dialogue: 0,0:19:03.81,0:19:05.08,*Default,NTP,0000,0000,0000,,不知道  我們會吵嗎
Dialogue: 0,0:19:06.22,0:19:08.54,*Default,NTP,0000,0000,0000,,也許我們可以先緩緩  好好考慮下
Dialogue: 0,0:19:08.54,0:19:10.09,*Default,NTP,0000,0000,0000,,是  這樣也沒壞處
Dialogue: 0,0:19:10.10,0:19:10.93,*Default,NTP,0000,0000,0000,,是的
Dialogue: 0,0:19:11.04,0:19:12.11,*Default,NTP,0000,0000,0000,,你們是我們的至親
Dialogue: 0,0:19:12.11,0:19:13.96,*Default,NTP,0000,0000,0000,,我可不想因為一棟房子和你們鬧翻
Dialogue: 0,0:19:13.96,0:19:16.08,*Default,NTP,0000,0000,0000,,-我們也這樣覺得  -我知道
Dialogue: 0,0:19:17.06,0:19:19.22,*Default,NTP,0000,0000,0000,,-我只想說我知道我們會做得很好  -喂
Dialogue: 0,0:19:19.35,0:19:21.30,*Default,NTP,0000,0000,0000,,-我覺得  -布魯克太太  賣房子那位
Dialogue: 0,0:19:21.59,0:19:23.24,*Default,NTP,0000,0000,0000,,您能來電真是太好了
Dialogue: 0,0:19:24.49,0:19:25.45,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:19:25.50,0:19:26.45,*Default,NTP,0000,0000,0000,,什么事
Dialogue: 0,0:19:26.72,0:19:28.37,*Default,NTP,0000,0000,0000,,吉爾·索普剛剛給她出價了
Dialogue: 0,0:19:30.17,0:19:31.83,*Default,NTP,0000,0000,0000,,-我們買了  -我們買了一棟房子
Dialogue: 0,0:19:31.83,0:19:32.95,*Default,NTP,0000,0000,0000,,肯定會非常棒
Dialogue: 0,0:19:32.95,0:19:35.04,*Default,NTP,0000,0000,0000,,會出錯嗎  不可能
Dialogue: 0,0:19:37.49,0:19:39.61,*Default,NTP,0000,0000,0000,,有時候我不太理解人類
Dialogue: 0,0:19:39.61,0:19:42.69,*Default,NTP,0000,0000,0000,,他們因為最傻的原因做出瘋狂的事
Dialogue: 0,0:19:42.69,0:19:45.25,*Default,NTP,0000,0000,0000,,我會上場  盡全力擊球
Dialogue: 0,0:19:45.29,0:19:47.17,*Default,NTP,0000,0000,0000,,如果那些體育電影拍的是真的
Dialogue: 0,0:19:47.17,0:19:48.42,*Default,NTP,0000,0000,0000,,我會奮力擊中球
Dialogue: 0,0:19:48.42,0:19:51.34,*Default,NTP,0000,0000,0000,,我跑上壘時大家會高呼我的名字
Dialogue: 0,0:19:51.45,0:19:52.08,*Default,NTP,0000,0000,0000,,順便問下
Dialogue: 0,0:19:52.08,0:19:54.62,*Default,NTP,0000,0000,0000,,總是逆時針方向跑  還是我可以自己選
Dialogue: 0,0:19:54.63,0:19:56.24,*Default,NTP,0000,0000,0000,,怎樣都沒關系啦
Dialogue: 0,0:19:56.36,0:19:58.92,*Default,NTP,0000,0000,0000,,他們說服自己無論怎樣都會有好結果
Dialogue: 0,0:19:58.99,0:20:01.37,*Default,NTP,0000,0000,0000,,請各位起立唱國歌
Dialogue: 0,0:20:03.23,0:20:04.67,*Default,NTP,0000,0000,0000,,我要讓你知道誰唱得好
Dialogue: 0,0:20:04.67,0:20:05.63,*Default,NTP,0000,0000,0000,,歌洛莉亞
Dialogue: 0,0:20:06.20,0:20:07.45,*Default,NTP,0000,0000,0000,,真是一場災難
Dialogue: 0,0:20:07.46,0:20:09.70,*Default,NTP,0000,0000,0000,,他們會無視所有相反的證據
Dialogue: 0,0:20:10.60,0:20:15.29,*Default,NTP,0000,0000,0000,,啊  你可看見 
Dialogue: 0,0:20:15.29,0:20:19.70,*Default,NTP,0000,0000,0000,,透過一線曙光
Dialogue: 0,0:20:19.70,0:20:21.39,*Default,NTP,0000,0000,0000,,我想也不算太差吧
Dialogue: 0,0:20:21.45,0:20:27.91,*Default,NTP,0000,0000,0000,,火炮閃閃發光
Dialogue: 0,0:20:27.91,0:20:29.02,*Default,NTP,0000,0000,0000,,我只想說
Dialogue: 0,0:20:29.02,0:20:31.82,*Default,NTP,0000,0000,0000,,上帝保佑你的歌聲不要遺傳你媽
Dialogue: 0,0:20:31.89,0:20:34.67,*Default,NTP,0000,0000,0000,,但是老天  我希望你遺傳到她的自信
Dialogue: 0,0:20:38.27,0:20:39.22,*Default,NTP,0000,0000,0000,,快睡吧
Dialogue: 0,0:20:39.22,0:20:40.42,*Default,NTP,0000,0000,0000,,我們明早再聊
Dialogue: 0,0:20:45.93,0:20:49.90,*Default,NTP,0000,0000,0000,,二人出局  第六局下半  四分平手
Dialogue: 0,0:20:50.34,0:20:51.34,*Default,NTP,0000,0000,0000,,重要時刻來了  伙計們
Dialogue: 0,0:20:51.34,0:20:53.25,*Default,NTP,0000,0000,0000,,成敗在此一擊
Dialogue: 0,0:20:53.48,0:20:55.85,*Default,NTP,0000,0000,0000,,曼尼·迪爾加多  三擊全不中
Dialogue: 0,0:20:55.96,0:20:57.21,*Default,NTP,0000,0000,0000,,歌洛莉亞  你怎么看
Dialogue: 0,0:20:57.21,0:20:59.44,*Default,NTP,0000,0000,0000,,我認為他會擊出全壘打
Dialogue: 0,0:21:00.12,0:21:01.70,*Default,NTP,0000,0000,0000,,求你了  上帝保佑
Dialogue: 0,0:21:02.52,0:21:03.82,*Default,NTP,0000,0000,0000,,曼尼  站直了
Dialogue: 0,0:21:03.82,0:21:05.02,*Default,NTP,0000,0000,0000,,膝蓋彎曲
Dialogue: 0,0:21:05.02,0:21:06.35,*Default,NTP,0000,0000,0000,,馬步扎穩了
Dialogue: 0,0:21:06.35,0:21:07.80,*Default,NTP,0000,0000,0000,,拜托你們讓我...
Dialogue: 0,0:21:08.27,0:21:08.94,*Default,NTP,0000,0000,0000,,快跑壘
Dialogue: 0,0:21:08.95,0:21:11.70,*Default,NTP,0000,0000,0000,,-你成功了  曼尼  -我成功了嗎
Dialogue: 0,0:21:11.70,0:21:13.63,*Default,NTP,0000,0000,0000,,錯了  不是那邊  跑這邊
Dialogue: 0,0:21:13.63,0:21:15.98,*Default,NTP,0000,0000,0000,,我操個什么心  反正他愛干嘛就會干嘛
Dialogue: 0,0:21:16.71,0:21:21.36,*Default,NTP,0000,0000,0000,,曼尼  曼尼  曼尼
