[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:17:21.47,0:17:22.86,*Default,NTP,0000,0000,0000,,回見了  小鄧鄧  
Dialogue: 0,0:17:23.70,0:17:24.88,*Default,NTP,0000,0000,0000,,真是個混蛋
Dialogue: 0,0:17:24.88,0:17:25.84,*Default,NTP,0000,0000,0000,,知道嗎  得在你媽媽
Dialogue: 0,0:17:25.84,0:17:27.56,*Default,NTP,0000,0000,0000,,答應與他合作前  告訴她
Dialogue: 0,0:17:27.56,0:17:30.53,*Default,NTP,0000,0000,0000,,他真是"格"猶如"索普在背"的煩人精
Dialogue: 0,0:17:27.56,0:17:30.53,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[原詞為Thorn in my side: 芒刺在背]
Dialogue: 0,0:17:31.48,0:17:32.44,*Default,NTP,0000,0000,0000,,太刻意了
Dialogue: 0,0:17:32.44,0:17:33.19,*Default,NTP,0000,0000,0000,,是的
Dialogue: 0,0:17:35.28,0:17:36.48,*Default,NTP,0000,0000,0000,,我回來了
Dialogue: 0,0:17:36.48,0:17:37.35,*Default,NTP,0000,0000,0000,,閃一邊去
Dialogue: 0,0:17:37.35,0:17:39.05,*Default,NTP,0000,0000,0000,,你沒事
Dialogue: 0,0:17:40.77,0:17:41.80,*Default,NTP,0000,0000,0000,,怎么樣
Dialogue: 0,0:17:42.67,0:17:44.69,*Default,NTP,0000,0000,0000,,第一天寫作如何啊
Dialogue: 0,0:17:44.69,0:17:46.68,*Default,NTP,0000,0000,0000,,歌洛莉亞  安靜  讓我寫完最后一句
Dialogue: 0,0:17:48.28,0:17:48.93,*Default,NTP,0000,0000,0000,,好了
Dialogue: 0,0:17:49.89,0:17:51.39,*Default,NTP,0000,0000,0000,,你真的寫出了東西嗎
Dialogue: 0,0:17:51.39,0:17:52.59,*Default,NTP,0000,0000,0000,,開始比較不順
Dialogue: 0,0:17:52.59,0:17:54.30,*Default,NTP,0000,0000,0000,,然后就文思如泉涌了
Dialogue: 0,0:17:54.78,0:17:55.99,*Default,NTP,0000,0000,0000,,-我能看看嗎  -當然
Dialogue: 0,0:17:55.99,0:17:57.94,*Default,NTP,0000,0000,0000,,如果有幫助的話  把主角意淫成湯姆·貝倫杰
Dialogue: 0,0:17:55.99,0:17:57.94,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[演員  代表作為電影《野戰排》]
Dialogue: 0,0:17:57.94,0:17:59.07,*Default,NTP,0000,0000,0000,,我總是意淫著別人
Dialogue: 0,0:18:04.48,0:18:05.02,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:18:05.02,0:18:06.25,*Default,NTP,0000,0000,0000,,只是
Dialogue: 0,0:18:06.50,0:18:08.85,*Default,NTP,0000,0000,0000,,第一句有點長啊
Dialogue: 0,0:18:08.85,0:18:10.31,*Default,NTP,0000,0000,0000,,是長還是生動形象
Dialogue: 0,0:18:10.56,0:18:13.92,*Default,NTP,0000,0000,0000,,又長又令人迷惑  我分不清是誰在說話
Dialogue: 0,0:18:13.92,0:18:16.11,*Default,NTP,0000,0000,0000,,也許這是模仿《戰爭迷霧》
Dialogue: 0,0:18:13.92,0:18:16.11,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[電影原名為The Fog of War]
Dialogue: 0,0:18:16.11,0:18:17.21,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:18:19.28,0:18:20.65,*Default,NTP,0000,0000,0000,,又怎么了
Dialogue: 0,0:18:21.14,0:18:24.83,*Default,NTP,0000,0000,0000,,只是  1965年時沒有手機
Dialogue: 0,0:18:24.83,0:18:26.20,*Default,NTP,0000,0000,0000,,那是個錯誤  我會改的
Dialogue: 0,0:18:26.20,0:18:28.60,*Default,NTP,0000,0000,0000,,不能改  結尾又會出現
Dialogue: 0,0:18:28.60,0:18:29.55,*Default,NTP,0000,0000,0000,,我猜想的
Dialogue: 0,0:18:29.55,0:18:31.17,*Default,NTP,0000,0000,0000,,重點是  我可以寫作
Dialogue: 0,0:18:31.17,0:18:32.56,*Default,NTP,0000,0000,0000,,我可能不會以此為業
Dialogue: 0,0:18:32.56,0:18:34.42,*Default,NTP,0000,0000,0000,,但這是可行的職業選擇
Dialogue: 0,0:18:34.42,0:18:37.37,*Default,NTP,0000,0000,0000,,中情局有著各種頂級機密的高科技
Dialogue: 0,0:18:37.37,0:18:39.09,*Default,NTP,0000,0000,0000,,你怎么知道他們當時沒有手機
Dialogue: 0,0:18:39.09,0:18:40.13,*Default,NTP,0000,0000,0000,,曼尼  算了
Dialogue: 0,0:18:40.64,0:18:42.40,*Default,NTP,0000,0000,0000,,這個查克·斯通
Dialogue: 0,0:18:42.40,0:18:45.01,*Default,NTP,0000,0000,0000,,似乎不太擅長他的工作啊
Dialogue: 0,0:18:45.01,0:18:47.47,*Default,NTP,0000,0000,0000,,他有缺點  這樣角色才會有趣
Dialogue: 0,0:18:47.47,0:18:50.04,*Default,NTP,0000,0000,0000,,如果你要完美的  用機器人好了
Dialogue: 0,0:18:50.56,0:18:51.49,*Default,NTP,0000,0000,0000,,機器人
Dialogue: 0,0:18:51.49,0:18:52.69,*Default,NTP,0000,0000,0000,,我喜歡機器人
Dialogue: 0,0:18:52.69,0:18:55.27,*Default,NTP,0000,0000,0000,,不  我的故事中不能有機器人
Dialogue: 0,0:18:55.54,0:18:57.36,*Default,NTP,0000,0000,0000,,沒錯  這是我寫的
Dialogue: 0,0:19:00.21,0:19:01.59,*Default,NTP,0000,0000,0000,,你肯定開心死了
Dialogue: 0,0:19:01.59,0:19:04.42,*Default,NTP,0000,0000,0000,,我本該開心的  但生活妨礙了我開心
Dialogue: 0,0:19:09.88,0:19:10.46,*Default,NTP,0000,0000,0000,,你在做什么
Dialogue: 0,0:19:10.46,0:19:12.05,*Default,NTP,0000,0000,0000,,找出了我以前的公文包
Dialogue: 0,0:19:12.05,0:19:13.76,*Default,NTP,0000,0000,0000,,還是可以重返職場的
Dialogue: 0,0:19:14.24,0:19:15.07,*Default,NTP,0000,0000,0000,,和我一樣
Dialogue: 0,0:19:15.07,0:19:16.60,*Default,NTP,0000,0000,0000,,克萊爾  有些事你得知道
Dialogue: 0,0:19:16.60,0:19:17.93,*Default,NTP,0000,0000,0000,,有些事你得知道
Dialogue: 0,0:19:17.93,0:19:19.92,*Default,NTP,0000,0000,0000,,我整天都沉浸在幸福之中
Dialogue: 0,0:19:19.92,0:19:21.46,*Default,NTP,0000,0000,0000,,因為有人賞識我的價值
Dialogue: 0,0:19:21.46,0:19:23.68,*Default,NTP,0000,0000,0000,,我賞識你的價值  我們都如此
Dialogue: 0,0:19:23.68,0:19:25.55,*Default,NTP,0000,0000,0000,,你們當然賞識
Dialogue: 0,0:19:25.55,0:19:28.30,*Default,NTP,0000,0000,0000,,因為我做飯  打掃  收拾臟內衣
Dialogue: 0,0:19:28.30,0:19:29.95,*Default,NTP,0000,0000,0000,,親愛的  這個不一樣
Dialogue: 0,0:19:29.95,0:19:32.02,*Default,NTP,0000,0000,0000,,我已經做旁觀者很多年了
Dialogue: 0,0:19:32.02,0:19:33.83,*Default,NTP,0000,0000,0000,,我不知道是否還會有人認為
Dialogue: 0,0:19:33.83,0:19:34.95,*Default,NTP,0000,0000,0000,,我有能力重新工作
Dialogue: 0,0:19:35.43,0:19:37.58,*Default,NTP,0000,0000,0000,,我知道格爾不是什么好人
Dialogue: 0,0:19:37.58,0:19:39.67,*Default,NTP,0000,0000,0000,,但這很重要  我想
Dialogue: 0,0:19:39.67,0:19:40.87,*Default,NTP,0000,0000,0000,,我想你應該接受這份工作
Dialogue: 0,0:19:41.52,0:19:42.14,*Default,NTP,0000,0000,0000,,但是  爸
Dialogue: 0,0:19:42.14,0:19:43.82,*Default,NTP,0000,0000,0000,,不  盧克  你媽說得對
Dialogue: 0,0:19:44.83,0:19:46.63,*Default,NTP,0000,0000,0000,,她會非常出色的
Dialogue: 0,0:19:51.38,0:19:53.57,*Default,NTP,0000,0000,0000,,-我收回否決權  -你從未有過否決權
Dialogue: 0,0:19:53.57,0:19:55.64,*Default,NTP,0000,0000,0000,,-我有  -你沒有  我告訴你為什么
Dialogue: 0,0:19:55.64,0:19:57.61,*Default,NTP,0000,0000,0000,,她又說了好久
Dialogue: 0,0:19:58.34,0:20:00.68,*Default,NTP,0000,0000,0000,,最后  這番對話就會發生在
Dialogue: 0,0:20:00.68,0:20:02.70,*Default,NTP,0000,0000,0000,,-圓頂帳篷中  -那是完美的結構
Dialogue: 0,0:20:02.70,0:20:05.10,*Default,NTP,0000,0000,0000,,我得把舊西裝里的墊肩都拿掉
Dialogue: 0,0:20:06.80,0:20:08.25,*Default,NTP,0000,0000,0000,,你知道他會繼續取笑你吧
Dialogue: 0,0:20:08.25,0:20:10.71,*Default,NTP,0000,0000,0000,,只要你媽媽開心  我能承受幾個電話
Dialogue: 0,0:20:13.26,0:20:15.33,*Default,NTP,0000,0000,0000,,還有短信
Dialogue: 0,0:20:15.33,0:20:17.45,*Default,NTP,0000,0000,0000,,-說了什么  -沒什么我不能承受的
Dialogue: 0,0:20:19.58,0:20:21.79,*Default,NTP,0000,0000,0000,,"我們都在編織著謊言之網
Dialogue: 0,0:20:24.29,0:20:26.74,*Default,NTP,0000,0000,0000,,有些謊言  是為了幫助所愛的人
Dialogue: 0,0:20:32.23,0:20:34.49,*Default,NTP,0000,0000,0000,,有些謊言  是為了欺騙自己"
Dialogue: 0,0:20:37.12,0:20:38.40,*Default,NTP,0000,0000,0000,,"有些謊言  是因為  
Dialogue: 0,0:20:38.40,0:20:39.49,*Default,NTP,0000,0000,0000,,當子彈用盡
Dialogue: 0,0:20:39.49,0:20:42.06,*Default,NTP,0000,0000,0000,,凝視著沖鋒槍的槍管時
Dialogue: 0,0:20:42.06,0:20:44.60,*Default,NTP,0000,0000,0000,,剩下的武器只有  詭計"
Dialogue: 0,0:20:45.23,0:20:47.69,*Default,NTP,0000,0000,0000,,你媽媽太不識貨了  這棒極了
Dialogue: 0,0:20:52.13,0:20:53.49,*Default,NTP,0000,0000,0000,,孩子們  快過來
Dialogue: 0,0:20:54.15,0:20:55.95,*Default,NTP,0000,0000,0000,,在媽媽回家前  我們要把家里收拾干凈
Dialogue: 0,0:20:55.95,0:20:57.42,*Default,NTP,0000,0000,0000,,我肯定她第一天上班很辛苦
Dialogue: 0,0:20:57.42,0:20:59.27,*Default,NTP,0000,0000,0000,,海莉  你負責洗衣服
Dialogue: 0,0:20:59.27,0:21:00.53,*Default,NTP,0000,0000,0000,,艾麗克斯  收拾廚房與吸塵
Dialogue: 0,0:21:00.53,0:21:01.89,*Default,NTP,0000,0000,0000,,盧克  你清潔廁所
Dialogue: 0,0:21:02.16,0:21:02.90,*Default,NTP,0000,0000,0000,,為什么是我
Dialogue: 0,0:21:02.90,0:21:04.15,*Default,NTP,0000,0000,0000,,因為弄臟的人總是你
Dialogue: 0,0:21:04.15,0:21:06.02,*Default,NTP,0000,0000,0000,,你為什么不能尿在馬桶里呢
Dialogue: 0,0:21:06.02,0:21:08.11,*Default,NTP,0000,0000,0000,,站得那么遠  我已經很不錯了
Dialogue: 0,0:21:08.11,0:21:10.35,*Default,NTP,0000,0000,0000,,好了孩子們  鄧菲隊數到三加油
Dialogue: 0,0:21:10.35,0:21:13.17,*Default,NTP,0000,0000,0000,,一  二  對了  有許多事要做
Dialogue: 0,0:21:14.46,0:21:16.42,*Default,NTP,0000,0000,0000,,親愛的  你怎么這么早就回來了
Dialogue: 0,0:21:16.42,0:21:18.81,*Default,NTP,0000,0000,0000,,我辭職了  那家伙是頭徹頭徹尾的豬 
Dialogue: 0,0:21:18.81,0:21:20.29,*Default,NTP,0000,0000,0000,,他把我當仆人一樣使喚
Dialogue: 0,0:21:20.29,0:21:22.01,*Default,NTP,0000,0000,0000,,完全不尊重我
Dialogue: 0,0:21:22.01,0:21:23.98,*Default,NTP,0000,0000,0000,,太遺憾了  你不該受到那樣的待遇
Dialogue: 0,0:21:23.98,0:21:24.93,*Default,NTP,0000,0000,0000,,的確是
Dialogue: 0,0:21:26.12,0:21:27.21,*Default,NTP,0000,0000,0000,,晚飯吃什么
Dialogue: 0,0:21:28.74,0:21:30.72,*Default,NTP,0000,0000,0000,,你是不是聽錯了  我是說你晚飯想吃什么
Dialogue: 0,0:21:30.72,0:21:31.71,*Default,NTP,0000,0000,0000,,我聽得很清楚
