[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:17:25.84,0:17:27.56,*Default,NTP,0000,0000,0000,,答应与他合作前  告诉她
Dialogue: 0,0:17:27.56,0:17:30.53,*Default,NTP,0000,0000,0000,,他真是"格"犹如"索普在背"的烦人精
Dialogue: 0,0:17:27.56,0:17:30.53,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[原词为Thorn in my side: 芒刺在背]
Dialogue: 0,0:17:31.48,0:17:32.44,*Default,NTP,0000,0000,0000,,太刻意了
Dialogue: 0,0:17:32.44,0:17:33.19,*Default,NTP,0000,0000,0000,,是的
Dialogue: 0,0:17:35.28,0:17:36.48,*Default,NTP,0000,0000,0000,,我回来了
Dialogue: 0,0:17:36.48,0:17:37.35,*Default,NTP,0000,0000,0000,,闪一边去
Dialogue: 0,0:17:37.35,0:17:39.05,*Default,NTP,0000,0000,0000,,你没事
Dialogue: 0,0:17:40.77,0:17:41.80,*Default,NTP,0000,0000,0000,,怎么样
Dialogue: 0,0:17:42.67,0:17:44.69,*Default,NTP,0000,0000,0000,,第一天写作如何啊
Dialogue: 0,0:17:44.69,0:17:46.68,*Default,NTP,0000,0000,0000,,歌洛莉亚  安静  让我写完最后一句
Dialogue: 0,0:17:48.28,0:17:48.93,*Default,NTP,0000,0000,0000,,好了
Dialogue: 0,0:17:49.89,0:17:51.39,*Default,NTP,0000,0000,0000,,你真的写出了东西吗
Dialogue: 0,0:17:51.39,0:17:52.59,*Default,NTP,0000,0000,0000,,开始比较不顺
Dialogue: 0,0:17:52.59,0:17:54.30,*Default,NTP,0000,0000,0000,,然后就文思如泉涌了
Dialogue: 0,0:17:54.78,0:17:55.99,*Default,NTP,0000,0000,0000,,-我能看看吗  -当然
Dialogue: 0,0:17:55.99,0:17:57.94,*Default,NTP,0000,0000,0000,,如果有帮助的话  把主角意淫成汤姆·贝伦杰
Dialogue: 0,0:17:55.99,0:17:57.94,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[演员  代表作为电影《野战排》]
Dialogue: 0,0:17:57.94,0:17:59.07,*Default,NTP,0000,0000,0000,,我总是意淫着别人
Dialogue: 0,0:18:04.48,0:18:05.02,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:18:05.02,0:18:06.25,*Default,NTP,0000,0000,0000,,只是
Dialogue: 0,0:18:06.50,0:18:08.85,*Default,NTP,0000,0000,0000,,第一句有点长啊
Dialogue: 0,0:18:08.85,0:18:10.31,*Default,NTP,0000,0000,0000,,是长还是生动形象
Dialogue: 0,0:18:10.56,0:18:13.92,*Default,NTP,0000,0000,0000,,又长又令人迷惑  我分不清是谁在说话
Dialogue: 0,0:18:13.92,0:18:16.11,*Default,NTP,0000,0000,0000,,也许这是模仿《战争迷雾》
Dialogue: 0,0:18:13.92,0:18:16.11,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[电影原名为The Fog of War]
Dialogue: 0,0:18:16.11,0:18:17.21,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:18:19.28,0:18:20.65,*Default,NTP,0000,0000,0000,,又怎么了
Dialogue: 0,0:18:21.14,0:18:24.83,*Default,NTP,0000,0000,0000,,只是  1965年时没有手机
Dialogue: 0,0:18:24.83,0:18:26.20,*Default,NTP,0000,0000,0000,,那是个错误  我会改的
Dialogue: 0,0:18:26.20,0:18:28.60,*Default,NTP,0000,0000,0000,,不能改  结尾又会出现
Dialogue: 0,0:18:28.60,0:18:29.55,*Default,NTP,0000,0000,0000,,我猜想的
Dialogue: 0,0:18:29.55,0:18:31.17,*Default,NTP,0000,0000,0000,,重点是  我可以写作
Dialogue: 0,0:18:31.17,0:18:32.56,*Default,NTP,0000,0000,0000,,我可能不会以此为业
Dialogue: 0,0:18:32.56,0:18:34.42,*Default,NTP,0000,0000,0000,,但这是可行的职业选择
Dialogue: 0,0:18:34.42,0:18:37.37,*Default,NTP,0000,0000,0000,,中情局有着各种顶级机密的高科技
Dialogue: 0,0:18:37.37,0:18:39.09,*Default,NTP,0000,0000,0000,,你怎么知道他们当时没有手机
Dialogue: 0,0:18:39.09,0:18:40.13,*Default,NTP,0000,0000,0000,,曼尼  算了
Dialogue: 0,0:18:40.64,0:18:42.40,*Default,NTP,0000,0000,0000,,这个查克·斯通
Dialogue: 0,0:18:42.40,0:18:45.01,*Default,NTP,0000,0000,0000,,似乎不太擅长他的工作啊
Dialogue: 0,0:18:45.01,0:18:47.47,*Default,NTP,0000,0000,0000,,他有缺点  这样角色才会有趣
Dialogue: 0,0:18:47.47,0:18:50.04,*Default,NTP,0000,0000,0000,,如果你要完美的  用机器人好了
Dialogue: 0,0:18:50.56,0:18:51.49,*Default,NTP,0000,0000,0000,,机器人
Dialogue: 0,0:18:51.49,0:18:52.69,*Default,NTP,0000,0000,0000,,我喜欢机器人
Dialogue: 0,0:18:52.69,0:18:55.27,*Default,NTP,0000,0000,0000,,不  我的故事中不能有机器人
Dialogue: 0,0:18:55.54,0:18:57.36,*Default,NTP,0000,0000,0000,,没错  这是我写的
Dialogue: 0,0:19:00.21,0:19:01.59,*Default,NTP,0000,0000,0000,,你肯定开心死了
Dialogue: 0,0:19:01.59,0:19:04.42,*Default,NTP,0000,0000,0000,,我本该开心的  但生活妨碍了我开心
Dialogue: 0,0:19:09.88,0:19:10.46,*Default,NTP,0000,0000,0000,,你在做什么
Dialogue: 0,0:19:10.46,0:19:12.05,*Default,NTP,0000,0000,0000,,找出了我以前的公文包
Dialogue: 0,0:19:12.05,0:19:13.76,*Default,NTP,0000,0000,0000,,还是可以重返职场的
Dialogue: 0,0:19:14.24,0:19:15.07,*Default,NTP,0000,0000,0000,,和我一样
Dialogue: 0,0:19:15.07,0:19:16.60,*Default,NTP,0000,0000,0000,,克莱尔  有些事你得知道
Dialogue: 0,0:19:16.60,0:19:17.93,*Default,NTP,0000,0000,0000,,有些事你得知道
Dialogue: 0,0:19:17.93,0:19:19.92,*Default,NTP,0000,0000,0000,,我整天都沉浸在幸福之中
Dialogue: 0,0:19:19.92,0:19:21.46,*Default,NTP,0000,0000,0000,,因为有人赏识我的价值
Dialogue: 0,0:19:21.46,0:19:23.68,*Default,NTP,0000,0000,0000,,我赏识你的价值  我们都如此
Dialogue: 0,0:19:23.68,0:19:25.55,*Default,NTP,0000,0000,0000,,你们当然赏识
Dialogue: 0,0:19:25.55,0:19:28.30,*Default,NTP,0000,0000,0000,,因为我做饭  打扫  收拾脏内衣
Dialogue: 0,0:19:28.30,0:19:29.95,*Default,NTP,0000,0000,0000,,亲爱的  这个不一样
Dialogue: 0,0:19:29.95,0:19:32.02,*Default,NTP,0000,0000,0000,,我已经做旁观者很多年了
Dialogue: 0,0:19:32.02,0:19:33.83,*Default,NTP,0000,0000,0000,,我不知道是否还会有人认为
Dialogue: 0,0:19:33.83,0:19:34.95,*Default,NTP,0000,0000,0000,,我有能力重新工作
Dialogue: 0,0:19:35.43,0:19:37.58,*Default,NTP,0000,0000,0000,,我知道格尔不是什么好人
Dialogue: 0,0:19:37.58,0:19:39.67,*Default,NTP,0000,0000,0000,,但这很重要  我想
Dialogue: 0,0:19:39.67,0:19:40.87,*Default,NTP,0000,0000,0000,,我想你应该接受这份工作
Dialogue: 0,0:19:41.52,0:19:42.14,*Default,NTP,0000,0000,0000,,但是  爸
Dialogue: 0,0:19:42.14,0:19:43.82,*Default,NTP,0000,0000,0000,,不  卢克  你妈说得对
Dialogue: 0,0:19:44.83,0:19:46.63,*Default,NTP,0000,0000,0000,,她会非常出色的
Dialogue: 0,0:19:51.38,0:19:53.57,*Default,NTP,0000,0000,0000,,-我收回否决权  -你从未有过否决权
Dialogue: 0,0:19:53.57,0:19:55.64,*Default,NTP,0000,0000,0000,,-我有  -你没有  我告诉你为什么
Dialogue: 0,0:19:55.64,0:19:57.61,*Default,NTP,0000,0000,0000,,她又说了好久
Dialogue: 0,0:19:58.34,0:20:00.68,*Default,NTP,0000,0000,0000,,最后  这番对话就会发生在
Dialogue: 0,0:20:00.68,0:20:02.70,*Default,NTP,0000,0000,0000,,-圆顶帐篷中  -那是完美的结构
Dialogue: 0,0:20:02.70,0:20:05.10,*Default,NTP,0000,0000,0000,,我得把旧西装里的垫肩都拿掉
Dialogue: 0,0:20:06.80,0:20:08.25,*Default,NTP,0000,0000,0000,,你知道他会继续取笑你吧
Dialogue: 0,0:20:08.25,0:20:10.71,*Default,NTP,0000,0000,0000,,只要你妈妈开心  我能承受几个电话
Dialogue: 0,0:20:13.26,0:20:15.33,*Default,NTP,0000,0000,0000,,还有短信
Dialogue: 0,0:20:15.33,0:20:17.45,*Default,NTP,0000,0000,0000,,-说了什么  -没什么我不能承受的
Dialogue: 0,0:20:19.58,0:20:21.79,*Default,NTP,0000,0000,0000,,"我们都在编织着谎言之网
Dialogue: 0,0:20:24.29,0:20:26.74,*Default,NTP,0000,0000,0000,,有些谎言  是为了帮助所爱的人
Dialogue: 0,0:20:32.23,0:20:34.49,*Default,NTP,0000,0000,0000,,有些谎言  是为了欺骗自己"
Dialogue: 0,0:20:37.12,0:20:38.40,*Default,NTP,0000,0000,0000,,"有些谎言  是因为  
Dialogue: 0,0:20:38.40,0:20:39.49,*Default,NTP,0000,0000,0000,,当子弹用尽
Dialogue: 0,0:20:39.49,0:20:42.06,*Default,NTP,0000,0000,0000,,凝视着冲锋枪的枪管时
Dialogue: 0,0:20:42.06,0:20:44.60,*Default,NTP,0000,0000,0000,,剩下的武器只有  诡计"
Dialogue: 0,0:20:45.23,0:20:47.69,*Default,NTP,0000,0000,0000,,你妈妈太不识货了  这棒极了
Dialogue: 0,0:20:52.13,0:20:53.49,*Default,NTP,0000,0000,0000,,孩子们  快过来
Dialogue: 0,0:20:54.15,0:20:55.95,*Default,NTP,0000,0000,0000,,在妈妈回家前  我们要把家里收拾干净
Dialogue: 0,0:20:55.95,0:20:57.42,*Default,NTP,0000,0000,0000,,我肯定她第一天上班很辛苦
Dialogue: 0,0:20:57.42,0:20:59.27,*Default,NTP,0000,0000,0000,,海莉  你负责洗衣服
Dialogue: 0,0:20:59.27,0:21:00.53,*Default,NTP,0000,0000,0000,,艾丽克斯  收拾厨房与吸尘
Dialogue: 0,0:21:00.53,0:21:01.89,*Default,NTP,0000,0000,0000,,卢克  你清洁厕所
Dialogue: 0,0:21:02.16,0:21:02.90,*Default,NTP,0000,0000,0000,,为什么是我
Dialogue: 0,0:21:02.90,0:21:04.15,*Default,NTP,0000,0000,0000,,因为弄脏的人总是你
Dialogue: 0,0:21:04.15,0:21:06.02,*Default,NTP,0000,0000,0000,,你为什么不能尿在马桶里呢
Dialogue: 0,0:21:06.02,0:21:08.11,*Default,NTP,0000,0000,0000,,站得那么远  我已经很不错了
Dialogue: 0,0:21:08.11,0:21:10.35,*Default,NTP,0000,0000,0000,,好了孩子们  邓菲队数到三加油
Dialogue: 0,0:21:10.35,0:21:13.17,*Default,NTP,0000,0000,0000,,一  二  对了  有许多事要做
Dialogue: 0,0:21:14.46,0:21:16.42,*Default,NTP,0000,0000,0000,,亲爱的  你怎么这么早就回来了
Dialogue: 0,0:21:16.42,0:21:18.81,*Default,NTP,0000,0000,0000,,我辞职了  那家伙是头彻头彻尾的猪 
Dialogue: 0,0:21:18.81,0:21:20.29,*Default,NTP,0000,0000,0000,,他把我当仆人一样使唤
Dialogue: 0,0:21:20.29,0:21:22.01,*Default,NTP,0000,0000,0000,,完全不尊重我
Dialogue: 0,0:21:22.01,0:21:23.98,*Default,NTP,0000,0000,0000,,太遗憾了  你不该受到那样的待遇
Dialogue: 0,0:21:23.98,0:21:24.93,*Default,NTP,0000,0000,0000,,的确是
Dialogue: 0,0:21:26.12,0:21:27.21,*Default,NTP,0000,0000,0000,,晚饭吃什么
Dialogue: 0,0:21:28.74,0:21:30.72,*Default,NTP,0000,0000,0000,,你是不是听错了  我是说你晚饭想吃什么
Dialogue: 0,0:21:30.72,0:21:31.71,*Default,NTP,0000,0000,0000,,我听得很清楚
