[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:16:27.97,0:16:29.25,*Default,NTP,0000,0000,0000,,她背對著我
Dialogue: 0,0:16:29.25,0:16:30.60,*Default,NTP,0000,0000,0000,,我是送給她朋友的
Dialogue: 0,0:16:30.60,0:16:32.36,*Default,NTP,0000,0000,0000,,但是她去廁所了就錯過了
Dialogue: 0,0:16:32.81,0:16:34.54,*Default,NTP,0000,0000,0000,,那個人今天也在場
Dialogue: 0,0:16:34.54,0:16:36.41,*Default,NTP,0000,0000,0000,,她就是歌洛莉亞的妹妹桑婭
Dialogue: 0,0:16:37.05,0:16:39.03,*Default,NTP,0000,0000,0000,,真有趣  生命中一個小小的改變
Dialogue: 0,0:16:39.03,0:16:40.20,*Default,NTP,0000,0000,0000,,就可以改變一個人的命運
Dialogue: 0,0:16:40.20,0:16:41.56,*Default,NTP,0000,0000,0000,,你偷了我的生活
Dialogue: 0,0:16:41.56,0:16:44.41,*Default,NTP,0000,0000,0000,,等等  等等  
Dialogue: 0,0:16:44.41,0:16:45.38,*Default,NTP,0000,0000,0000,,我抓住桑婭了
Dialogue: 0,0:16:48.43,0:16:50.77,*Default,NTP,0000,0000,0000,,別說了  我要我的生活  我的床
Dialogue: 0,0:16:50.78,0:16:52.38,*Default,NTP,0000,0000,0000,,還有我的電子郵箱
Dialogue: 0,0:16:52.38,0:16:54.45,*Default,NTP,0000,0000,0000,,是啊  拋棄你的親娘吧
Dialogue: 0,0:16:54.45,0:16:56.57,*Default,NTP,0000,0000,0000,,別擔心  媽媽  你可以跟我們一起住
Dialogue: 0,0:16:56.57,0:16:58.19,*Default,NTP,0000,0000,0000,,等等  想清楚再說
Dialogue: 0,0:16:58.19,0:16:59.81,*Default,NTP,0000,0000,0000,,怎么了  你對我媽有意見嗎
Dialogue: 0,0:16:59.81,0:17:01.35,*Default,NTP,0000,0000,0000,,不是  是你媽對我有意見
Dialogue: 0,0:17:01.35,0:17:03.87,*Default,NTP,0000,0000,0000,,你認為她很無助  你問問她盒子里的是什么
Dialogue: 0,0:17:03.87,0:17:05.25,*Default,NTP,0000,0000,0000,,不是我們家祖傳的槍嗎
Dialogue: 0,0:17:05.25,0:17:07.87,*Default,NTP,0000,0000,0000,,杰  如果歌洛莉亞有什么不測
Dialogue: 0,0:17:08.13,0:17:09.22,*Default,NTP,0000,0000,0000,,我隨時補上
Dialogue: 0,0:17:09.22,0:17:11.24,*Default,NTP,0000,0000,0000,,什么  桑婭  我會有什么不測
Dialogue: 0,0:17:11.24,0:17:13.37,*Default,NTP,0000,0000,0000,,你可能有一天走進你的衣帽間
Dialogue: 0,0:17:13.37,0:17:15.01,*Default,NTP,0000,0000,0000,,然后一去不復返
Dialogue: 0,0:17:17.70,0:17:19.02,*Default,NTP,0000,0000,0000,,知道自己錯過什么了吧
Dialogue: 0,0:17:22.04,0:17:23.40,*Default,NTP,0000,0000,0000,,盧克在哪里
Dialogue: 0,0:17:23.43,0:17:25.26,*Default,NTP,0000,0000,0000,,站在馬修旁的就是他啊
Dialogue: 0,0:17:25.26,0:17:26.45,*Default,NTP,0000,0000,0000,,菲爾
Dialogue: 0,0:17:26.65,0:17:28.01,*Default,NTP,0000,0000,0000,,他心情不太好
Dialogue: 0,0:17:28.01,0:17:28.90,*Default,NTP,0000,0000,0000,,我讓他待在家里了
Dialogue: 0,0:17:28.90,0:17:30.78,*Default,NTP,0000,0000,0000,,也許他是覺得太丟人  不好意思出門
Dialogue: 0,0:17:30.78,0:17:32.24,*Default,NTP,0000,0000,0000,,他為什么會覺得丟人
Dialogue: 0,0:17:32.24,0:17:33.98,*Default,NTP,0000,0000,0000,,因為老爸想幫忙解決我們的問題
Dialogue: 0,0:17:33.98,0:17:35.82,*Default,NTP,0000,0000,0000,,卻幫了倒忙  毀了我們的人生
Dialogue: 0,0:17:35.82,0:17:37.01,*Default,NTP,0000,0000,0000,,惡夢一場
Dialogue: 0,0:17:37.06,0:17:38.94,*Default,NTP,0000,0000,0000,,你們這些小姑娘太夸張了
Dialogue: 0,0:17:38.97,0:17:41.37,*Default,NTP,0000,0000,0000,,需要我給你們叫輛"救父車"嗎
Dialogue: 0,0:17:45.49,0:17:47.14,*Default,NTP,0000,0000,0000,,-你聽到了嗎  -當然
Dialogue: 0,0:17:47.14,0:17:48.99,*Default,NTP,0000,0000,0000,,這周都是克萊爾送莉莉去上舞蹈課
Dialogue: 0,0:17:48.99,0:17:50.05,*Default,NTP,0000,0000,0000,,莉莉全是跟她學的
Dialogue: 0,0:17:50.05,0:17:52.24,*Default,NTP,0000,0000,0000,,我們為人父母不算失敗  失敗的是克萊爾
Dialogue: 0,0:17:53.22,0:17:54.28,*Default,NTP,0000,0000,0000,,我說過我不會哭的
Dialogue: 0,0:17:54.28,0:17:55.97,*Default,NTP,0000,0000,0000,,但是  老天爺  眼淚止不住嘩嘩的
Dialogue: 0,0:17:57.44,0:17:59.65,*Default,NTP,0000,0000,0000,,不  小卡  別用這個
Dialogue: 0,0:18:01.75,0:18:03.17,*Default,NTP,0000,0000,0000,,好啦  別吵了
Dialogue: 0,0:18:03.42,0:18:05.45,*Default,NTP,0000,0000,0000,,我們現在是在神的教堂  他媽的
Dialogue: 0,0:18:05.67,0:18:08.67,*Default,NTP,0000,0000,0000,,行啊  所有人都棄我而去吧
Dialogue: 0,0:18:08.67,0:18:10.17,*Default,NTP,0000,0000,0000,,皮娜  無意冒犯
Dialogue: 0,0:18:10.17,0:18:11.64,*Default,NTP,0000,0000,0000,,你裝可憐這套沒人會信的
Dialogue: 0,0:18:11.65,0:18:12.97,*Default,NTP,0000,0000,0000,,連這家伙都不會信
Dialogue: 0,0:18:12.98,0:18:15.18,*Default,NTP,0000,0000,0000,,你一直將桑婭留在自己身邊
Dialogue: 0,0:18:15.18,0:18:17.08,*Default,NTP,0000,0000,0000,,是因為你害怕繼續你的人生
Dialogue: 0,0:18:17.09,0:18:19.88,*Default,NTP,0000,0000,0000,,但你是位迷人的女性  魅力無限
Dialogue: 0,0:18:19.88,0:18:21.31,*Default,NTP,0000,0000,0000,,那或許就是個大大的機會
Dialogue: 0,0:18:21.31,0:18:24.10,*Default,NTP,0000,0000,0000,,我直到60歲時才明白幸福的含義
Dialogue: 0,0:18:24.10,0:18:25.42,*Default,NTP,0000,0000,0000,,打擊還在繼續  走吧
Dialogue: 0,0:18:25.42,0:18:27.51,*Default,NTP,0000,0000,0000,,桑婭  我們會幫你找到自己的一片天地
Dialogue: 0,0:18:27.67,0:18:29.09,*Default,NTP,0000,0000,0000,,幫助你獨立
Dialogue: 0,0:18:29.09,0:18:30.34,*Default,NTP,0000,0000,0000,,如果你感到孤單
Dialogue: 0,0:18:30.35,0:18:32.47,*Default,NTP,0000,0000,0000,,你隨時想來看我們都行
Dialogue: 0,0:18:32.62,0:18:34.16,*Default,NTP,0000,0000,0000,,在合理的范圍內
Dialogue: 0,0:18:34.26,0:18:36.73,*Default,NTP,0000,0000,0000,,-我們也會讓這小家伙去看你  -什么
Dialogue: 0,0:18:36.73,0:18:39.43,*Default,NTP,0000,0000,0000,,但他不會當神父的  因為這家伙好色
Dialogue: 0,0:18:39.56,0:18:41.42,*Default,NTP,0000,0000,0000,,追不到女生  可是非常喜歡
Dialogue: 0,0:18:41.52,0:18:44.15,*Default,NTP,0000,0000,0000,,所以  大家好好想想
Dialogue: 0,0:18:44.15,0:18:45.01,*Default,NTP,0000,0000,0000,,別想太久
Dialogue: 0,0:18:45.01,0:18:46.90,*Default,NTP,0000,0000,0000,,這兒六點還要辦戒酒互助會呢
Dialogue: 0,0:18:48.22,0:18:50.31,*Default,NTP,0000,0000,0000,,桑婭  拜托  讓我們幫你吧
Dialogue: 0,0:18:50.44,0:18:52.32,*Default,NTP,0000,0000,0000,,我真的希望你開心
Dialogue: 0,0:18:52.74,0:18:54.24,*Default,NTP,0000,0000,0000,,你能原諒我嗎
Dialogue: 0,0:18:54.49,0:18:55.83,*Default,NTP,0000,0000,0000,,需要花些時間
Dialogue: 0,0:18:55.83,0:18:57.25,*Default,NTP,0000,0000,0000,,花多長時間都行
Dialogue: 0,0:18:57.44,0:18:58.54,*Default,NTP,0000,0000,0000,,還要加上些衣服
Dialogue: 0,0:18:58.54,0:18:59.78,*Default,NTP,0000,0000,0000,,要多少都行
Dialogue: 0,0:18:59.78,0:19:01.10,*Default,NTP,0000,0000,0000,,還要加上些鞋子
Dialogue: 0,0:19:01.58,0:19:02.98,*Default,NTP,0000,0000,0000,,你現在說的是氣話
Dialogue: 0,0:19:04.58,0:19:06.04,*Default,NTP,0000,0000,0000,,無論你和孩子們之間發生了什么事
Dialogue: 0,0:19:06.04,0:19:07.97,*Default,NTP,0000,0000,0000,,我不希望你心里不好受
Dialogue: 0,0:19:08.10,0:19:09.25,*Default,NTP,0000,0000,0000,,我沒有
Dialogue: 0,0:19:10.25,0:19:14.09,*Default,NTP,0000,0000,0000,,現在請教父教母上來
Dialogue: 0,0:19:14.26,0:19:15.26,*Default,NTP,0000,0000,0000,,別擔心
Dialogue: 0,0:19:15.29,0:19:17.01,*Default,NTP,0000,0000,0000,,明天我會搞定一切的
Dialogue: 0,0:19:17.01,0:19:19.29,*Default,NTP,0000,0000,0000,,也許沒這個必要了  我的愛妻
Dialogue: 0,0:19:20.82,0:19:23.33,*Default,NTP,0000,0000,0000,,菲爾與克萊爾  作為教父母
Dialogue: 0,0:19:23.33,0:19:24.44,*Default,NTP,0000,0000,0000,,你們準備好幫助
Dialogue: 0,0:19:24.44,0:19:27.02,*Default,NTP,0000,0000,0000,,孩子的父母完成他們的職責了嗎
Dialogue: 0,0:19:27.02,0:19:28.26,*Default,NTP,0000,0000,0000,,-準備好了  -準備好了
Dialogue: 0,0:19:28.78,0:19:30.53,*Default,NTP,0000,0000,0000,,你愿意棄絕惡魔嗎
Dialogue: 0,0:19:35.29,0:19:37.19,*Default,NTP,0000,0000,0000,,-我愿意  -我愿意
Dialogue: 0,0:19:42.25,0:19:43.86,*Default,NTP,0000,0000,0000,,以及他的所有罪行嗎
Dialogue: 0,0:19:48.69,0:19:50.65,*Default,NTP,0000,0000,0000,,我愿意拋棄
Dialogue: 0,0:20:01.36,0:20:03.42,*Default,NTP,0000,0000,0000,,拋棄他所有虛空的承諾嗎
Dialogue: 0,0:20:08.81,0:20:10.27,*Default,NTP,0000,0000,0000,,我的天啊
Dialogue: 0,0:20:11.59,0:20:13.21,*Default,NTP,0000,0000,0000,,我愿意拋棄
Dialogue: 0,0:20:15.69,0:20:18.72,*Default,NTP,0000,0000,0000,,教父  你希望這孩子受洗嗎
Dialogue: 0,0:20:19.68,0:20:20.83,*Default,NTP,0000,0000,0000,,希望
Dialogue: 0,0:20:36.40,0:20:39.68,*Default,NTP,0000,0000,0000,,以圣父圣子圣靈之名
Dialogue: 0,0:20:40.32,0:20:42.24,*Default,NTP,0000,0000,0000,,你們給這孩子取什么名字
Dialogue: 0,0:20:42.26,0:20:44.98,*Default,NTP,0000,0000,0000,,弗漢希歐·喬瑟夫·普里契特
Dialogue: 0,0:20:46.11,0:20:48.05,*Default,NTP,0000,0000,0000,,愿上帝保佑諸位
Dialogue: 0,0:20:48.83,0:20:49.80,*Default,NTP,0000,0000,0000,,謝謝你  杰
Dialogue: 0,0:20:49.80,0:20:51.34,*Default,NTP,0000,0000,0000,,我們永遠不會這樣叫他
Dialogue: 0,0:20:58.24,0:20:59.94,*Default,NTP,0000,0000,0000,,我聽說那天有人
Dialogue: 0,0:20:59.94,0:21:03.65,*Default,NTP,0000,0000,0000,,在凱倫·蘇利文的派對上放了一群老鼠
Dialogue: 0,0:21:03.65,0:21:08.10,*Default,NTP,0000,0000,0000,,李·庫珀的露營車撞倒了她的檸檬樹
Dialogue: 0,0:21:08.35,0:21:09.93,*Default,NTP,0000,0000,0000,,盧克在學校也沒有麻煩了
Dialogue: 0,0:21:09.93,0:21:12.51,*Default,NTP,0000,0000,0000,,因為羅本在學校承認  整件事是他編的
Dialogue: 0,0:21:12.83,0:21:13.72,*Default,NTP,0000,0000,0000,,是不是很瘋狂
Dialogue: 0,0:21:13.72,0:21:16.12,*Default,NTP,0000,0000,0000,,孩子們的麻煩全都解決了
Dialogue: 0,0:21:16.75,0:21:19.05,*Default,NTP,0000,0000,0000,,永遠別過問我的事  克萊爾
Dialogue: 0,0:21:19.93,0:21:21.34,*Default,NTP,0000,0000,0000,,你說什么呢
Dialogue: 0,0:21:21.43,0:21:23.12,*Default,NTP,0000,0000,0000,,別過問我的事
Dialogue: 0,0:21:23.12,0:21:24.31,*Default,NTP,0000,0000,0000,,我沒有
Dialogue: 0,0:21:24.31,0:21:25.37,*Default,NTP,0000,0000,0000,,很好
Dialogue: 0,0:21:26.04,0:21:27.34,*Default,NTP,0000,0000,0000,,別問
