[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:17:11.47,0:17:12.81,*Default,NTP,0000,0000,0000,,媽  你為什么說票賣光了
Dialogue: 0,0:17:12.82,0:17:14.13,*Default,NTP,0000,0000,0000,,是啊  你為什么說票賣光了
Dialogue: 0,0:17:14.13,0:17:17.29,*Default,NTP,0000,0000,0000,,我搞錯了嘛  英語不是我的母語
Dialogue: 0,0:17:17.29,0:17:19.52,*Default,NTP,0000,0000,0000,,我不怎么懂英語滴
Dialogue: 0,0:17:19.52,0:17:20.89,*Default,NTP,0000,0000,0000,,別打語言牌
Dialogue: 0,0:17:20.96,0:17:22.92,*Default,NTP,0000,0000,0000,,你跟我一樣不想陪他去
Dialogue: 0,0:17:22.92,0:17:26.51,*Default,NTP,0000,0000,0000,,好吧  我說了謊  但我有資格說謊
Dialogue: 0,0:17:26.67,0:17:28.65,*Default,NTP,0000,0000,0000,,曼尼  我很抱歉
Dialogue: 0,0:17:28.65,0:17:31.42,*Default,NTP,0000,0000,0000,,但你知道我一直努力為這個家里每個人
Dialogue: 0,0:17:31.42,0:17:33.59,*Default,NTP,0000,0000,0000,,盡心盡力  無微不至
Dialogue: 0,0:17:34.11,0:17:35.37,*Default,NTP,0000,0000,0000,,但你呢
Dialogue: 0,0:17:35.79,0:17:38.26,*Default,NTP,0000,0000,0000,,你只考慮你自己
Dialogue: 0,0:17:38.32,0:17:39.98,*Default,NTP,0000,0000,0000,,我告訴你吧  杰·普里契特
Dialogue: 0,0:17:39.98,0:17:42.30,*Default,NTP,0000,0000,0000,,在撫養孩子這件事上
Dialogue: 0,0:17:42.88,0:17:44.66,*Default,NTP,0000,0000,0000,,種什么  得什么
Dialogue: 0,0:17:47.78,0:17:49.86,*Default,NTP,0000,0000,0000,,你這英語倒是說得挺好的
Dialogue: 0,0:17:51.64,0:17:53.16,*Default,NTP,0000,0000,0000,,你沒必要這么做的  爸爸
Dialogue: 0,0:17:53.16,0:17:55.45,*Default,NTP,0000,0000,0000,,我知道  但爸爸很想這么做  好嗎
Dialogue: 0,0:17:55.62,0:17:56.03,*Default,NTP,0000,0000,0000,,不不不  
Dialogue: 0,0:17:56.03,0:17:57.13,*Default,NTP,0000,0000,0000,,不行  你想干什么  薩迪
Dialogue: 0,0:17:57.13,0:17:58.60,*Default,NTP,0000,0000,0000,,不許插隊  回去
Dialogue: 0,0:17:58.60,0:17:59.94,*Default,NTP,0000,0000,0000,,下一個
Dialogue: 0,0:18:00.35,0:18:01.09,*Default,NTP,0000,0000,0000,,你好  麥洛
Dialogue: 0,0:18:01.09,0:18:03.34,*Default,NTP,0000,0000,0000,,你好  莉莉的爸爸之一
Dialogue: 0,0:18:03.34,0:18:04.89,*Default,NTP,0000,0000,0000,,好  我們玩點刺激的吧  好嗎
Dialogue: 0,0:18:04.90,0:18:07.38,*Default,NTP,0000,0000,0000,,如果我贏  就實行新規矩  好嗎
Dialogue: 0,0:18:07.38,0:18:09.67,*Default,NTP,0000,0000,0000,,任何選手都不能連續玩三個回合以上
Dialogue: 0,0:18:09.67,0:18:10.95,*Default,NTP,0000,0000,0000,,一定要回去重新排隊
Dialogue: 0,0:18:10.95,0:18:12.25,*Default,NTP,0000,0000,0000,,給其他孩子上場的機會
Dialogue: 0,0:18:12.25,0:18:14.70,*Default,NTP,0000,0000,0000,,-要是我贏呢  -那我就給你兩萬塊
Dialogue: 0,0:18:14.70,0:18:16.69,*Default,NTP,0000,0000,0000,,-來吧  -好  我們開始
Dialogue: 0,0:18:20.40,0:18:22.23,*Default,NTP,0000,0000,0000,,好耶
Dialogue: 0,0:18:22.30,0:18:23.57,*Default,NTP,0000,0000,0000,,我得一分
Dialogue: 0,0:18:23.57,0:18:25.24,*Default,NTP,0000,0000,0000,,我得一分  沒錯
Dialogue: 0,0:18:26.46,0:18:28.06,*Default,NTP,0000,0000,0000,,麥洛  墻在這邊呢
Dialogue: 0,0:18:28.06,0:18:30.42,*Default,NTP,0000,0000,0000,,不行不行  這個不算  出界了
Dialogue: 0,0:18:31.06,0:18:32.78,*Default,NTP,0000,0000,0000,,太高了你夠不著是吧
Dialogue: 0,0:18:32.97,0:18:36.22,*Default,NTP,0000,0000,0000,,球彈三次墻壁  你個敗寇
Dialogue: 0,0:18:36.22,0:18:38.01,*Default,NTP,0000,0000,0000,,你個敗寇
Dialogue: 0,0:18:38.01,0:18:41.10,*Default,NTP,0000,0000,0000,,最后一分  我得到就是我贏
Dialogue: 0,0:18:41.44,0:18:42.91,*Default,NTP,0000,0000,0000,,老天爺子保佑我
Dialogue: 0,0:18:45.25,0:18:48.28,*Default,NTP,0000,0000,0000,,好耶  好耶  我贏了
Dialogue: 0,0:18:48.28,0:18:50.34,*Default,NTP,0000,0000,0000,,冠軍是我  我是冠軍
Dialogue: 0,0:18:50.40,0:18:52.56,*Default,NTP,0000,0000,0000,,這陣子得讓小卡負責接送莉莉了
Dialogue: 0,0:18:52.56,0:18:54.28,*Default,NTP,0000,0000,0000,,我們收到了警告信
Dialogue: 0,0:18:56.17,0:18:57.58,*Default,NTP,0000,0000,0000,,我相信你們都在琢磨
Dialogue: 0,0:18:57.58,0:18:59.48,*Default,NTP,0000,0000,0000,,我為什么今晚召集你們來這里
Dialogue: 0,0:18:59.68,0:19:02.59,*Default,NTP,0000,0000,0000,,現在我將呈上讓人驚嘆的"哇"元素
Dialogue: 0,0:19:03.86,0:19:05.29,*Default,NTP,0000,0000,0000,,小卡
Dialogue: 0,0:19:07.53,0:19:10.15,*Default,NTP,0000,0000,0000,,我簡直不敢相信你居然擅自做主了
Dialogue: 0,0:19:10.15,0:19:12.43,*Default,NTP,0000,0000,0000,,太不夠意思了  我支持克萊爾
Dialogue: 0,0:19:12.43,0:19:14.13,*Default,NTP,0000,0000,0000,,你們很快就會明白原因
Dialogue: 0,0:19:14.39,0:19:15.97,*Default,NTP,0000,0000,0000,,準備好欣賞...
Dialogue: 0,0:19:16.75,0:19:18.59,*Default,NTP,0000,0000,0000,,會跳舞的水吧
Dialogue: 0,0:19:21.10,0:19:22.17,*Default,NTP,0000,0000,0000,,-哇  -哇
Dialogue: 0,0:19:22.17,0:19:23.42,*Default,NTP,0000,0000,0000,,"哇"之元素
Dialogue: 0,0:19:23.92,0:19:25.73,*Default,NTP,0000,0000,0000,,現在想象一個潛在買家
Dialogue: 0,0:19:25.73,0:19:27.91,*Default,NTP,0000,0000,0000,,被這水芭蕾迷得神魂顛倒
Dialogue: 0,0:19:27.91,0:19:31.31,*Default,NTP,0000,0000,0000,,于是當即決定花大價錢買下這房子
Dialogue: 0,0:19:31.31,0:19:33.03,*Default,NTP,0000,0000,0000,,我甚至還在池子里裝滿了
Dialogue: 0,0:19:33.03,0:19:34.91,*Default,NTP,0000,0000,0000,,金子做的魚
Dialogue: 0,0:19:35.51,0:19:36.30,*Default,NTP,0000,0000,0000,,其實就是金魚
Dialogue: 0,0:19:36.30,0:19:37.97,*Default,NTP,0000,0000,0000,,但它們...它們就在這里
Dialogue: 0,0:19:40.57,0:19:42.82,*Default,NTP,0000,0000,0000,,這...這真的很驚艷  小卡
Dialogue: 0,0:19:42.82,0:19:43.85,*Default,NTP,0000,0000,0000,,你花了多少錢
Dialogue: 0,0:19:43.85,0:19:45.91,*Default,NTP,0000,0000,0000,,實際上  沒少花  但我不想說錢的事
Dialogue: 0,0:19:45.91,0:19:48.30,*Default,NTP,0000,0000,0000,,讓我把功率提高到"十一十五"
Dialogue: 0,0:19:51.41,0:19:52.59,*Default,NTP,0000,0000,0000,,-哇  -哇
Dialogue: 0,0:19:52.59,0:19:53.74,*Default,NTP,0000,0000,0000,,"哇"之元素
Dialogue: 0,0:19:55.05,0:19:56.71,*Default,NTP,0000,0000,0000,,小卡  這些金魚
Dialogue: 0,0:19:56.71,0:19:58.44,*Default,NTP,0000,0000,0000,,這樣倒著游正常嗎
Dialogue: 0,0:19:58.44,0:19:59.92,*Default,NTP,0000,0000,0000,,不  據我所知  不正常
Dialogue: 0,0:20:00.12,0:20:01.49,*Default,NTP,0000,0000,0000,,是哦  它們好像都...
Dialogue: 0,0:20:01.50,0:20:03.17,*Default,NTP,0000,0000,0000,,它們都在往那東西上聚集
Dialogue: 0,0:20:03.17,0:20:04.49,*Default,NTP,0000,0000,0000,,好像...天吶
Dialogue: 0,0:20:04.49,0:20:06.02,*Default,NTP,0000,0000,0000,,它們都被吸出來了
Dialogue: 0,0:20:06.60,0:20:08.02,*Default,NTP,0000,0000,0000,,你把小魚們害死了
Dialogue: 0,0:20:08.56,0:20:10.59,*Default,NTP,0000,0000,0000,,克萊爾  快把插銷拔了
Dialogue: 0,0:20:10.59,0:20:12.92,*Default,NTP,0000,0000,0000,,這是半截金魚  半截金魚啊
Dialogue: 0,0:20:12.92,0:20:14.72,*Default,NTP,0000,0000,0000,,在我們謂之生活的大染缸中
Dialogue: 0,0:20:14.72,0:20:17.31,*Default,NTP,0000,0000,0000,,總有些奇怪的時間和場合
Dialogue: 0,0:20:17.36,0:20:19.22,*Default,NTP,0000,0000,0000,,當一個人把整個世界
Dialogue: 0,0:20:19.22,0:20:21.19,*Default,NTP,0000,0000,0000,,看作一個巨大的笑話
Dialogue: 0,0:20:23.13,0:20:25.56,*Default,NTP,0000,0000,0000,,盡管那略顯智慧  但他卻并未察覺
Dialogue: 0,0:20:25.56,0:20:26.89,*Default,NTP,0000,0000,0000,,嘀嘀嘀  嘀嘀嘀嘀
Dialogue: 0,0:20:27.52,0:20:28.65,*Default,NTP,0000,0000,0000,,看爺叱詫球場
Dialogue: 0,0:20:29.21,0:20:30.46,*Default,NTP,0000,0000,0000,,看爺笑傲江湖
Dialogue: 0,0:20:30.46,0:20:32.18,*Default,NTP,0000,0000,0000,,他竟然毫不懷疑  那個笑話
Dialogue: 0,0:20:32.18,0:20:35.07,*Default,NTP,0000,0000,0000,,其實嘲弄的是他自己  而非別人
Dialogue: 0,0:20:44.35,0:20:46.37,*Default,NTP,0000,0000,0000,,-好  閉上眼睛  -為什么
Dialogue: 0,0:20:46.48,0:20:47.90,*Default,NTP,0000,0000,0000,,-相信我  -好吧
Dialogue: 0,0:20:49.51,0:20:51.05,*Default,NTP,0000,0000,0000,,球場上永遠不能閉眼
Dialogue: 0,0:20:51.05,0:20:52.94,*Default,NTP,0000,0000,0000,,-但你讓我閉上  -不能讓我影響到你
Dialogue: 0,0:20:52.94,0:20:53.48,*Default,NTP,0000,0000,0000,,戳破它們
Dialogue: 0,0:20:53.48,0:20:55.63,*Default,NTP,0000,0000,0000,,在泡泡落地前戳破它們  快點
Dialogue: 0,0:20:56.48,0:20:58.18,*Default,NTP,0000,0000,0000,,我不是很明白該怎么戳
Dialogue: 0,0:20:58.20,0:21:00.21,*Default,NTP,0000,0000,0000,,握拳  把拇指放在邊上
Dialogue: 0,0:21:00.41,0:21:01.92,*Default,NTP,0000,0000,0000,,現在把拇指放到前面
Dialogue: 0,0:21:01.92,0:21:03.19,*Default,NTP,0000,0000,0000,,好  再做一遍
Dialogue: 0,0:21:03.62,0:21:06.21,*Default,NTP,0000,0000,0000,,你剛剛用手語比了"屁股"
Dialogue: 0,0:21:07.93,0:21:09.60,*Default,NTP,0000,0000,0000,,好  閉上眼睛
Dialogue: 0,0:21:09.88,0:21:11.66,*Default,NTP,0000,0000,0000,,沒事的  我們不在場上了
Dialogue: 0,0:21:12.79,0:21:14.51,*Default,NTP,0000,0000,0000,,你永遠都在場上
